-15,-7,5GAPwBi9B6CisHTJcbIqvF+8OYQ=,KoNAn/h0uVqRG9dNrNtsRe+XYko=
-14,-7,5GAPwBi9B6CisHTJcbIqvF+8OYQ=,rYKPzm21Ua9WuLUKUP/mfS5doNA=
-16,-11,5GAPwBi9B6CisHTJcbIqvF+8OYQ=,PzPTMx7sCMY2TvsZqp4qD+xkcw0=
-16,-10,5GAPwBi9B6CisHTJcbIqvF+8OYQ=,LcGUxyGpjLZ0fYZKl97rsd+KzzE=
-16,-8,5GAPwBi9B6CisHTJcbIqvF+8OYQ=,KoNAn/h0uVqRG9dNrNtsRe+XYko=
-16,-9,5GAPwBi9B6CisHTJcbIqvF+8OYQ=,LcGUxyGpjLZ0fYZKl97rsd+KzzE=
-13,-16,5GAPwBi9B6CisHTJcbIqvF+8OYQ=,y4AdzU000NktRoAvMirQ8AFM7QI=
-12,-16,5GAPwBi9B6CisHTJcbIqvF+8OYQ=,2SGZ7ltw+jCKw7jml07iiWeIJiI=
-10,-16,PVbEvE4H7gLNozLh8YSphVmFLbc=,gmuDXq/ThgVtvtrfC+QfWwy6Xw4=
-11,-16,PVbEvE4H7gLNozLh8YSphVmFLbc=,2SGZ7ltw+jCKw7jml07iiWeIJiI=
-16,-1,PVbEvE4H7gLNozLh8YSphVmFLbc=,tFQYiItf7bXGrq8JxuJpuceptxk=
-8,-16,PVbEvE4H7gLNozLh8YSphVmFLbc=,ym6hxZmhsUJVhBf+IXrh9GGSPps=
-7,-16,PVbEvE4H7gLNozLh8YSphVmFLbc=,ym6hxZmhsUJVhBf+IXrh9GGSPps=
-6,-16,PVbEvE4H7gLNozLh8YSphVmFLbc=,bsJbpJ9EFjOBI1F9oW7UKUsmYtk=
-9,-16,PVbEvE4H7gLNozLh8YSphVmFLbc=,gmuDXq/ThgVtvtrfC+QfWwy6Xw4=
-15,-12,PVbEvE4H7gLNozLh8YSphVmFLbc=,PzPTMx7sCMY2TvsZqp4qD+xkcw0=
-14,-12,PVbEvE4H7gLNozLh8YSphVmFLbc=,/VBlYxeP9Av0oWZoLu/7/2eYbwI=
-16,-12,PVbEvE4H7gLNozLh8YSphVmFLbc=,PzPTMx7sCMY2TvsZqp4qD+xkcw0=
-16,-13,PVbEvE4H7gLNozLh8YSphVmFLbc=,PS3bmD4rqEZO5+CvqH6taN2YEjg=
-14,-13,PVbEvE4H7gLNozLh8YSphVmFLbc=,jcimrs6fdfPl40svRVt7AlqmbN0=
-15,-13,PVbEvE4H7gLNozLh8YSphVmFLbc=,PS3bmD4rqEZO5+CvqH6taN2YEjg=
-16,-14,PVbEvE4H7gLNozLh8YSphVmFLbc=,PS3bmD4rqEZO5+CvqH6taN2YEjg=
-15,-16,PVbEvE4H7gLNozLh8YSphVmFLbc=,1vhxwhixBhy5dU7QXaXo7vffPuI=
-16,-16,PVbEvE4H7gLNozLh8YSphVmFLbc=,1vhxwhixBhy5dU7QXaXo7vffPuI=
-16,-15,PVbEvE4H7gLNozLh8YSphVmFLbc=,1vhxwhixBhy5dU7QXaXo7vffPuI=
-14,-15,PVbEvE4H7gLNozLh8YSphVmFLbc=,y4AdzU000NktRoAvMirQ8AFM7QI=
-15,-15,PVbEvE4H7gLNozLh8YSphVmFLbc=,1vhxwhixBhy5dU7QXaXo7vffPuI=
-15,-14,PVbEvE4H7gLNozLh8YSphVmFLbc=,PS3bmD4rqEZO5+CvqH6taN2YEjg=
-14,-16,PVbEvE4H7gLNozLh8YSphVmFLbc=,y4AdzU000NktRoAvMirQ8AFM7QI=
-14,-14,PVbEvE4H7gLNozLh8YSphVmFLbc=,jcimrs6fdfPl40svRVt7AlqmbN0=
-7,-26,kU6SMZessv14p8lD67V68bGDNpE=,+FzWuiklQYNTKfWc7v7L4lGb09c=
-7,-27,kU6SMZessv14p8lD67V68bGDNpE=,vsHDmwtmGrOr6rLuJuUzib8Lr1E=
-6,-27,kU6SMZessv14p8lD67V68bGDNpE=,xhLUp/N2JiTp0FcJKJ7efECbf0c=
-6,-26,kU6SMZessv14p8lD67V68bGDNpE=,tZa4QzAaHsSO3jgshZi/JgIKIy0=
-4,-26,hLSvj7uEM5oi3/kUiKCOVINOh+o=,XRTn7XOpxtcTAqP52AkhrtR7x3g=
-5,-27,hLSvj7uEM5oi3/kUiKCOVINOh+o=,xhLUp/N2JiTp0FcJKJ7efECbf0c=
-5,-26,hLSvj7uEM5oi3/kUiKCOVINOh+o=,tZa4QzAaHsSO3jgshZi/JgIKIy0=
-4,-27,hLSvj7uEM5oi3/kUiKCOVINOh+o=,dFxZLOP1MJw5gYJtNVKGVMd7TBI=
-3,-26,lj+8zH0tSI8bN2GS4CfU6zEy9ko=,XRTn7XOpxtcTAqP52AkhrtR7x3g=
-2,-27,lj+8zH0tSI8bN2GS4CfU6zEy9ko=,st/2Nch9WaHJXg7xVGSmm1zvKe0=
-2,-26,lj+8zH0tSI8bN2GS4CfU6zEy9ko=,YeJCHaD5m8HYJFhQzwpH+v+DEus=
-3,-27,lj+8zH0tSI8bN2GS4CfU6zEy9ko=,dFxZLOP1MJw5gYJtNVKGVMd7TBI=
-2,-25,fyJJTNIkKDax5hK9F45U0lJaieA=,YeJCHaD5m8HYJFhQzwpH+v+DEus=
-3,-24,fyJJTNIkKDax5hK9F45U0lJaieA=,VYaWfrCbO9E3xo499Bkns2gFXSk=
-3,-25,fyJJTNIkKDax5hK9F45U0lJaieA=,XRTn7XOpxtcTAqP52AkhrtR7x3g=
-2,-24,fyJJTNIkKDax5hK9F45U0lJaieA=,CWdafu5aAuObSaAEnL4OLpIr3OQ=
-2,-22,05VYj177CP2Y8/i6Aiy6AALwHyQ=,UBEaIgi36gc74yT0dOLwCR2rw/Y=
-3,-22,05VYj177CP2Y8/i6Aiy6AALwHyQ=,m4K8dRfidEm8Rvi0swtYtFU7D6A=
-2,-23,05VYj177CP2Y8/i6Aiy6AALwHyQ=,CWdafu5aAuObSaAEnL4OLpIr3OQ=
-3,-23,05VYj177CP2Y8/i6Aiy6AALwHyQ=,VYaWfrCbO9E3xo499Bkns2gFXSk=
-2,-20,Qn+/dg7GbKXykvk/SWmhX3Z9Urs=,m3fSUQelnkz5VSgVKSW/bUyhAjw=
-3,-21,Qn+/dg7GbKXykvk/SWmhX3Z9Urs=,m4K8dRfidEm8Rvi0swtYtFU7D6A=
-2,-21,Qn+/dg7GbKXykvk/SWmhX3Z9Urs=,UBEaIgi36gc74yT0dOLwCR2rw/Y=
-3,-20,Qn+/dg7GbKXykvk/SWmhX3Z9Urs=,+8IGG4Lc/c8X2Wfwvcx+3TXVTf0=
-2,-18,G6it1CbbaSMPMaLstVC587FBooI=,779jKH/GhAkSZ2d9PU5U15pBbOg=
-3,-19,G6it1CbbaSMPMaLstVC587FBooI=,+8IGG4Lc/c8X2Wfwvcx+3TXVTf0=
-2,-19,G6it1CbbaSMPMaLstVC587FBooI=,m3fSUQelnkz5VSgVKSW/bUyhAjw=
-3,-18,G6it1CbbaSMPMaLstVC587FBooI=,BZTllE5MWX3i8a2V3AM78DQLIfM=
-4,-18,nLNFzCArdqJ0sYzC38K2ZWJdjBM=,BZTllE5MWX3i8a2V3AM78DQLIfM=
-5,-19,nLNFzCArdqJ0sYzC38K2ZWJdjBM=,4wNESVaLKW/gIDDd6jY/9wkOL0M=
-4,-19,nLNFzCArdqJ0sYzC38K2ZWJdjBM=,+8IGG4Lc/c8X2Wfwvcx+3TXVTf0=
-5,-18,nLNFzCArdqJ0sYzC38K2ZWJdjBM=,5xkh8KiRcBvGCg6V7kZUdxGyH7k=
-5,-21,0v9f6d15ibOpUBeIJ9hih8s0kxA=,3X86Y9Yk7BOXQXvKUodTQMhGKmk=
-4,-21,0v9f6d15ibOpUBeIJ9hih8s0kxA=,m4K8dRfidEm8Rvi0swtYtFU7D6A=
-4,-20,0v9f6d15ibOpUBeIJ9hih8s0kxA=,+8IGG4Lc/c8X2Wfwvcx+3TXVTf0=
-5,-20,0v9f6d15ibOpUBeIJ9hih8s0kxA=,4wNESVaLKW/gIDDd6jY/9wkOL0M=
-4,-25,gCv6lxbtC0LZAMSmVrfBsTLavkU=,XRTn7XOpxtcTAqP52AkhrtR7x3g=
-4,-22,gCv6lxbtC0LZAMSmVrfBsTLavkU=,m4K8dRfidEm8Rvi0swtYtFU7D6A=
-5,-25,gCv6lxbtC0LZAMSmVrfBsTLavkU=,tZa4QzAaHsSO3jgshZi/JgIKIy0=
-5,-22,gCv6lxbtC0LZAMSmVrfBsTLavkU=,3X86Y9Yk7BOXQXvKUodTQMhGKmk=
-5,-23,gCv6lxbtC0LZAMSmVrfBsTLavkU=,5Q+wW6nUUamJnTVffR8ES+pn1Fg=
-5,-24,gCv6lxbtC0LZAMSmVrfBsTLavkU=,5Q+wW6nUUamJnTVffR8ES+pn1Fg=
-4,-24,gCv6lxbtC0LZAMSmVrfBsTLavkU=,VYaWfrCbO9E3xo499Bkns2gFXSk=
-4,-23,EDMYsnWA3AUXrJh3wBEWm4NbeFI=,VYaWfrCbO9E3xo499Bkns2gFXSk=
-7,-24,EDMYsnWA3AUXrJh3wBEWm4NbeFI=,eOm+49dpdIOmm4ec2NsEIo5QI8E=
-6,-24,EDMYsnWA3AUXrJh3wBEWm4NbeFI=,5Q+wW6nUUamJnTVffR8ES+pn1Fg=
-6,-25,EDMYsnWA3AUXrJh3wBEWm4NbeFI=,tZa4QzAaHsSO3jgshZi/JgIKIy0=
-7,-25,EDMYsnWA3AUXrJh3wBEWm4NbeFI=,+FzWuiklQYNTKfWc7v7L4lGb09c=
-9,-23,r85NOaDXO2CEdICHP/nLKPYEJ5c=,+tYGC8GQaJZY+7KFQybzFvdmKM0=
-9,-22,r85NOaDXO2CEdICHP/nLKPYEJ5c=,AAZwC9t9oQxNb759l31gWKDjwA8=
-8,-23,r85NOaDXO2CEdICHP/nLKPYEJ5c=,eOm+49dpdIOmm4ec2NsEIo5QI8E=
-6,-22,r85NOaDXO2CEdICHP/nLKPYEJ5c=,3X86Y9Yk7BOXQXvKUodTQMhGKmk=
-8,-22,r85NOaDXO2CEdICHP/nLKPYEJ5c=,vtIm7vTu/qm9zPSg1K6k89aP2Q0=
-7,-22,r85NOaDXO2CEdICHP/nLKPYEJ5c=,vtIm7vTu/qm9zPSg1K6k89aP2Q0=
-7,-23,r85NOaDXO2CEdICHP/nLKPYEJ5c=,eOm+49dpdIOmm4ec2NsEIo5QI8E=
-6,-23,r85NOaDXO2CEdICHP/nLKPYEJ5c=,5Q+wW6nUUamJnTVffR8ES+pn1Fg=
-10,-22,r85NOaDXO2CEdICHP/nLKPYEJ5c=,AAZwC9t9oQxNb759l31gWKDjwA8=
-11,-23,r85NOaDXO2CEdICHP/nLKPYEJ5c=,ycDZE8XUJ6BekG3PwGAnAlXYu+o=
-10,-23,r85NOaDXO2CEdICHP/nLKPYEJ5c=,+tYGC8GQaJZY+7KFQybzFvdmKM0=
-11,-22,r85NOaDXO2CEdICHP/nLKPYEJ5c=,gA94FbjbYAiJnSpAsmAoaprBAz0=
-13,-23,ybmnD+OkrCYaGMFd0RfpU23/wqw=,1A1XeZwGVhCB5RXr2qZg84zFa2w=
-12,-23,ybmnD+OkrCYaGMFd0RfpU23/wqw=,ycDZE8XUJ6BekG3PwGAnAlXYu+o=
-12,-22,ybmnD+OkrCYaGMFd0RfpU23/wqw=,gA94FbjbYAiJnSpAsmAoaprBAz0=
-13,-22,ybmnD+OkrCYaGMFd0RfpU23/wqw=,5DBLSTZSzXmpeRGx/oZwbZz7F3E=
-13,-21,uu1KthgVnBsgkd/bVmE6uQaW580=,5DBLSTZSzXmpeRGx/oZwbZz7F3E=
-13,-20,uu1KthgVnBsgkd/bVmE6uQaW580=,25Aj+kxu/DJw+vlDQxF0pzZrS+w=
-12,-21,uu1KthgVnBsgkd/bVmE6uQaW580=,gA94FbjbYAiJnSpAsmAoaprBAz0=
-12,-20,uu1KthgVnBsgkd/bVmE6uQaW580=,El2jAiy46BvEgCZRHBSdCBF7mnk=
-13,-18,gm7cVNU+kVgmoESoJ+fnavzCsX8=,0+izxuB5EkBGR5q7tFaiezEABYg=
-12,-19,gm7cVNU+kVgmoESoJ+fnavzCsX8=,El2jAiy46BvEgCZRHBSdCBF7mnk=
-12,-18,gm7cVNU+kVgmoESoJ+fnavzCsX8=,TK9od0cKmA9UqDJol8SuYF60AFk=
-13,-19,gm7cVNU+kVgmoESoJ+fnavzCsX8=,25Aj+kxu/DJw+vlDQxF0pzZrS+w=
-14,-18,Nyaz5wHHTZqqQd32H/9qxs72xBM=,0+izxuB5EkBGR5q7tFaiezEABYg=
-14,-19,Nyaz5wHHTZqqQd32H/9qxs72xBM=,25Aj+kxu/DJw+vlDQxF0pzZrS+w=
-15,-18,Nyaz5wHHTZqqQd32H/9qxs72xBM=,6tUrUzZ2alIutmShSFq06DN54fc=
-15,-19,Nyaz5wHHTZqqQd32H/9qxs72xBM=,zO6RuzLP9DdrSTwEDyoUDb174ZI=
-16,-18,Nyaz5wHHTZqqQd32H/9qxs72xBM=,6tUrUzZ2alIutmShSFq06DN54fc=
-16,-19,Nyaz5wHHTZqqQd32H/9qxs72xBM=,zO6RuzLP9DdrSTwEDyoUDb174ZI=
-15,-17,VUcE5FCYu5UvY3trC8wUxXUzeY0=,6tUrUzZ2alIutmShSFq06DN54fc=
-14,-17,VUcE5FCYu5UvY3trC8wUxXUzeY0=,0+izxuB5EkBGR5q7tFaiezEABYg=
-15,-21,VUcE5FCYu5UvY3trC8wUxXUzeY0=,gfRw2C7klzQA5mktkudLpoXZ1oM=
-16,-21,VUcE5FCYu5UvY3trC8wUxXUzeY0=,gfRw2C7klzQA5mktkudLpoXZ1oM=
-14,-20,VUcE5FCYu5UvY3trC8wUxXUzeY0=,25Aj+kxu/DJw+vlDQxF0pzZrS+w=
-16,-20,VUcE5FCYu5UvY3trC8wUxXUzeY0=,zO6RuzLP9DdrSTwEDyoUDb174ZI=
-15,-20,VUcE5FCYu5UvY3trC8wUxXUzeY0=,zO6RuzLP9DdrSTwEDyoUDb174ZI=
-13,-17,VUcE5FCYu5UvY3trC8wUxXUzeY0=,0+izxuB5EkBGR5q7tFaiezEABYg=
-12,-17,VUcE5FCYu5UvY3trC8wUxXUzeY0=,TK9od0cKmA9UqDJol8SuYF60AFk=
-14,-21,VUcE5FCYu5UvY3trC8wUxXUzeY0=,5DBLSTZSzXmpeRGx/oZwbZz7F3E=
-16,-22,zt0yDFz8VwmbWpup9nsJgFY5LV0=,gfRw2C7klzQA5mktkudLpoXZ1oM=
-15,-23,zt0yDFz8VwmbWpup9nsJgFY5LV0=,SydOd5jRGi+RMkuhruphQDvO1Ns=
-15,-25,zt0yDFz8VwmbWpup9nsJgFY5LV0=,yLGcQAI8Vo14Q9TzN+aKhABK+X0=
-16,-25,zt0yDFz8VwmbWpup9nsJgFY5LV0=,yLGcQAI8Vo14Q9TzN+aKhABK+X0=
-14,-23,zt0yDFz8VwmbWpup9nsJgFY5LV0=,1A1XeZwGVhCB5RXr2qZg84zFa2w=
-15,-24,zt0yDFz8VwmbWpup9nsJgFY5LV0=,SydOd5jRGi+RMkuhruphQDvO1Ns=
-14,-24,zt0yDFz8VwmbWpup9nsJgFY5LV0=,1A1XeZwGVhCB5RXr2qZg84zFa2w=
-16,-23,zt0yDFz8VwmbWpup9nsJgFY5LV0=,SydOd5jRGi+RMkuhruphQDvO1Ns=
-14,-22,zt0yDFz8VwmbWpup9nsJgFY5LV0=,5DBLSTZSzXmpeRGx/oZwbZz7F3E=
-15,-22,zt0yDFz8VwmbWpup9nsJgFY5LV0=,gfRw2C7klzQA5mktkudLpoXZ1oM=
-16,-24,zt0yDFz8VwmbWpup9nsJgFY5LV0=,SydOd5jRGi+RMkuhruphQDvO1Ns=
-10,-21,jXDcsa8wQaIvpFMh3BW7Mz6J0k4=,AAZwC9t9oQxNb759l31gWKDjwA8=
-11,-21,jXDcsa8wQaIvpFMh3BW7Mz6J0k4=,gA94FbjbYAiJnSpAsmAoaprBAz0=
-10,-20,wQuZfSv6edH+PJ1xaAXiI6FvqrQ=,WQtonrMG2YPlE5kXfuKKoGUUuBY=
-11,-20,wQuZfSv6edH+PJ1xaAXiI6FvqrQ=,El2jAiy46BvEgCZRHBSdCBF7mnk=
-11,-19,wQuZfSv6edH+PJ1xaAXiI6FvqrQ=,El2jAiy46BvEgCZRHBSdCBF7mnk=
-11,-18,wQuZfSv6edH+PJ1xaAXiI6FvqrQ=,TK9od0cKmA9UqDJol8SuYF60AFk=
-10,-18,wQuZfSv6edH+PJ1xaAXiI6FvqrQ=,W1tSXRjsSbuOt/cw48uAzugFszs=
-10,-19,wQuZfSv6edH+PJ1xaAXiI6FvqrQ=,WQtonrMG2YPlE5kXfuKKoGUUuBY=
-11,-17,wQuZfSv6edH+PJ1xaAXiI6FvqrQ=,TK9od0cKmA9UqDJol8SuYF60AFk=
-10,-17,1R8ABsPRvo8ph8CJ0Si1WsLP2rk=,W1tSXRjsSbuOt/cw48uAzugFszs=
-4,-17,1R8ABsPRvo8ph8CJ0Si1WsLP2rk=,BZTllE5MWX3i8a2V3AM78DQLIfM=
-5,-17,1R8ABsPRvo8ph8CJ0Si1WsLP2rk=,5xkh8KiRcBvGCg6V7kZUdxGyH7k=
-3,-17,1R8ABsPRvo8ph8CJ0Si1WsLP2rk=,BZTllE5MWX3i8a2V3AM78DQLIfM=
-2,-17,1R8ABsPRvo8ph8CJ0Si1WsLP2rk=,779jKH/GhAkSZ2d9PU5U15pBbOg=
-1,-19,1R8ABsPRvo8ph8CJ0Si1WsLP2rk=,m3fSUQelnkz5VSgVKSW/bUyhAjw=
-1,-18,1R8ABsPRvo8ph8CJ0Si1WsLP2rk=,779jKH/GhAkSZ2d9PU5U15pBbOg=
-1,-20,1R8ABsPRvo8ph8CJ0Si1WsLP2rk=,m3fSUQelnkz5VSgVKSW/bUyhAjw=
-1,-21,dObMmU0rZJnf9XzBfNe40IEBsxI=,UBEaIgi36gc74yT0dOLwCR2rw/Y=
-1,-24,dObMmU0rZJnf9XzBfNe40IEBsxI=,CWdafu5aAuObSaAEnL4OLpIr3OQ=
-1,-22,hrRjacqqsFuI+SVoy0dU4XE94sY=,UBEaIgi36gc74yT0dOLwCR2rw/Y=
-1,-23,hrRjacqqsFuI+SVoy0dU4XE94sY=,CWdafu5aAuObSaAEnL4OLpIr3OQ=
-1,-25,hrRjacqqsFuI+SVoy0dU4XE94sY=,YeJCHaD5m8HYJFhQzwpH+v+DEus=
-1,-26,hrRjacqqsFuI+SVoy0dU4XE94sY=,YeJCHaD5m8HYJFhQzwpH+v+DEus=
-1,-27,hrRjacqqsFuI+SVoy0dU4XE94sY=,st/2Nch9WaHJXg7xVGSmm1zvKe0=
-6,-21,hrRjacqqsFuI+SVoy0dU4XE94sY=,3X86Y9Yk7BOXQXvKUodTQMhGKmk=
-9,-21,hrRjacqqsFuI+SVoy0dU4XE94sY=,AAZwC9t9oQxNb759l31gWKDjwA8=
-8,-21,hrRjacqqsFuI+SVoy0dU4XE94sY=,vtIm7vTu/qm9zPSg1K6k89aP2Q0=
-9,-20,hrRjacqqsFuI+SVoy0dU4XE94sY=,WQtonrMG2YPlE5kXfuKKoGUUuBY=
-7,-20,hrRjacqqsFuI+SVoy0dU4XE94sY=,g6ZjQRggblLAelxczxGiUV4JbDo=
-7,-21,hrRjacqqsFuI+SVoy0dU4XE94sY=,vtIm7vTu/qm9zPSg1K6k89aP2Q0=
-6,-20,hrRjacqqsFuI+SVoy0dU4XE94sY=,4wNESVaLKW/gIDDd6jY/9wkOL0M=
-8,-20,tTYpK9UhMgn1Sifu2RfX5CIV3/8=,g6ZjQRggblLAelxczxGiUV4JbDo=
-4,-30,tTYpK9UhMgn1Sifu2RfX5CIV3/8=,TkJQ/ghsW41rFioAsQyypi55uFo=
-4,-29,tTYpK9UhMgn1Sifu2RfX5CIV3/8=,TkJQ/ghsW41rFioAsQyypi55uFo=
-5,-30,tTYpK9UhMgn1Sifu2RfX5CIV3/8=,j1bHdZ5N8w2Fesa8AeiBDR7EkBU=
-5,-29,tTYpK9UhMgn1Sifu2RfX5CIV3/8=,j1bHdZ5N8w2Fesa8AeiBDR7EkBU=
-5,-28,tTYpK9UhMgn1Sifu2RfX5CIV3/8=,xhLUp/N2JiTp0FcJKJ7efECbf0c=
-4,-28,BhbH+CoGZ+O0AV/XeMU+1+GqBPI=,dFxZLOP1MJw5gYJtNVKGVMd7TBI=
-6,-19,BhbH+CoGZ+O0AV/XeMU+1+GqBPI=,4wNESVaLKW/gIDDd6jY/9wkOL0M=
-7,-19,BhbH+CoGZ+O0AV/XeMU+1+GqBPI=,g6ZjQRggblLAelxczxGiUV4JbDo=
-6,-18,4mm6byVCA9Ts40EcOdHMLk1+awg=,5xkh8KiRcBvGCg6V7kZUdxGyH7k=
-9,-19,4mm6byVCA9Ts40EcOdHMLk1+awg=,WQtonrMG2YPlE5kXfuKKoGUUuBY=
-9,-17,4mm6byVCA9Ts40EcOdHMLk1+awg=,W1tSXRjsSbuOt/cw48uAzugFszs=
-6,-17,4mm6byVCA9Ts40EcOdHMLk1+awg=,5xkh8KiRcBvGCg6V7kZUdxGyH7k=
-8,-19,4mm6byVCA9Ts40EcOdHMLk1+awg=,g6ZjQRggblLAelxczxGiUV4JbDo=
-8,-18,4mm6byVCA9Ts40EcOdHMLk1+awg=,UrGhr1DMWzPT/BpbMQOz1Mxg9bI=
-9,-18,4mm6byVCA9Ts40EcOdHMLk1+awg=,W1tSXRjsSbuOt/cw48uAzugFszs=
-8,-17,4mm6byVCA9Ts40EcOdHMLk1+awg=,UrGhr1DMWzPT/BpbMQOz1Mxg9bI=
-7,-18,4mm6byVCA9Ts40EcOdHMLk1+awg=,UrGhr1DMWzPT/BpbMQOz1Mxg9bI=
-7,-17,4mm6byVCA9Ts40EcOdHMLk1+awg=,UrGhr1DMWzPT/BpbMQOz1Mxg9bI=
-6,-29,4mm6byVCA9Ts40EcOdHMLk1+awg=,j1bHdZ5N8w2Fesa8AeiBDR7EkBU=
-7,-30,4mm6byVCA9Ts40EcOdHMLk1+awg=,vj0hZmRFMGlCdhFqLmlccVuL2o4=
-6,-30,4mm6byVCA9Ts40EcOdHMLk1+awg=,j1bHdZ5N8w2Fesa8AeiBDR7EkBU=
-7,-29,4mm6byVCA9Ts40EcOdHMLk1+awg=,vj0hZmRFMGlCdhFqLmlccVuL2o4=
-7,-28,4mm6byVCA9Ts40EcOdHMLk1+awg=,vsHDmwtmGrOr6rLuJuUzib8Lr1E=
-6,-28,4mm6byVCA9Ts40EcOdHMLk1+awg=,xhLUp/N2JiTp0FcJKJ7efECbf0c=
-8,-30,4mm6byVCA9Ts40EcOdHMLk1+awg=,vj0hZmRFMGlCdhFqLmlccVuL2o4=
-9,-30,4mm6byVCA9Ts40EcOdHMLk1+awg=,OINeBm1qK+koQwP1MQFM/G9CP/I=
-12,-25,4mm6byVCA9Ts40EcOdHMLk1+awg=,qq0ZVAuN7pcaVzwMRsV6mkWe290=
-13,-24,4mm6byVCA9Ts40EcOdHMLk1+awg=,1A1XeZwGVhCB5RXr2qZg84zFa2w=
-12,-24,4mm6byVCA9Ts40EcOdHMLk1+awg=,ycDZE8XUJ6BekG3PwGAnAlXYu+o=
-3,-30,4mm6byVCA9Ts40EcOdHMLk1+awg=,TkJQ/ghsW41rFioAsQyypi55uFo=
-3,-29,4mm6byVCA9Ts40EcOdHMLk1+awg=,TkJQ/ghsW41rFioAsQyypi55uFo=
-2,-30,4mm6byVCA9Ts40EcOdHMLk1+awg=,g+5dUCAnW3DeK4fxTHug7BDjfBY=
-3,-28,4mm6byVCA9Ts40EcOdHMLk1+awg=,dFxZLOP1MJw5gYJtNVKGVMd7TBI=
-2,-28,4mm6byVCA9Ts40EcOdHMLk1+awg=,st/2Nch9WaHJXg7xVGSmm1zvKe0=
-2,-29,4mm6byVCA9Ts40EcOdHMLk1+awg=,g+5dUCAnW3DeK4fxTHug7BDjfBY=
-11,-30,4mm6byVCA9Ts40EcOdHMLk1+awg=,8R9mnpzhM0wNok/NFzlx7iEXpqI=
-10,-30,4mm6byVCA9Ts40EcOdHMLk1+awg=,OINeBm1qK+koQwP1MQFM/G9CP/I=
-12,-30,4mm6byVCA9Ts40EcOdHMLk1+awg=,8R9mnpzhM0wNok/NFzlx7iEXpqI=
-15,-26,4mm6byVCA9Ts40EcOdHMLk1+awg=,yLGcQAI8Vo14Q9TzN+aKhABK+X0=
-12,-28,4mm6byVCA9Ts40EcOdHMLk1+awg=,wdyDCjyE1anAYfeM91bD5nyHxac=
-12,-27,4mm6byVCA9Ts40EcOdHMLk1+awg=,wdyDCjyE1anAYfeM91bD5nyHxac=
-12,-29,4mm6byVCA9Ts40EcOdHMLk1+awg=,8R9mnpzhM0wNok/NFzlx7iEXpqI=
-12,-26,4mm6byVCA9Ts40EcOdHMLk1+awg=,qq0ZVAuN7pcaVzwMRsV6mkWe290=
-1,-30,4mm6byVCA9Ts40EcOdHMLk1+awg=,g+5dUCAnW3DeK4fxTHug7BDjfBY=
-16,-26,4mm6byVCA9Ts40EcOdHMLk1+awg=,yLGcQAI8Vo14Q9TzN+aKhABK+X0=
-1,-29,4mm6byVCA9Ts40EcOdHMLk1+awg=,g+5dUCAnW3DeK4fxTHug7BDjfBY=
-16,-17,4mm6byVCA9Ts40EcOdHMLk1+awg=,6tUrUzZ2alIutmShSFq06DN54fc=
-1,-28,4mm6byVCA9Ts40EcOdHMLk1+awg=,st/2Nch9WaHJXg7xVGSmm1zvKe0=
-1,-17,4mm6byVCA9Ts40EcOdHMLk1+awg=,779jKH/GhAkSZ2d9PU5U15pBbOg=
-9,-29,4mm6byVCA9Ts40EcOdHMLk1+awg=,OINeBm1qK+koQwP1MQFM/G9CP/I=
-10,-29,4mm6byVCA9Ts40EcOdHMLk1+awg=,OINeBm1qK+koQwP1MQFM/G9CP/I=
-8,-29,4mm6byVCA9Ts40EcOdHMLk1+awg=,vj0hZmRFMGlCdhFqLmlccVuL2o4=
-11,-29,4mm6byVCA9Ts40EcOdHMLk1+awg=,8R9mnpzhM0wNok/NFzlx7iEXpqI=
-11,-28,4mm6byVCA9Ts40EcOdHMLk1+awg=,wdyDCjyE1anAYfeM91bD5nyHxac=
-9,-28,4mm6byVCA9Ts40EcOdHMLk1+awg=,b1OqL8ZvAVhHC4mp+ZBjEl+NdYY=
-10,-28,4mm6byVCA9Ts40EcOdHMLk1+awg=,b1OqL8ZvAVhHC4mp+ZBjEl+NdYY=
-8,-28,4mm6byVCA9Ts40EcOdHMLk1+awg=,vsHDmwtmGrOr6rLuJuUzib8Lr1E=
-11,-24,4mm6byVCA9Ts40EcOdHMLk1+awg=,ycDZE8XUJ6BekG3PwGAnAlXYu+o=
-11,-25,4mm6byVCA9Ts40EcOdHMLk1+awg=,qq0ZVAuN7pcaVzwMRsV6mkWe290=
-11,-26,4mm6byVCA9Ts40EcOdHMLk1+awg=,qq0ZVAuN7pcaVzwMRsV6mkWe290=
-10,-24,4mm6byVCA9Ts40EcOdHMLk1+awg=,+tYGC8GQaJZY+7KFQybzFvdmKM0=
-10,-27,4mm6byVCA9Ts40EcOdHMLk1+awg=,b1OqL8ZvAVhHC4mp+ZBjEl+NdYY=
-9,-27,4mm6byVCA9Ts40EcOdHMLk1+awg=,b1OqL8ZvAVhHC4mp+ZBjEl+NdYY=
-8,-27,4mm6byVCA9Ts40EcOdHMLk1+awg=,vsHDmwtmGrOr6rLuJuUzib8Lr1E=
-9,-24,4mm6byVCA9Ts40EcOdHMLk1+awg=,+tYGC8GQaJZY+7KFQybzFvdmKM0=
-11,-27,4mm6byVCA9Ts40EcOdHMLk1+awg=,wdyDCjyE1anAYfeM91bD5nyHxac=
