-25,20,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,WM64gDc6jQMeKiD8Siq7GlkWYaw=
-22,17,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,4cHRQwSGWC/YQI0UozUP+DfewWs=
-25,18,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,7MFLUDSfk0bdQplusOG4xlhghqQ=
-22,18,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,kx55hoEhKWSZqSfVbbxFFWxmoVc=
-22,20,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,CFhFFAoSv/wyUQGT2X/oz9ZfYwQ=
-24,18,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,/CYQLlrh+J2SUwOP2T7kgy1bqBw=
-23,19,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,/CYQLlrh+J2SUwOP2T7kgy1bqBw=
-23,20,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,uK1LZwCBhHTviqBhzMWdrs6iHFI=
-22,19,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,kx55hoEhKWSZqSfVbbxFFWxmoVc=
-24,19,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,/CYQLlrh+J2SUwOP2T7kgy1bqBw=
-24,24,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,qeKpOE7fkAhtl3/ZAtRGG66lBYk=
-26,23,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,nNRSxxyQPrBYQOym145nXM0Sc8g=
-26,22,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,nNRSxxyQPrBYQOym145nXM0Sc8g=
-26,24,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,nOAwh5AOaqEAc6MvrXVRO7v0ioU=
-26,21,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,WM64gDc6jQMeKiD8Siq7GlkWYaw=
-25,24,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,nOAwh5AOaqEAc6MvrXVRO7v0ioU=
-25,21,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,WM64gDc6jQMeKiD8Siq7GlkWYaw=
-24,23,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,zbAIxQcOoUuZd2F1rRiQ8ihjsG8=
-19,19,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,LXL9HNZaUEutftxHGUIcay87rWU=
-17,21,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,MbUcWaiKhTcmSn2YNJ51zaCnS2g=
-18,21,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,MbUcWaiKhTcmSn2YNJ51zaCnS2g=
-24,22,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,zbAIxQcOoUuZd2F1rRiQ8ihjsG8=
-18,20,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,MbUcWaiKhTcmSn2YNJ51zaCnS2g=
-24,21,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,uK1LZwCBhHTviqBhzMWdrs6iHFI=
-25,22,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,nNRSxxyQPrBYQOym145nXM0Sc8g=
-17,20,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,MbUcWaiKhTcmSn2YNJ51zaCnS2g=
-17,19,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,0VFuiAgxOfwtFU8b2oYoOFuNfuw=
-18,19,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,0VFuiAgxOfwtFU8b2oYoOFuNfuw=
-25,23,NM1C2pYiZemfIAqdNyRyyW7Eh8Q=,nNRSxxyQPrBYQOym145nXM0Sc8g=
-7,18,5Ft4pr0EO7/loFt8xhxLw5pH5fs=,ftqwRpcXOkXz9ES5iOZzLZtXdRI=
-6,17,5Ft4pr0EO7/loFt8xhxLw5pH5fs=,iu9cyyw28BHkw7U3ca6D1OI6B54=
-7,17,5Ft4pr0EO7/loFt8xhxLw5pH5fs=,1VDe+TF77zg/wmg8qngbtwX7+jM=
-6,18,5Ft4pr0EO7/loFt8xhxLw5pH5fs=,Bp0UtN507ffduIMcB3Pq5QPlQpU=
-4,18,YJA/fGMK1jVYJNPr144+LWyZuc4=,bp+AdpQxIvOroDbAW4uOjnq/qn0=
-5,18,YJA/fGMK1jVYJNPr144+LWyZuc4=,Bp0UtN507ffduIMcB3Pq5QPlQpU=
-4,17,YJA/fGMK1jVYJNPr144+LWyZuc4=,DJs9W+tuhfupOXSMs01vHw8i4Vo=
-5,17,YJA/fGMK1jVYJNPr144+LWyZuc4=,iu9cyyw28BHkw7U3ca6D1OI6B54=
-3,20,YJA/fGMK1jVYJNPr144+LWyZuc4=,j8QTlu7oMEYZiETsLxgoiJ44Ymg=
-1,20,YJA/fGMK1jVYJNPr144+LWyZuc4=,yqsPp5CUygRxJIwBa/b65zo00x8=
-2,20,BLilllwvEloF9nOgTdepgU8/3ME=,yqsPp5CUygRxJIwBa/b65zo00x8=
-3,19,ya4cAan1HCeLszCH5QtrdYvvxOo=,bp+AdpQxIvOroDbAW4uOjnq/qn0=
-1,19,ya4cAan1HCeLszCH5QtrdYvvxOo=,sV35S0NDOIoF2g1prpsyOqhGyTQ=
-2,19,ya4cAan1HCeLszCH5QtrdYvvxOo=,sV35S0NDOIoF2g1prpsyOqhGyTQ=
-2,22,ya4cAan1HCeLszCH5QtrdYvvxOo=,Wd5U30CD+92uYUxqgzLE000MWEg=
-3,17,ya4cAan1HCeLszCH5QtrdYvvxOo=,DJs9W+tuhfupOXSMs01vHw8i4Vo=
-3,21,ya4cAan1HCeLszCH5QtrdYvvxOo=,j8QTlu7oMEYZiETsLxgoiJ44Ymg=
-3,18,ya4cAan1HCeLszCH5QtrdYvvxOo=,bp+AdpQxIvOroDbAW4uOjnq/qn0=
-2,21,ya4cAan1HCeLszCH5QtrdYvvxOo=,yqsPp5CUygRxJIwBa/b65zo00x8=
-2,17,ya4cAan1HCeLszCH5QtrdYvvxOo=,E8WvA7v3H+/P/qngHNM2pTNhGAs=
-2,18,ya4cAan1HCeLszCH5QtrdYvvxOo=,sV35S0NDOIoF2g1prpsyOqhGyTQ=
-2,24,ya4cAan1HCeLszCH5QtrdYvvxOo=,gVPrsB7Mk6IN+7hDYTRYUUhzee0=
-2,31,ya4cAan1HCeLszCH5QtrdYvvxOo=,CR6dlDi/xRmiGPBlTYbgtZTYdm4=
-2,23,ya4cAan1HCeLszCH5QtrdYvvxOo=,Wd5U30CD+92uYUxqgzLE000MWEg=
-1,31,ya4cAan1HCeLszCH5QtrdYvvxOo=,CR6dlDi/xRmiGPBlTYbgtZTYdm4=
-1,26,ya4cAan1HCeLszCH5QtrdYvvxOo=,Eqs1kP3btFTSJmy1Uvo2kWLnV4U=
-2,26,ya4cAan1HCeLszCH5QtrdYvvxOo=,Eqs1kP3btFTSJmy1Uvo2kWLnV4U=
-2,25,ya4cAan1HCeLszCH5QtrdYvvxOo=,gVPrsB7Mk6IN+7hDYTRYUUhzee0=
-1,25,ya4cAan1HCeLszCH5QtrdYvvxOo=,gVPrsB7Mk6IN+7hDYTRYUUhzee0=
-6,16,ya4cAan1HCeLszCH5QtrdYvvxOo=,iu9cyyw28BHkw7U3ca6D1OI6B54=
-7,16,ya4cAan1HCeLszCH5QtrdYvvxOo=,1VDe+TF77zg/wmg8qngbtwX7+jM=
-2,28,ya4cAan1HCeLszCH5QtrdYvvxOo=,8TyCc5s7qYbLJkcI4IWe28JA8m0=
-1,27,ya4cAan1HCeLszCH5QtrdYvvxOo=,Eqs1kP3btFTSJmy1Uvo2kWLnV4U=
-2,30,ya4cAan1HCeLszCH5QtrdYvvxOo=,CR6dlDi/xRmiGPBlTYbgtZTYdm4=
-1,28,ya4cAan1HCeLszCH5QtrdYvvxOo=,8TyCc5s7qYbLJkcI4IWe28JA8m0=
-2,27,ya4cAan1HCeLszCH5QtrdYvvxOo=,Eqs1kP3btFTSJmy1Uvo2kWLnV4U=
-5,16,ya4cAan1HCeLszCH5QtrdYvvxOo=,iu9cyyw28BHkw7U3ca6D1OI6B54=
-4,16,ya4cAan1HCeLszCH5QtrdYvvxOo=,DJs9W+tuhfupOXSMs01vHw8i4Vo=
-2,29,ya4cAan1HCeLszCH5QtrdYvvxOo=,8TyCc5s7qYbLJkcI4IWe28JA8m0=
-1,30,ya4cAan1HCeLszCH5QtrdYvvxOo=,CR6dlDi/xRmiGPBlTYbgtZTYdm4=
-1,29,ya4cAan1HCeLszCH5QtrdYvvxOo=,8TyCc5s7qYbLJkcI4IWe28JA8m0=
-3,16,ya4cAan1HCeLszCH5QtrdYvvxOo=,DJs9W+tuhfupOXSMs01vHw8i4Vo=
-16,17,ya4cAan1HCeLszCH5QtrdYvvxOo=,vBpuZK6O/byQQzZfE80lyJ8/z1g=
-1,17,ya4cAan1HCeLszCH5QtrdYvvxOo=,E8WvA7v3H+/P/qngHNM2pTNhGAs=
-9,19,ya4cAan1HCeLszCH5QtrdYvvxOo=,y5ktA2f3j3RwSsaxj/U2lmHgCwk=
-7,19,ya4cAan1HCeLszCH5QtrdYvvxOo=,ftqwRpcXOkXz9ES5iOZzLZtXdRI=
-4,20,ya4cAan1HCeLszCH5QtrdYvvxOo=,j8QTlu7oMEYZiETsLxgoiJ44Ymg=
-5,19,ya4cAan1HCeLszCH5QtrdYvvxOo=,Bp0UtN507ffduIMcB3Pq5QPlQpU=
-6,19,ya4cAan1HCeLszCH5QtrdYvvxOo=,Bp0UtN507ffduIMcB3Pq5QPlQpU=
-4,19,ya4cAan1HCeLszCH5QtrdYvvxOo=,bp+AdpQxIvOroDbAW4uOjnq/qn0=
-8,19,ya4cAan1HCeLszCH5QtrdYvvxOo=,ftqwRpcXOkXz9ES5iOZzLZtXdRI=
-4,21,ya4cAan1HCeLszCH5QtrdYvvxOo=,j8QTlu7oMEYZiETsLxgoiJ44Ymg=
-10,19,ya4cAan1HCeLszCH5QtrdYvvxOo=,y5ktA2f3j3RwSsaxj/U2lmHgCwk=
-16,16,ya4cAan1HCeLszCH5QtrdYvvxOo=,vBpuZK6O/byQQzZfE80lyJ8/z1g=
-2,16,ya4cAan1HCeLszCH5QtrdYvvxOo=,E8WvA7v3H+/P/qngHNM2pTNhGAs=
-1,24,ya4cAan1HCeLszCH5QtrdYvvxOo=,gVPrsB7Mk6IN+7hDYTRYUUhzee0=
-1,23,ya4cAan1HCeLszCH5QtrdYvvxOo=,Wd5U30CD+92uYUxqgzLE000MWEg=
-1,22,ya4cAan1HCeLszCH5QtrdYvvxOo=,Wd5U30CD+92uYUxqgzLE000MWEg=
-1,18,ya4cAan1HCeLszCH5QtrdYvvxOo=,sV35S0NDOIoF2g1prpsyOqhGyTQ=
-1,21,ya4cAan1HCeLszCH5QtrdYvvxOo=,yqsPp5CUygRxJIwBa/b65zo00x8=
-13,17,ya4cAan1HCeLszCH5QtrdYvvxOo=,j51wRTs21T8drqxCh2qg00/0W4I=
-15,16,ya4cAan1HCeLszCH5QtrdYvvxOo=,vBpuZK6O/byQQzZfE80lyJ8/z1g=
-12,16,ya4cAan1HCeLszCH5QtrdYvvxOo=,6bgUvU/eVimO4kEHoxrZYXJxmYg=
-15,17,ya4cAan1HCeLszCH5QtrdYvvxOo=,vBpuZK6O/byQQzZfE80lyJ8/z1g=
-14,16,ya4cAan1HCeLszCH5QtrdYvvxOo=,j51wRTs21T8drqxCh2qg00/0W4I=
-12,17,ya4cAan1HCeLszCH5QtrdYvvxOo=,6bgUvU/eVimO4kEHoxrZYXJxmYg=
-13,16,ya4cAan1HCeLszCH5QtrdYvvxOo=,j51wRTs21T8drqxCh2qg00/0W4I=
-14,17,ya4cAan1HCeLszCH5QtrdYvvxOo=,j51wRTs21T8drqxCh2qg00/0W4I=
-1,16,ya4cAan1HCeLszCH5QtrdYvvxOo=,E8WvA7v3H+/P/qngHNM2pTNhGAs=
-8,18,ya4cAan1HCeLszCH5QtrdYvvxOo=,ftqwRpcXOkXz9ES5iOZzLZtXdRI=
-10,18,ya4cAan1HCeLszCH5QtrdYvvxOo=,y5ktA2f3j3RwSsaxj/U2lmHgCwk=
-11,17,ya4cAan1HCeLszCH5QtrdYvvxOo=,6bgUvU/eVimO4kEHoxrZYXJxmYg=
-9,18,ya4cAan1HCeLszCH5QtrdYvvxOo=,y5ktA2f3j3RwSsaxj/U2lmHgCwk=
-10,17,ya4cAan1HCeLszCH5QtrdYvvxOo=,EB715p9BYNPXO6YN5lPsdrBwpos=
-9,17,ya4cAan1HCeLszCH5QtrdYvvxOo=,EB715p9BYNPXO6YN5lPsdrBwpos=
-11,16,ya4cAan1HCeLszCH5QtrdYvvxOo=,6bgUvU/eVimO4kEHoxrZYXJxmYg=
-10,16,ya4cAan1HCeLszCH5QtrdYvvxOo=,EB715p9BYNPXO6YN5lPsdrBwpos=
-8,17,ya4cAan1HCeLszCH5QtrdYvvxOo=,1VDe+TF77zg/wmg8qngbtwX7+jM=
-9,16,ya4cAan1HCeLszCH5QtrdYvvxOo=,EB715p9BYNPXO6YN5lPsdrBwpos=
-8,16,ya4cAan1HCeLszCH5QtrdYvvxOo=,1VDe+TF77zg/wmg8qngbtwX7+jM=
-5,3,BfQtyMEsmarNZsV/76JkR7QxwKE=,TrsKQQ1Gq2fH0HQ/5KnRzmg2CSs=
-5,4,skdYlN3RMhEe/NpFZd+z2h6e2yE=,SLvqse4kiF0r5R3b852F9PpxnjI=
-4,4,skdYlN3RMhEe/NpFZd+z2h6e2yE=,cWatL3jzJBBbAVwX0ebQCky9Cbs=
-4,3,skdYlN3RMhEe/NpFZd+z2h6e2yE=,rjK/bDV1RITFk6rUSk3u+mmnlzE=
-5,6,skdYlN3RMhEe/NpFZd+z2h6e2yE=,QCFOuvdHj31Zwr7EVfij7jcrXM0=
-4,5,skdYlN3RMhEe/NpFZd+z2h6e2yE=,cWatL3jzJBBbAVwX0ebQCky9Cbs=
-4,6,skdYlN3RMhEe/NpFZd+z2h6e2yE=,c0FauPKShnLKBtcV2NvIaTYn3Vs=
-5,5,skdYlN3RMhEe/NpFZd+z2h6e2yE=,SLvqse4kiF0r5R3b852F9PpxnjI=
-3,3,skdYlN3RMhEe/NpFZd+z2h6e2yE=,rjK/bDV1RITFk6rUSk3u+mmnlzE=
-2,4,skdYlN3RMhEe/NpFZd+z2h6e2yE=,rNOnc+ozGmxCKXN+ZO4CEXS2wmg=
-2,3,skdYlN3RMhEe/NpFZd+z2h6e2yE=,zXdVVtigIa1tYyNr5fVT1rJ8COU=
-3,4,skdYlN3RMhEe/NpFZd+z2h6e2yE=,cWatL3jzJBBbAVwX0ebQCky9Cbs=
-2,5,fABvTYNTtrfq5klIYqRjaZDOjzo=,rNOnc+ozGmxCKXN+ZO4CEXS2wmg=
-2,6,fABvTYNTtrfq5klIYqRjaZDOjzo=,LP/JkF4t0RmU12rgzsQdd/je9nY=
-3,6,fABvTYNTtrfq5klIYqRjaZDOjzo=,c0FauPKShnLKBtcV2NvIaTYn3Vs=
-3,5,fABvTYNTtrfq5klIYqRjaZDOjzo=,cWatL3jzJBBbAVwX0ebQCky9Cbs=
-6,7,fABvTYNTtrfq5klIYqRjaZDOjzo=,QCFOuvdHj31Zwr7EVfij7jcrXM0=
-7,7,fABvTYNTtrfq5klIYqRjaZDOjzo=,qcaMdJw4Woeemu93kWsjUHE6hfk=
-7,8,fABvTYNTtrfq5klIYqRjaZDOjzo=,S+8ozJXq1WGoHoPeIZL/FbzJG5M=
-6,8,fABvTYNTtrfq5klIYqRjaZDOjzo=,XhYPb1TNvIbtbUZ50DmS0P8r5ac=
-4,8,J7Fv7occoWoF3WvbETODnlo4xOQ=,ChGGXwgs5Oft3UAT8o+BX3tksZw=
-5,8,VXfr9VgioKVgLTIY5uAmYoeTovY=,XhYPb1TNvIbtbUZ50DmS0P8r5ac=
-4,7,VXfr9VgioKVgLTIY5uAmYoeTovY=,c0FauPKShnLKBtcV2NvIaTYn3Vs=
-5,7,VXfr9VgioKVgLTIY5uAmYoeTovY=,QCFOuvdHj31Zwr7EVfij7jcrXM0=
-3,8,VXfr9VgioKVgLTIY5uAmYoeTovY=,ChGGXwgs5Oft3UAT8o+BX3tksZw=
-2,8,VXfr9VgioKVgLTIY5uAmYoeTovY=,bl7dhvAwF9IGCxfjNU1+RhfmEko=
-3,7,VXfr9VgioKVgLTIY5uAmYoeTovY=,c0FauPKShnLKBtcV2NvIaTYn3Vs=
-2,7,VXfr9VgioKVgLTIY5uAmYoeTovY=,LP/JkF4t0RmU12rgzsQdd/je9nY=
-11,3,9vgO0kwoELqYFnoAnJdADv6G1h0=,vq8o8d2uwLo4bXKW89V9pwSrCOU=
-10,3,9vgO0kwoELqYFnoAnJdADv6G1h0=,v/lxw4hjCtN466iaaEw3c46XXVQ=
-10,4,9vgO0kwoELqYFnoAnJdADv6G1h0=,FHr+t2vkcao5YEH/rF5ygG3jBlw=
-11,4,9vgO0kwoELqYFnoAnJdADv6G1h0=,0o+dtad+Wuqf8Ob5FJ7DnQFj9ls=
-11,5,9vgO0kwoELqYFnoAnJdADv6G1h0=,0o+dtad+Wuqf8Ob5FJ7DnQFj9ls=
-10,5,9vgO0kwoELqYFnoAnJdADv6G1h0=,FHr+t2vkcao5YEH/rF5ygG3jBlw=
-10,6,9vgO0kwoELqYFnoAnJdADv6G1h0=,LgaEEeFFsoytAB43ryN7ASqQI1w=
-11,6,9vgO0kwoELqYFnoAnJdADv6G1h0=,zR2N0DGfSAiZbdmTaRN9CWok9J4=
-13,3,jChFmqufkd9Jzyq9RjxUnESx5do=,bhohRLa8BM58PXRI4vD9LadZ2Jw=
-12,3,jChFmqufkd9Jzyq9RjxUnESx5do=,vq8o8d2uwLo4bXKW89V9pwSrCOU=
-13,4,jChFmqufkd9Jzyq9RjxUnESx5do=,Y/FhigN8F3J+SOW8C6vVvgxcByc=
-12,4,jChFmqufkd9Jzyq9RjxUnESx5do=,0o+dtad+Wuqf8Ob5FJ7DnQFj9ls=
-13,5,jChFmqufkd9Jzyq9RjxUnESx5do=,Y/FhigN8F3J+SOW8C6vVvgxcByc=
-12,5,jChFmqufkd9Jzyq9RjxUnESx5do=,0o+dtad+Wuqf8Ob5FJ7DnQFj9ls=
-13,6,jChFmqufkd9Jzyq9RjxUnESx5do=,FEy/fCmjgP0a2rKhVXeyM9n1ORM=
-12,6,jChFmqufkd9Jzyq9RjxUnESx5do=,zR2N0DGfSAiZbdmTaRN9CWok9J4=
-14,3,z63Xjczr4WJh3jTkvB0d6u/Czxg=,bhohRLa8BM58PXRI4vD9LadZ2Jw=
-15,4,z63Xjczr4WJh3jTkvB0d6u/Czxg=,Yc3GmKYrtPs/Xwxsu5pZZ/uRajo=
-15,3,z63Xjczr4WJh3jTkvB0d6u/Czxg=,bOq9+U3txXDHRBkvZu1EqfedgD4=
-14,4,z63Xjczr4WJh3jTkvB0d6u/Czxg=,Y/FhigN8F3J+SOW8C6vVvgxcByc=
-15,5,z63Xjczr4WJh3jTkvB0d6u/Czxg=,Yc3GmKYrtPs/Xwxsu5pZZ/uRajo=
-14,5,z63Xjczr4WJh3jTkvB0d6u/Czxg=,Y/FhigN8F3J+SOW8C6vVvgxcByc=
-15,6,z63Xjczr4WJh3jTkvB0d6u/Czxg=,N0nd3wiUztyHSgJQpRE9UYlNt/U=
-14,6,z63Xjczr4WJh3jTkvB0d6u/Czxg=,FEy/fCmjgP0a2rKhVXeyM9n1ORM=
-15,7,z63Xjczr4WJh3jTkvB0d6u/Czxg=,N0nd3wiUztyHSgJQpRE9UYlNt/U=
-15,8,z63Xjczr4WJh3jTkvB0d6u/Czxg=,8VUiNoX5xayaag+WvhFlwpAAzRU=
-14,8,z63Xjczr4WJh3jTkvB0d6u/Czxg=,bgTHeYN4sBTNNeKhoKP9AeUiLGM=
-14,7,z63Xjczr4WJh3jTkvB0d6u/Czxg=,FEy/fCmjgP0a2rKhVXeyM9n1ORM=
-14,10,y0vmYuPIMl6qHDTRgVZpDwiVMl8=,auDEbaiSlGjY2Yo57cK+XOZ3f54=
-15,9,y0vmYuPIMl6qHDTRgVZpDwiVMl8=,8VUiNoX5xayaag+WvhFlwpAAzRU=
-14,9,DRr0M4ZU/RCMYfSA77dgvAF9UVY=,bgTHeYN4sBTNNeKhoKP9AeUiLGM=
-15,10,DRr0M4ZU/RCMYfSA77dgvAF9UVY=,L+vtZphYUUftD2HV8T9MePOQWKQ=
-15,12,DRr0M4ZU/RCMYfSA77dgvAF9UVY=,ol3Bz9zJCIhuOSCqCKgrdCyc8IQ=
-14,11,DRr0M4ZU/RCMYfSA77dgvAF9UVY=,auDEbaiSlGjY2Yo57cK+XOZ3f54=
-15,11,DRr0M4ZU/RCMYfSA77dgvAF9UVY=,L+vtZphYUUftD2HV8T9MePOQWKQ=
-14,12,DRr0M4ZU/RCMYfSA77dgvAF9UVY=,Hclh6udW8gMQ03n/OErsx45/P1c=
-15,13,DRr0M4ZU/RCMYfSA77dgvAF9UVY=,ol3Bz9zJCIhuOSCqCKgrdCyc8IQ=
-14,13,DRr0M4ZU/RCMYfSA77dgvAF9UVY=,Hclh6udW8gMQ03n/OErsx45/P1c=
-14,14,DRr0M4ZU/RCMYfSA77dgvAF9UVY=,GGEG0m0hNm8CCWlM1VBAUp7ctpc=
-15,14,DRr0M4ZU/RCMYfSA77dgvAF9UVY=,TPFcpZi2ySdNe+6hEVO7fcLLGUg=
-12,13,+CI7t4tyTYzo3M7rDQRrqQOVPoU=,7RyloQO9QLYIIUqHG1BjDjWA0PE=
-12,14,+CI7t4tyTYzo3M7rDQRrqQOVPoU=,C7O+jjQxCM00v9W0IEigTMAOeu4=
-13,13,+CI7t4tyTYzo3M7rDQRrqQOVPoU=,Hclh6udW8gMQ03n/OErsx45/P1c=
-13,14,+CI7t4tyTYzo3M7rDQRrqQOVPoU=,GGEG0m0hNm8CCWlM1VBAUp7ctpc=
-11,14,+CI7t4tyTYzo3M7rDQRrqQOVPoU=,C7O+jjQxCM00v9W0IEigTMAOeu4=
-11,13,+CI7t4tyTYzo3M7rDQRrqQOVPoU=,7RyloQO9QLYIIUqHG1BjDjWA0PE=
-10,14,+CI7t4tyTYzo3M7rDQRrqQOVPoU=,otI46oTNetTGjp0eLZevJ22jEwI=
-10,13,+CI7t4tyTYzo3M7rDQRrqQOVPoU=,jI/o8gpV6LMSUWX8cpn872uu0z4=
-9,13,+8odOHQ90rxvp/4S2d71BLj4Lw8=,jI/o8gpV6LMSUWX8cpn872uu0z4=
-9,14,+8odOHQ90rxvp/4S2d71BLj4Lw8=,otI46oTNetTGjp0eLZevJ22jEwI=
-8,14,+8odOHQ90rxvp/4S2d71BLj4Lw8=,j3yqFqLnlWRFDmawG3+W8VBsYck=
-8,13,+8odOHQ90rxvp/4S2d71BLj4Lw8=,NUyUsPohDb32KAuaZ5Ja3APvbB4=
-7,14,hH5nejMFGgqa3wT87u+e2Ry8edY=,j3yqFqLnlWRFDmawG3+W8VBsYck=
-6,14,hH5nejMFGgqa3wT87u+e2Ry8edY=,0GMY+G1gyEjpyhOP2Lt7EibEmVk=
-6,13,hH5nejMFGgqa3wT87u+e2Ry8edY=,tBAuuJzfrcptlAORl9IXiFhlrmE=
-7,13,hH5nejMFGgqa3wT87u+e2Ry8edY=,NUyUsPohDb32KAuaZ5Ja3APvbB4=
-4,14,hH5nejMFGgqa3wT87u+e2Ry8edY=,daNNKyX8P8kFoOHSEBf6Uk7EM1E=
-5,14,hH5nejMFGgqa3wT87u+e2Ry8edY=,0GMY+G1gyEjpyhOP2Lt7EibEmVk=
-4,13,hH5nejMFGgqa3wT87u+e2Ry8edY=,CFDO/1nGPlkq/rFz8XCQWpP5k9g=
-5,13,hH5nejMFGgqa3wT87u+e2Ry8edY=,tBAuuJzfrcptlAORl9IXiFhlrmE=
-3,14,TYAcOc7P2T6K6f/Ff0PytkdQSRo=,daNNKyX8P8kFoOHSEBf6Uk7EM1E=
-2,14,TYAcOc7P2T6K6f/Ff0PytkdQSRo=,3V2AW2rl6LZA6GKaFUd9cL7jNi4=
-2,13,TYAcOc7P2T6K6f/Ff0PytkdQSRo=,efqTcaMkrcVhMGyn6vWnqZh+NC8=
-3,13,TYAcOc7P2T6K6f/Ff0PytkdQSRo=,CFDO/1nGPlkq/rFz8XCQWpP5k9g=
-3,9,dAvp7mL4Bq2jJKKULwc/GwZ5MTc=,ChGGXwgs5Oft3UAT8o+BX3tksZw=
-2,9,dAvp7mL4Bq2jJKKULwc/GwZ5MTc=,bl7dhvAwF9IGCxfjNU1+RhfmEko=
-3,11,dAvp7mL4Bq2jJKKULwc/GwZ5MTc=,DiNpE7CpmgwcsCVXz9nSdue56QA=
-3,12,dAvp7mL4Bq2jJKKULwc/GwZ5MTc=,CFDO/1nGPlkq/rFz8XCQWpP5k9g=
-3,10,dAvp7mL4Bq2jJKKULwc/GwZ5MTc=,DiNpE7CpmgwcsCVXz9nSdue56QA=
-2,10,dAvp7mL4Bq2jJKKULwc/GwZ5MTc=,wAk5moyXwjF+Vic9qQjPWpZGpyY=
-2,11,dAvp7mL4Bq2jJKKULwc/GwZ5MTc=,wAk5moyXwjF+Vic9qQjPWpZGpyY=
-2,12,dAvp7mL4Bq2jJKKULwc/GwZ5MTc=,efqTcaMkrcVhMGyn6vWnqZh+NC8=
-4,12,pnlPY2MNyIoTU1lY6cY9LHUHUGc=,CFDO/1nGPlkq/rFz8XCQWpP5k9g=
-4,11,pnlPY2MNyIoTU1lY6cY9LHUHUGc=,DiNpE7CpmgwcsCVXz9nSdue56QA=
-5,9,pnlPY2MNyIoTU1lY6cY9LHUHUGc=,XhYPb1TNvIbtbUZ50DmS0P8r5ac=
-5,12,pnlPY2MNyIoTU1lY6cY9LHUHUGc=,tBAuuJzfrcptlAORl9IXiFhlrmE=
-5,11,a6bR4mhDSBOg9I8Kr15O5L5GFAw=,OJUdteHPfg18bnDgAi9QDzxfGm0=
-4,10,a6bR4mhDSBOg9I8Kr15O5L5GFAw=,DiNpE7CpmgwcsCVXz9nSdue56QA=
-5,10,a6bR4mhDSBOg9I8Kr15O5L5GFAw=,OJUdteHPfg18bnDgAi9QDzxfGm0=
-4,9,a6bR4mhDSBOg9I8Kr15O5L5GFAw=,ChGGXwgs5Oft3UAT8o+BX3tksZw=
-6,10,a6bR4mhDSBOg9I8Kr15O5L5GFAw=,OJUdteHPfg18bnDgAi9QDzxfGm0=
-6,9,a6bR4mhDSBOg9I8Kr15O5L5GFAw=,XhYPb1TNvIbtbUZ50DmS0P8r5ac=
-7,10,a6bR4mhDSBOg9I8Kr15O5L5GFAw=,LpO7dAn1ryZuSs+ptX4iqCHnyVk=
-7,11,C/LCwZEK9D+PQIluO0H0L4chqH8=,LpO7dAn1ryZuSs+ptX4iqCHnyVk=
-6,12,C/LCwZEK9D+PQIluO0H0L4chqH8=,tBAuuJzfrcptlAORl9IXiFhlrmE=
-7,12,C/LCwZEK9D+PQIluO0H0L4chqH8=,NUyUsPohDb32KAuaZ5Ja3APvbB4=
-6,11,e6Zv5nEhi+Ij6C9aXuDTccX2oz4=,OJUdteHPfg18bnDgAi9QDzxfGm0=
-7,9,kbvQhR/VuGNZozkTL0G2qcyEWqo=,S+8ozJXq1WGoHoPeIZL/FbzJG5M=
-9,12,kbvQhR/VuGNZozkTL0G2qcyEWqo=,jI/o8gpV6LMSUWX8cpn872uu0z4=
-9,11,kbvQhR/VuGNZozkTL0G2qcyEWqo=,6ePGkBnlWpgXoMJZEdLYMcyvJ4I=
-8,11,kbvQhR/VuGNZozkTL0G2qcyEWqo=,LpO7dAn1ryZuSs+ptX4iqCHnyVk=
-8,12,kbvQhR/VuGNZozkTL0G2qcyEWqo=,NUyUsPohDb32KAuaZ5Ja3APvbB4=
