38,-3,QeRLklWEW+n9dm5HtAcb78luZ0A=,VN9A6A2nA4f4ynKpVRV9Eg3LtHA=
37,-3,QeRLklWEW+n9dm5HtAcb78luZ0A=,WwwTon8sdPo3Th5b5mQruHap5SI=
46,-4,QeRLklWEW+n9dm5HtAcb78luZ0A=,8fkofXJaK4Yekpj1OeaFxVWnqVQ=
47,-2,QeRLklWEW+n9dm5HtAcb78luZ0A=,bSWHSl92QYnjLLF2UCBF0h0odPY=
36,-2,QeRLklWEW+n9dm5HtAcb78luZ0A=,+ZiriwZGpgICvAG/JgnH5IHW6JM=
38,-2,QeRLklWEW+n9dm5HtAcb78luZ0A=,BCdraetMZrH9y3u6xpQIuofXnZg=
45,-1,QeRLklWEW+n9dm5HtAcb78luZ0A=,GhRBF2DcjTU50cdRvj++KGIVR84=
35,-3,QeRLklWEW+n9dm5HtAcb78luZ0A=,bOlmR3H/s9sqLQsEWE8uwoHZdqs=
45,-2,QeRLklWEW+n9dm5HtAcb78luZ0A=,GhRBF2DcjTU50cdRvj++KGIVR84=
36,-3,QeRLklWEW+n9dm5HtAcb78luZ0A=,WwwTon8sdPo3Th5b5mQruHap5SI=
35,-2,QeRLklWEW+n9dm5HtAcb78luZ0A=,i6bga2UVPOUYWhktXJ8gd+eSsas=
46,-3,QeRLklWEW+n9dm5HtAcb78luZ0A=,8fkofXJaK4Yekpj1OeaFxVWnqVQ=
47,-3,QeRLklWEW+n9dm5HtAcb78luZ0A=,8fkofXJaK4Yekpj1OeaFxVWnqVQ=
46,-2,QeRLklWEW+n9dm5HtAcb78luZ0A=,bSWHSl92QYnjLLF2UCBF0h0odPY=
45,-3,QeRLklWEW+n9dm5HtAcb78luZ0A=,5pmyO2XkbRF4PTCV4+VchHHQJXE=
37,-2,QeRLklWEW+n9dm5HtAcb78luZ0A=,+ZiriwZGpgICvAG/JgnH5IHW6JM=
35,-1,QeRLklWEW+n9dm5HtAcb78luZ0A=,i6bga2UVPOUYWhktXJ8gd+eSsas=
47,-1,QeRLklWEW+n9dm5HtAcb78luZ0A=,bSWHSl92QYnjLLF2UCBF0h0odPY=
46,-1,QeRLklWEW+n9dm5HtAcb78luZ0A=,bSWHSl92QYnjLLF2UCBF0h0odPY=
36,-1,QeRLklWEW+n9dm5HtAcb78luZ0A=,+ZiriwZGpgICvAG/JgnH5IHW6JM=
42,-19,taUiR0QUHUPRzSnvahWygs4X8gE=,6W++8NLVj2169eb3c1OeJyK8seU=
41,-19,taUiR0QUHUPRzSnvahWygs4X8gE=,h1B2TKP5xpOoLfrGjyb/9F8UXz4=
42,-18,taUiR0QUHUPRzSnvahWygs4X8gE=,qharA7IzPuDRnQXUy4rmzGGqAMA=
41,-18,taUiR0QUHUPRzSnvahWygs4X8gE=,RfufQKaIAtBw3CICCL6o8hL05hU=
44,-21,taUiR0QUHUPRzSnvahWygs4X8gE=,JRU3xoEHAP4x0wq4uD7dRZE5lWI=
44,-20,taUiR0QUHUPRzSnvahWygs4X8gE=,c6wBUmQJMZC77LQH4a2KZuxTdnM=
43,-20,fcK4WcgTeyjTfMwP1j/yYmMV2hs=,6W++8NLVj2169eb3c1OeJyK8seU=
43,-21,jFYXeOnvt1n3DZFQbjledE2mPas=,m7pa21uF4LSESof40pjJRD0ZSLE=
44,-22,jFYXeOnvt1n3DZFQbjledE2mPas=,JRU3xoEHAP4x0wq4uD7dRZE5lWI=
44,-23,jFYXeOnvt1n3DZFQbjledE2mPas=,fms5/WPsfwowI/cehaDqecSbhSs=
41,-21,jFYXeOnvt1n3DZFQbjledE2mPas=,IQY/IymUBQ7MwLeOicdN6ODYzew=
43,-23,jFYXeOnvt1n3DZFQbjledE2mPas=,AD0/irg1zYYrYh4rfyDeOg+ZNXQ=
43,-22,jFYXeOnvt1n3DZFQbjledE2mPas=,m7pa21uF4LSESof40pjJRD0ZSLE=
41,-22,jFYXeOnvt1n3DZFQbjledE2mPas=,IQY/IymUBQ7MwLeOicdN6ODYzew=
41,-20,jFYXeOnvt1n3DZFQbjledE2mPas=,h1B2TKP5xpOoLfrGjyb/9F8UXz4=
41,-23,jFYXeOnvt1n3DZFQbjledE2mPas=,gH02yoqfGyAjBcGptb2ACEiAwSE=
42,-23,jFYXeOnvt1n3DZFQbjledE2mPas=,AD0/irg1zYYrYh4rfyDeOg+ZNXQ=
42,-21,jFYXeOnvt1n3DZFQbjledE2mPas=,m7pa21uF4LSESof40pjJRD0ZSLE=
42,-22,jFYXeOnvt1n3DZFQbjledE2mPas=,m7pa21uF4LSESof40pjJRD0ZSLE=
42,-20,jFYXeOnvt1n3DZFQbjledE2mPas=,6W++8NLVj2169eb3c1OeJyK8seU=
45,-23,jFYXeOnvt1n3DZFQbjledE2mPas=,fms5/WPsfwowI/cehaDqecSbhSs=
45,-22,jFYXeOnvt1n3DZFQbjledE2mPas=,JRU3xoEHAP4x0wq4uD7dRZE5lWI=
40,-29,jFYXeOnvt1n3DZFQbjledE2mPas=,q8JXL6ZPfOVNcWhPew6ZMuYNmMg=
43,-30,jFYXeOnvt1n3DZFQbjledE2mPas=,eKjqd/j/x4Cy7FSK/WA6xCRVUVs=
40,-28,jFYXeOnvt1n3DZFQbjledE2mPas=,gci1/PC2buiQDIUy6Xvy2lvxV9Q=
41,-30,jFYXeOnvt1n3DZFQbjledE2mPas=,q8JXL6ZPfOVNcWhPew6ZMuYNmMg=
42,-30,jFYXeOnvt1n3DZFQbjledE2mPas=,eKjqd/j/x4Cy7FSK/WA6xCRVUVs=
40,-30,jFYXeOnvt1n3DZFQbjledE2mPas=,q8JXL6ZPfOVNcWhPew6ZMuYNmMg=
44,-24,jFYXeOnvt1n3DZFQbjledE2mPas=,fms5/WPsfwowI/cehaDqecSbhSs=
43,-25,jFYXeOnvt1n3DZFQbjledE2mPas=,SF/t2Co0B9D8zizNHAGDcp0+ghY=
43,-24,jFYXeOnvt1n3DZFQbjledE2mPas=,AD0/irg1zYYrYh4rfyDeOg+ZNXQ=
41,-25,jFYXeOnvt1n3DZFQbjledE2mPas=,7QorHotVh41sO8uzH8EmLQVVKoU=
41,-24,jFYXeOnvt1n3DZFQbjledE2mPas=,gH02yoqfGyAjBcGptb2ACEiAwSE=
42,-25,jFYXeOnvt1n3DZFQbjledE2mPas=,SF/t2Co0B9D8zizNHAGDcp0+ghY=
42,-24,jFYXeOnvt1n3DZFQbjledE2mPas=,AD0/irg1zYYrYh4rfyDeOg+ZNXQ=
45,-20,jFYXeOnvt1n3DZFQbjledE2mPas=,c6wBUmQJMZC77LQH4a2KZuxTdnM=
45,-21,jFYXeOnvt1n3DZFQbjledE2mPas=,JRU3xoEHAP4x0wq4uD7dRZE5lWI=
40,-18,jFYXeOnvt1n3DZFQbjledE2mPas=,RfufQKaIAtBw3CICCL6o8hL05hU=
40,-19,jFYXeOnvt1n3DZFQbjledE2mPas=,h1B2TKP5xpOoLfrGjyb/9F8UXz4=
40,-20,jFYXeOnvt1n3DZFQbjledE2mPas=,h1B2TKP5xpOoLfrGjyb/9F8UXz4=
45,-24,jFYXeOnvt1n3DZFQbjledE2mPas=,fms5/WPsfwowI/cehaDqecSbhSs=
40,-23,jFYXeOnvt1n3DZFQbjledE2mPas=,gH02yoqfGyAjBcGptb2ACEiAwSE=
40,-22,jFYXeOnvt1n3DZFQbjledE2mPas=,IQY/IymUBQ7MwLeOicdN6ODYzew=
40,-24,jFYXeOnvt1n3DZFQbjledE2mPas=,gH02yoqfGyAjBcGptb2ACEiAwSE=
40,-27,jFYXeOnvt1n3DZFQbjledE2mPas=,gci1/PC2buiQDIUy6Xvy2lvxV9Q=
40,-26,jFYXeOnvt1n3DZFQbjledE2mPas=,7QorHotVh41sO8uzH8EmLQVVKoU=
40,-21,jFYXeOnvt1n3DZFQbjledE2mPas=,IQY/IymUBQ7MwLeOicdN6ODYzew=
40,-25,jFYXeOnvt1n3DZFQbjledE2mPas=,7QorHotVh41sO8uzH8EmLQVVKoU=
44,-19,jFYXeOnvt1n3DZFQbjledE2mPas=,c6wBUmQJMZC77LQH4a2KZuxTdnM=
45,-17,jFYXeOnvt1n3DZFQbjledE2mPas=,JThFFu9C+xFfRxqkOjQIZLAFok0=
44,-17,jFYXeOnvt1n3DZFQbjledE2mPas=,JThFFu9C+xFfRxqkOjQIZLAFok0=
43,-17,jFYXeOnvt1n3DZFQbjledE2mPas=,qharA7IzPuDRnQXUy4rmzGGqAMA=
45,-19,jFYXeOnvt1n3DZFQbjledE2mPas=,c6wBUmQJMZC77LQH4a2KZuxTdnM=
45,-18,jFYXeOnvt1n3DZFQbjledE2mPas=,JThFFu9C+xFfRxqkOjQIZLAFok0=
44,-18,jFYXeOnvt1n3DZFQbjledE2mPas=,JThFFu9C+xFfRxqkOjQIZLAFok0=
40,-17,jFYXeOnvt1n3DZFQbjledE2mPas=,RfufQKaIAtBw3CICCL6o8hL05hU=
43,-19,jFYXeOnvt1n3DZFQbjledE2mPas=,6W++8NLVj2169eb3c1OeJyK8seU=
43,-18,jFYXeOnvt1n3DZFQbjledE2mPas=,qharA7IzPuDRnQXUy4rmzGGqAMA=
41,-17,jFYXeOnvt1n3DZFQbjledE2mPas=,RfufQKaIAtBw3CICCL6o8hL05hU=
42,-17,jFYXeOnvt1n3DZFQbjledE2mPas=,qharA7IzPuDRnQXUy4rmzGGqAMA=
43,-27,jFYXeOnvt1n3DZFQbjledE2mPas=,1sVmBcLF0WlCJliJXYZIV6tu0PE=
43,-28,jFYXeOnvt1n3DZFQbjledE2mPas=,1sVmBcLF0WlCJliJXYZIV6tu0PE=
43,-26,jFYXeOnvt1n3DZFQbjledE2mPas=,SF/t2Co0B9D8zizNHAGDcp0+ghY=
41,-27,jFYXeOnvt1n3DZFQbjledE2mPas=,gci1/PC2buiQDIUy6Xvy2lvxV9Q=
41,-28,jFYXeOnvt1n3DZFQbjledE2mPas=,gci1/PC2buiQDIUy6Xvy2lvxV9Q=
41,-29,jFYXeOnvt1n3DZFQbjledE2mPas=,q8JXL6ZPfOVNcWhPew6ZMuYNmMg=
43,-29,jFYXeOnvt1n3DZFQbjledE2mPas=,eKjqd/j/x4Cy7FSK/WA6xCRVUVs=
41,-26,jFYXeOnvt1n3DZFQbjledE2mPas=,7QorHotVh41sO8uzH8EmLQVVKoU=
42,-27,jFYXeOnvt1n3DZFQbjledE2mPas=,1sVmBcLF0WlCJliJXYZIV6tu0PE=
42,-26,jFYXeOnvt1n3DZFQbjledE2mPas=,SF/t2Co0B9D8zizNHAGDcp0+ghY=
42,-28,jFYXeOnvt1n3DZFQbjledE2mPas=,1sVmBcLF0WlCJliJXYZIV6tu0PE=
42,-29,jFYXeOnvt1n3DZFQbjledE2mPas=,eKjqd/j/x4Cy7FSK/WA6xCRVUVs=
