18,-4,01vsiLDtu/LSEzZu+V0CQmd/aAw=,ZO/9GQy0Ui6mcCMpOeMLNmHjVNM=
31,-12,01vsiLDtu/LSEzZu+V0CQmd/aAw=,eXfb+c1O2R97ICTok4QM/ra4GBA=
30,-13,01vsiLDtu/LSEzZu+V0CQmd/aAw=,j5BbygqSUlbV2zNMYLmj52xhSlo=
31,-11,01vsiLDtu/LSEzZu+V0CQmd/aAw=,eXfb+c1O2R97ICTok4QM/ra4GBA=
31,-13,01vsiLDtu/LSEzZu+V0CQmd/aAw=,j5BbygqSUlbV2zNMYLmj52xhSlo=
30,-12,01vsiLDtu/LSEzZu+V0CQmd/aAw=,eXfb+c1O2R97ICTok4QM/ra4GBA=
29,-13,01vsiLDtu/LSEzZu+V0CQmd/aAw=,i786rC3ZWRU64OpZAKIGhw0nqgU=
31,-10,01vsiLDtu/LSEzZu+V0CQmd/aAw=,5S21DAVYE37j8aiCUI9aNaMv7WM=
29,-11,01vsiLDtu/LSEzZu+V0CQmd/aAw=,0x8oJ48r3T7CCIV6bVypi8Je4Io=
29,-12,01vsiLDtu/LSEzZu+V0CQmd/aAw=,0x8oJ48r3T7CCIV6bVypi8Je4Io=
30,-10,01vsiLDtu/LSEzZu+V0CQmd/aAw=,5S21DAVYE37j8aiCUI9aNaMv7WM=
29,-10,01vsiLDtu/LSEzZu+V0CQmd/aAw=,6bmpnOnvthiI82lfeedaaJZIpnw=
31,-1,01vsiLDtu/LSEzZu+V0CQmd/aAw=,yODcWJar1XHjdGmw2ApHkOrkXv4=
31,-3,01vsiLDtu/LSEzZu+V0CQmd/aAw=,r+Ntp72aCTKiR3NM5FIYuQqupLM=
29,-2,01vsiLDtu/LSEzZu+V0CQmd/aAw=,I0lVvvlHITNA/h5wk6Y9G1XpSbo=
30,-1,01vsiLDtu/LSEzZu+V0CQmd/aAw=,yODcWJar1XHjdGmw2ApHkOrkXv4=
29,-1,01vsiLDtu/LSEzZu+V0CQmd/aAw=,I0lVvvlHITNA/h5wk6Y9G1XpSbo=
29,-3,01vsiLDtu/LSEzZu+V0CQmd/aAw=,ZtN7tBIDkLOpqJXm6lKyQqT7UyA=
31,-2,01vsiLDtu/LSEzZu+V0CQmd/aAw=,yODcWJar1XHjdGmw2ApHkOrkXv4=
30,-3,01vsiLDtu/LSEzZu+V0CQmd/aAw=,r+Ntp72aCTKiR3NM5FIYuQqupLM=
30,-2,01vsiLDtu/LSEzZu+V0CQmd/aAw=,yODcWJar1XHjdGmw2ApHkOrkXv4=
30,-11,01vsiLDtu/LSEzZu+V0CQmd/aAw=,eXfb+c1O2R97ICTok4QM/ra4GBA=
18,-19,P/AFvHDt35YtI2swZarKMCAaJlE=,5nomQE/xJQsnWRk0ttp4fmcFhLU=
17,-18,P/AFvHDt35YtI2swZarKMCAaJlE=,HZuIqm3+6MbzT7WWCqGLC5J8M6E=
17,-19,P/AFvHDt35YtI2swZarKMCAaJlE=,zJGrMg8Q6B17VrQUph3pUa8aS+0=
18,-18,P/AFvHDt35YtI2swZarKMCAaJlE=,XSS7USQMnVZUpgSfSlPGbHZPUPI=
20,-21,P/AFvHDt35YtI2swZarKMCAaJlE=,5p0NsSGLbbM67GthsZGQEohQUFo=
20,-20,t4ffU28UBeGWOECDAFlY4s62bTI=,colJV4Z3BaVxqMz1czkRAaPms1s=
19,-21,t4ffU28UBeGWOECDAFlY4s62bTI=,WyNdcz7ZrsYc26thzdLv4a1LIYs=
19,-20,j5F546M41VEhCybbyEOosUy8Vxw=,5nomQE/xJQsnWRk0ttp4fmcFhLU=
22,-20,j5F546M41VEhCybbyEOosUy8Vxw=,54sjvJShgYvIIkF1VULT94bmP3g=
21,-21,j5F546M41VEhCybbyEOosUy8Vxw=,5p0NsSGLbbM67GthsZGQEohQUFo=
21,-20,j5F546M41VEhCybbyEOosUy8Vxw=,colJV4Z3BaVxqMz1czkRAaPms1s=
24,-20,j5F546M41VEhCybbyEOosUy8Vxw=,z+pV26EUy+p4buA0dBAF/H9vn6s=
23,-20,j5F546M41VEhCybbyEOosUy8Vxw=,54sjvJShgYvIIkF1VULT94bmP3g=
18,-17,j5F546M41VEhCybbyEOosUy8Vxw=,XSS7USQMnVZUpgSfSlPGbHZPUPI=
17,-17,j5F546M41VEhCybbyEOosUy8Vxw=,HZuIqm3+6MbzT7WWCqGLC5J8M6E=
20,-19,j5F546M41VEhCybbyEOosUy8Vxw=,colJV4Z3BaVxqMz1czkRAaPms1s=
19,-19,j5F546M41VEhCybbyEOosUy8Vxw=,5nomQE/xJQsnWRk0ttp4fmcFhLU=
19,-17,j5F546M41VEhCybbyEOosUy8Vxw=,XSS7USQMnVZUpgSfSlPGbHZPUPI=
19,-22,j5F546M41VEhCybbyEOosUy8Vxw=,WyNdcz7ZrsYc26thzdLv4a1LIYs=
20,-18,j5F546M41VEhCybbyEOosUy8Vxw=,wevjylBCaxnNJPkKag3F/hCdlPk=
20,-22,j5F546M41VEhCybbyEOosUy8Vxw=,5p0NsSGLbbM67GthsZGQEohQUFo=
20,-17,j5F546M41VEhCybbyEOosUy8Vxw=,wevjylBCaxnNJPkKag3F/hCdlPk=
19,-18,j5F546M41VEhCybbyEOosUy8Vxw=,XSS7USQMnVZUpgSfSlPGbHZPUPI=
16,-18,j5F546M41VEhCybbyEOosUy8Vxw=,HZuIqm3+6MbzT7WWCqGLC5J8M6E=
21,-22,j5F546M41VEhCybbyEOosUy8Vxw=,5p0NsSGLbbM67GthsZGQEohQUFo=
16,-19,j5F546M41VEhCybbyEOosUy8Vxw=,zJGrMg8Q6B17VrQUph3pUa8aS+0=
22,-23,j5F546M41VEhCybbyEOosUy8Vxw=,GB9jROz4Ns9X4GFNbHTfoIrIuAY=
23,-23,j5F546M41VEhCybbyEOosUy8Vxw=,GB9jROz4Ns9X4GFNbHTfoIrIuAY=
25,-26,j5F546M41VEhCybbyEOosUy8Vxw=,8GCGdsm8rEGRvCKohyKCUJB2RzU=
25,-19,j5F546M41VEhCybbyEOosUy8Vxw=,z+pV26EUy+p4buA0dBAF/H9vn6s=
25,-18,j5F546M41VEhCybbyEOosUy8Vxw=,5b0Gx0wNtMv0+tc14lPGJpkr+b8=
25,-25,j5F546M41VEhCybbyEOosUy8Vxw=,8GCGdsm8rEGRvCKohyKCUJB2RzU=
25,-17,j5F546M41VEhCybbyEOosUy8Vxw=,5b0Gx0wNtMv0+tc14lPGJpkr+b8=
25,-20,j5F546M41VEhCybbyEOosUy8Vxw=,z+pV26EUy+p4buA0dBAF/H9vn6s=
16,-17,j5F546M41VEhCybbyEOosUy8Vxw=,HZuIqm3+6MbzT7WWCqGLC5J8M6E=
21,-17,j5F546M41VEhCybbyEOosUy8Vxw=,wevjylBCaxnNJPkKag3F/hCdlPk=
24,-19,j5F546M41VEhCybbyEOosUy8Vxw=,z+pV26EUy+p4buA0dBAF/H9vn6s=
24,-17,j5F546M41VEhCybbyEOosUy8Vxw=,5b0Gx0wNtMv0+tc14lPGJpkr+b8=
22,-17,j5F546M41VEhCybbyEOosUy8Vxw=,x+rKnppYKFiIzYCv7KSKolZblZ8=
24,-18,j5F546M41VEhCybbyEOosUy8Vxw=,5b0Gx0wNtMv0+tc14lPGJpkr+b8=
23,-17,j5F546M41VEhCybbyEOosUy8Vxw=,x+rKnppYKFiIzYCv7KSKolZblZ8=
21,-19,j5F546M41VEhCybbyEOosUy8Vxw=,colJV4Z3BaVxqMz1czkRAaPms1s=
22,-19,j5F546M41VEhCybbyEOosUy8Vxw=,54sjvJShgYvIIkF1VULT94bmP3g=
23,-18,j5F546M41VEhCybbyEOosUy8Vxw=,x+rKnppYKFiIzYCv7KSKolZblZ8=
23,-19,j5F546M41VEhCybbyEOosUy8Vxw=,54sjvJShgYvIIkF1VULT94bmP3g=
21,-18,j5F546M41VEhCybbyEOosUy8Vxw=,wevjylBCaxnNJPkKag3F/hCdlPk=
22,-18,j5F546M41VEhCybbyEOosUy8Vxw=,x+rKnppYKFiIzYCv7KSKolZblZ8=
17,-22,j5F546M41VEhCybbyEOosUy8Vxw=,Z1efrxwCxlZH02QApWcKLtrdK8Y=
16,-22,j5F546M41VEhCybbyEOosUy8Vxw=,Z1efrxwCxlZH02QApWcKLtrdK8Y=
16,-21,j5F546M41VEhCybbyEOosUy8Vxw=,Z1efrxwCxlZH02QApWcKLtrdK8Y=
18,-22,j5F546M41VEhCybbyEOosUy8Vxw=,WyNdcz7ZrsYc26thzdLv4a1LIYs=
17,-21,j5F546M41VEhCybbyEOosUy8Vxw=,Z1efrxwCxlZH02QApWcKLtrdK8Y=
23,-24,j5F546M41VEhCybbyEOosUy8Vxw=,GB9jROz4Ns9X4GFNbHTfoIrIuAY=
22,-26,j5F546M41VEhCybbyEOosUy8Vxw=,imITdtstjWHZ31VkhIPv5x9D43M=
22,-24,j5F546M41VEhCybbyEOosUy8Vxw=,GB9jROz4Ns9X4GFNbHTfoIrIuAY=
18,-20,j5F546M41VEhCybbyEOosUy8Vxw=,5nomQE/xJQsnWRk0ttp4fmcFhLU=
23,-25,j5F546M41VEhCybbyEOosUy8Vxw=,imITdtstjWHZ31VkhIPv5x9D43M=
22,-25,j5F546M41VEhCybbyEOosUy8Vxw=,imITdtstjWHZ31VkhIPv5x9D43M=
24,-26,j5F546M41VEhCybbyEOosUy8Vxw=,8GCGdsm8rEGRvCKohyKCUJB2RzU=
24,-25,j5F546M41VEhCybbyEOosUy8Vxw=,8GCGdsm8rEGRvCKohyKCUJB2RzU=
23,-26,j5F546M41VEhCybbyEOosUy8Vxw=,imITdtstjWHZ31VkhIPv5x9D43M=
18,-21,j5F546M41VEhCybbyEOosUy8Vxw=,WyNdcz7ZrsYc26thzdLv4a1LIYs=
16,-20,j5F546M41VEhCybbyEOosUy8Vxw=,zJGrMg8Q6B17VrQUph3pUa8aS+0=
17,-20,j5F546M41VEhCybbyEOosUy8Vxw=,zJGrMg8Q6B17VrQUph3pUa8aS+0=
8,-21,pv3eHz/mxhl+SXmSBr6wRy3bVAQ=,7RHc4wTR+t+DbJl1YK8Rr4McdK8=
7,-21,pv3eHz/mxhl+SXmSBr6wRy3bVAQ=,Z6QBn3RbRymFlx7mxZ355zDyg0M=
8,-20,pv3eHz/mxhl+SXmSBr6wRy3bVAQ=,1pYMGnxu5BxpAsVdlWGeEdfoSGE=
7,-20,pv3eHz/mxhl+SXmSBr6wRy3bVAQ=,SlRNaJEmW8C41HfMrWq7TnSZecE=
7,-19,oiYJDxZc5GHezJAYT4nxFDvAKWo=,SlRNaJEmW8C41HfMrWq7TnSZecE=
8,-19,oiYJDxZc5GHezJAYT4nxFDvAKWo=,1pYMGnxu5BxpAsVdlWGeEdfoSGE=
7,-18,D9AHssAbBAE/eBvjyI8yP581oU0=,vSB07596aQJA7NPRdQ4JxTIXkDA=
8,-18,D9AHssAbBAE/eBvjyI8yP581oU0=,q79mc7cjlNm6gT7okVTfdxf90X0=
9,-19,D9AHssAbBAE/eBvjyI8yP581oU0=,1pYMGnxu5BxpAsVdlWGeEdfoSGE=
10,-19,D9AHssAbBAE/eBvjyI8yP581oU0=,EZT1egfMZWG+V3DRieDyFcfCZoU=
9,-18,D9AHssAbBAE/eBvjyI8yP581oU0=,q79mc7cjlNm6gT7okVTfdxf90X0=
10,-18,D9AHssAbBAE/eBvjyI8yP581oU0=,TD9XZsiKLcbxQF5rbHGrxq5fTXE=
9,-21,JXYqIWr6f1nWm8qXEwy766S5DIo=,7RHc4wTR+t+DbJl1YK8Rr4McdK8=
10,-21,JXYqIWr6f1nWm8qXEwy766S5DIo=,e/msRkxOhaLIcIRaZO0BoyhK8/g=
9,-20,JXYqIWr6f1nWm8qXEwy766S5DIo=,1pYMGnxu5BxpAsVdlWGeEdfoSGE=
10,-20,JXYqIWr6f1nWm8qXEwy766S5DIo=,EZT1egfMZWG+V3DRieDyFcfCZoU=
12,-23,JXYqIWr6f1nWm8qXEwy766S5DIo=,lCBU5M0/dUOSkwLWPw5/rAFA/Bs=
11,-23,JXYqIWr6f1nWm8qXEwy766S5DIo=,+8Rp3ITa1zpSRVxeR+so7CArEc0=
12,-22,JXYqIWr6f1nWm8qXEwy766S5DIo=,u4oMIQ85tneN8FAmK61EkzvrzOU=
11,-22,JXYqIWr6f1nWm8qXEwy766S5DIo=,e/msRkxOhaLIcIRaZO0BoyhK8/g=
12,-21,JXYqIWr6f1nWm8qXEwy766S5DIo=,u4oMIQ85tneN8FAmK61EkzvrzOU=
11,-20,JXYqIWr6f1nWm8qXEwy766S5DIo=,EZT1egfMZWG+V3DRieDyFcfCZoU=
12,-20,JXYqIWr6f1nWm8qXEwy766S5DIo=,NQPoxBA+yLwl9dZvIp4ZaKm0t/g=
11,-21,JXYqIWr6f1nWm8qXEwy766S5DIo=,e/msRkxOhaLIcIRaZO0BoyhK8/g=
13,-23,JXYqIWr6f1nWm8qXEwy766S5DIo=,lCBU5M0/dUOSkwLWPw5/rAFA/Bs=
13,-22,JXYqIWr6f1nWm8qXEwy766S5DIo=,u4oMIQ85tneN8FAmK61EkzvrzOU=
14,-22,JXYqIWr6f1nWm8qXEwy766S5DIo=,O5tbPqVsav5jgzGFCM8LqwtQ2pU=
14,-23,JXYqIWr6f1nWm8qXEwy766S5DIo=,tUCM4QXbDAjyHFP7Nlru/ESHfN0=
10,-17,/7njSCeTXvVv6PV2Wn8segAdM00=,TD9XZsiKLcbxQF5rbHGrxq5fTXE=
9,-17,/7njSCeTXvVv6PV2Wn8segAdM00=,q79mc7cjlNm6gT7okVTfdxf90X0=
8,-17,/7njSCeTXvVv6PV2Wn8segAdM00=,q79mc7cjlNm6gT7okVTfdxf90X0=
7,-17,/7njSCeTXvVv6PV2Wn8segAdM00=,vSB07596aQJA7NPRdQ4JxTIXkDA=
15,-21,/7njSCeTXvVv6PV2Wn8segAdM00=,O5tbPqVsav5jgzGFCM8LqwtQ2pU=
14,-21,/7njSCeTXvVv6PV2Wn8segAdM00=,O5tbPqVsav5jgzGFCM8LqwtQ2pU=
15,-20,/7njSCeTXvVv6PV2Wn8segAdM00=,GfmBVpT9B0RHrfpxcDJGNGUXoOM=
13,-20,/7njSCeTXvVv6PV2Wn8segAdM00=,NQPoxBA+yLwl9dZvIp4ZaKm0t/g=
14,-20,/7njSCeTXvVv6PV2Wn8segAdM00=,GfmBVpT9B0RHrfpxcDJGNGUXoOM=
13,-21,/7njSCeTXvVv6PV2Wn8segAdM00=,u4oMIQ85tneN8FAmK61EkzvrzOU=
12,-17,/7njSCeTXvVv6PV2Wn8segAdM00=,dTBApwtAsZUybdAi/TbG0nJfVno=
11,-19,U3Ek01GiS9Lj/VDZQWR54a/nKXw=,EZT1egfMZWG+V3DRieDyFcfCZoU=
12,-19,U3Ek01GiS9Lj/VDZQWR54a/nKXw=,NQPoxBA+yLwl9dZvIp4ZaKm0t/g=
11,-17,U3Ek01GiS9Lj/VDZQWR54a/nKXw=,TD9XZsiKLcbxQF5rbHGrxq5fTXE=
12,-18,U3Ek01GiS9Lj/VDZQWR54a/nKXw=,dTBApwtAsZUybdAi/TbG0nJfVno=
11,-18,U3Ek01GiS9Lj/VDZQWR54a/nKXw=,TD9XZsiKLcbxQF5rbHGrxq5fTXE=
15,-18,U3Ek01GiS9Lj/VDZQWR54a/nKXw=,CStdAVaO6PuM9VEAPoAhucZ4ZSI=
14,-18,U3Ek01GiS9Lj/VDZQWR54a/nKXw=,CStdAVaO6PuM9VEAPoAhucZ4ZSI=
13,-19,U3Ek01GiS9Lj/VDZQWR54a/nKXw=,NQPoxBA+yLwl9dZvIp4ZaKm0t/g=
14,-17,U3Ek01GiS9Lj/VDZQWR54a/nKXw=,CStdAVaO6PuM9VEAPoAhucZ4ZSI=
15,-19,U3Ek01GiS9Lj/VDZQWR54a/nKXw=,GfmBVpT9B0RHrfpxcDJGNGUXoOM=
13,-17,U3Ek01GiS9Lj/VDZQWR54a/nKXw=,dTBApwtAsZUybdAi/TbG0nJfVno=
14,-19,U3Ek01GiS9Lj/VDZQWR54a/nKXw=,GfmBVpT9B0RHrfpxcDJGNGUXoOM=
13,-18,U3Ek01GiS9Lj/VDZQWR54a/nKXw=,dTBApwtAsZUybdAi/TbG0nJfVno=
6,-18,U3Ek01GiS9Lj/VDZQWR54a/nKXw=,vSB07596aQJA7NPRdQ4JxTIXkDA=
5,-18,U3Ek01GiS9Lj/VDZQWR54a/nKXw=,b7RYsHTxnDPcakmW+LBjn0P3Ri0=
5,-19,FwXQgr1FWO9REr8eLN+h3lxI7ps=,Cas/0o8bMQavqbWZrcOeCZuq3/c=
6,-19,FwXQgr1FWO9REr8eLN+h3lxI7ps=,SlRNaJEmW8C41HfMrWq7TnSZecE=
6,-21,FwXQgr1FWO9REr8eLN+h3lxI7ps=,Z6QBn3RbRymFlx7mxZ355zDyg0M=
6,-20,FwXQgr1FWO9REr8eLN+h3lxI7ps=,SlRNaJEmW8C41HfMrWq7TnSZecE=
5,-20,FwXQgr1FWO9REr8eLN+h3lxI7ps=,Cas/0o8bMQavqbWZrcOeCZuq3/c=
5,-21,FwXQgr1FWO9REr8eLN+h3lxI7ps=,6E7TfHF82d8wJdTECESdovNA39k=
5,-23,FwXQgr1FWO9REr8eLN+h3lxI7ps=,Q/5PsX3lKOJMB7cMoPciakflU30=
6,-23,FwXQgr1FWO9REr8eLN+h3lxI7ps=,Y8fNUa+LBxDGlqgRNBlogKmmBnQ=
6,-22,FwXQgr1FWO9REr8eLN+h3lxI7ps=,Z6QBn3RbRymFlx7mxZ355zDyg0M=
5,-22,FwXQgr1FWO9REr8eLN+h3lxI7ps=,6E7TfHF82d8wJdTECESdovNA39k=
4,-23,GU6BeFKmJofk7RTFGoTao/xweig=,Q/5PsX3lKOJMB7cMoPciakflU30=
3,-22,GU6BeFKmJofk7RTFGoTao/xweig=,EAN9VranShP9xO5/x18RUGyp1sU=
3,-23,GU6BeFKmJofk7RTFGoTao/xweig=,xydQWrBxj9K+ipUZlqEv04707tQ=
4,-22,GU6BeFKmJofk7RTFGoTao/xweig=,6E7TfHF82d8wJdTECESdovNA39k=
4,-24,GU6BeFKmJofk7RTFGoTao/xweig=,Q/5PsX3lKOJMB7cMoPciakflU30=
3,-24,GU6BeFKmJofk7RTFGoTao/xweig=,xydQWrBxj9K+ipUZlqEv04707tQ=
3,-25,GU6BeFKmJofk7RTFGoTao/xweig=,p0DyW00COM9VvDHopiv70reFjTE=
4,-25,GU6BeFKmJofk7RTFGoTao/xweig=,z1CAZ5xCn9PiBRi/pAervMtzrW0=
4,-26,RefZHrbYE4vAF83R0mTkImzR8Oo=,z1CAZ5xCn9PiBRi/pAervMtzrW0=
4,-27,RefZHrbYE4vAF83R0mTkImzR8Oo=,+PL9CMNGAtyTtzik9iXvKn7aYZ0=
3,-27,RefZHrbYE4vAF83R0mTkImzR8Oo=,QKcUDO4f9+coFhMvFlEN2pGrxZk=
3,-26,RefZHrbYE4vAF83R0mTkImzR8Oo=,p0DyW00COM9VvDHopiv70reFjTE=
4,-30,uVoi04bOXWiOKrASYEUArUKKHxU=,o4FuMu+tpIpfeSDFyt/CDPpS5Hs=
4,-28,uVoi04bOXWiOKrASYEUArUKKHxU=,+PL9CMNGAtyTtzik9iXvKn7aYZ0=
3,-30,uVoi04bOXWiOKrASYEUArUKKHxU=,7SX9w/5JwSa94CdbeJcO+IKIovg=
3,-29,uVoi04bOXWiOKrASYEUArUKKHxU=,7SX9w/5JwSa94CdbeJcO+IKIovg=
4,-29,uVoi04bOXWiOKrASYEUArUKKHxU=,o4FuMu+tpIpfeSDFyt/CDPpS5Hs=
3,-28,uVoi04bOXWiOKrASYEUArUKKHxU=,QKcUDO4f9+coFhMvFlEN2pGrxZk=
6,-30,uVoi04bOXWiOKrASYEUArUKKHxU=,lxzcVVNInj9wyDPKyzFHA4VtKdU=
5,-30,uVoi04bOXWiOKrASYEUArUKKHxU=,o4FuMu+tpIpfeSDFyt/CDPpS5Hs=
7,-30,uVoi04bOXWiOKrASYEUArUKKHxU=,lxzcVVNInj9wyDPKyzFHA4VtKdU=
8,-30,Ui9D/srGxASrDcBIkqi8kH9pENc=,E/3ddCQ/4BSEj1PJGdgvkxAfXxI=
7,-29,Ui9D/srGxASrDcBIkqi8kH9pENc=,lxzcVVNInj9wyDPKyzFHA4VtKdU=
8,-28,Ui9D/srGxASrDcBIkqi8kH9pENc=,yrvRQgzk/po8iYT7X3N5rcKFiEs=
6,-29,Ui9D/srGxASrDcBIkqi8kH9pENc=,lxzcVVNInj9wyDPKyzFHA4VtKdU=
8,-29,Ui9D/srGxASrDcBIkqi8kH9pENc=,E/3ddCQ/4BSEj1PJGdgvkxAfXxI=
7,-28,Ui9D/srGxASrDcBIkqi8kH9pENc=,UZ39RC79xAF3OrtsGdKQG6vzvm8=
6,-28,Ui9D/srGxASrDcBIkqi8kH9pENc=,UZ39RC79xAF3OrtsGdKQG6vzvm8=
5,-29,Ui9D/srGxASrDcBIkqi8kH9pENc=,o4FuMu+tpIpfeSDFyt/CDPpS5Hs=
5,-28,Ui9D/srGxASrDcBIkqi8kH9pENc=,+PL9CMNGAtyTtzik9iXvKn7aYZ0=
5,-25,Ui9D/srGxASrDcBIkqi8kH9pENc=,z1CAZ5xCn9PiBRi/pAervMtzrW0=
6,-24,Ui9D/srGxASrDcBIkqi8kH9pENc=,Y8fNUa+LBxDGlqgRNBlogKmmBnQ=
6,-25,Ui9D/srGxASrDcBIkqi8kH9pENc=,fS5oPqni3dMp/eknc1JCqRjHCI0=
7,-26,Ui9D/srGxASrDcBIkqi8kH9pENc=,fS5oPqni3dMp/eknc1JCqRjHCI0=
7,-27,Ui9D/srGxASrDcBIkqi8kH9pENc=,UZ39RC79xAF3OrtsGdKQG6vzvm8=
8,-27,Ui9D/srGxASrDcBIkqi8kH9pENc=,yrvRQgzk/po8iYT7X3N5rcKFiEs=
6,-26,Ui9D/srGxASrDcBIkqi8kH9pENc=,fS5oPqni3dMp/eknc1JCqRjHCI0=
5,-24,Ui9D/srGxASrDcBIkqi8kH9pENc=,Q/5PsX3lKOJMB7cMoPciakflU30=
6,-27,Ui9D/srGxASrDcBIkqi8kH9pENc=,UZ39RC79xAF3OrtsGdKQG6vzvm8=
5,-26,Ui9D/srGxASrDcBIkqi8kH9pENc=,z1CAZ5xCn9PiBRi/pAervMtzrW0=
5,-27,Ui9D/srGxASrDcBIkqi8kH9pENc=,+PL9CMNGAtyTtzik9iXvKn7aYZ0=
2,-30,Ui9D/srGxASrDcBIkqi8kH9pENc=,7SX9w/5JwSa94CdbeJcO+IKIovg=
1,-30,Ui9D/srGxASrDcBIkqi8kH9pENc=,LhPM8QV60Q0bSHj4JW3mA4kig/U=
2,-28,1fPYVv98II1Lm880qGYGgmHEZB8=,QKcUDO4f9+coFhMvFlEN2pGrxZk=
2,-29,1fPYVv98II1Lm880qGYGgmHEZB8=,7SX9w/5JwSa94CdbeJcO+IKIovg=
1,-29,1fPYVv98II1Lm880qGYGgmHEZB8=,LhPM8QV60Q0bSHj4JW3mA4kig/U=
1,-28,1fPYVv98II1Lm880qGYGgmHEZB8=,VT9dwcWVjHAnAfQKn0E4tJ0ZMwY=
1,-27,1fPYVv98II1Lm880qGYGgmHEZB8=,VT9dwcWVjHAnAfQKn0E4tJ0ZMwY=
2,-27,1fPYVv98II1Lm880qGYGgmHEZB8=,QKcUDO4f9+coFhMvFlEN2pGrxZk=
2,-26,1fPYVv98II1Lm880qGYGgmHEZB8=,p0DyW00COM9VvDHopiv70reFjTE=
1,-23,pgkIazFnhYCzIgv45G0HvF48GLU=,1QSSbt0nTLa0p4CQ2Qec4ovgDhQ=
1,-26,pgkIazFnhYCzIgv45G0HvF48GLU=,gB/hk4RLMbmLdmiqZO8EzgxWlew=
2,-25,pgkIazFnhYCzIgv45G0HvF48GLU=,p0DyW00COM9VvDHopiv70reFjTE=
1,-25,pgkIazFnhYCzIgv45G0HvF48GLU=,gB/hk4RLMbmLdmiqZO8EzgxWlew=
2,-22,pgkIazFnhYCzIgv45G0HvF48GLU=,EAN9VranShP9xO5/x18RUGyp1sU=
2,-24,N7/Rez6AQAVMIsi5qoMQ6owva8M=,xydQWrBxj9K+ipUZlqEv04707tQ=
1,-24,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,1QSSbt0nTLa0p4CQ2Qec4ovgDhQ=
1,-22,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,7nb9Snf4nhZgxwBVDcQD3ujxPXs=
2,-23,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,xydQWrBxj9K+ipUZlqEv04707tQ=
5,-17,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,b7RYsHTxnDPcakmW+LBjn0P3Ri0=
0,-21,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,7nb9Snf4nhZgxwBVDcQD3ujxPXs=
6,-17,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,vSB07596aQJA7NPRdQ4JxTIXkDA=
0,-22,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,7nb9Snf4nhZgxwBVDcQD3ujxPXs=
0,-23,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,1QSSbt0nTLa0p4CQ2Qec4ovgDhQ=
0,-25,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,gB/hk4RLMbmLdmiqZO8EzgxWlew=
0,-24,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,1QSSbt0nTLa0p4CQ2Qec4ovgDhQ=
0,-20,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,w6ZDVp3eYG373+rUdeDAZdDR9gA=
0,-27,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,VT9dwcWVjHAnAfQKn0E4tJ0ZMwY=
0,-26,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,gB/hk4RLMbmLdmiqZO8EzgxWlew=
0,-30,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,LhPM8QV60Q0bSHj4JW3mA4kig/U=
0,-29,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,LhPM8QV60Q0bSHj4JW3mA4kig/U=
7,-24,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,Y8fNUa+LBxDGlqgRNBlogKmmBnQ=
7,-23,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,Y8fNUa+LBxDGlqgRNBlogKmmBnQ=
7,-25,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,fS5oPqni3dMp/eknc1JCqRjHCI0=
0,-28,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,VT9dwcWVjHAnAfQKn0E4tJ0ZMwY=
9,-24,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,AdT4lrXTCShP8V/jeqG1WfUJPu0=
8,-24,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,AdT4lrXTCShP8V/jeqG1WfUJPu0=
10,-24,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,+8Rp3ITa1zpSRVxeR+so7CArEc0=
9,-22,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,7RHc4wTR+t+DbJl1YK8Rr4McdK8=
8,-23,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,AdT4lrXTCShP8V/jeqG1WfUJPu0=
9,-23,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,AdT4lrXTCShP8V/jeqG1WfUJPu0=
8,-22,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,7RHc4wTR+t+DbJl1YK8Rr4McdK8=
10,-23,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,+8Rp3ITa1zpSRVxeR+so7CArEc0=
10,-22,gC9IrF3U6JYIrgE8WfO5LNaFiuo=,e/msRkxOhaLIcIRaZO0BoyhK8/g=
