9,2,8e4Uj7arNzpFrIooyTj0jQPiVlI=,7eU6dKQIPY2qIQHefom3Jdur1ZM=
11,0,8e4Uj7arNzpFrIooyTj0jQPiVlI=,eHVpDpjm4xyrSDA5PLyO3d8U2Wg=
9,0,8e4Uj7arNzpFrIooyTj0jQPiVlI=,H65ngUnxzk/FfC5Raf6DWFprZ/E=
10,1,8e4Uj7arNzpFrIooyTj0jQPiVlI=,eHVpDpjm4xyrSDA5PLyO3d8U2Wg=
0,14,8e4Uj7arNzpFrIooyTj0jQPiVlI=,LqJBSoh1dQQPI9cqf5DOJoGifKs=
0,13,8e4Uj7arNzpFrIooyTj0jQPiVlI=,iOlOP39ZDI6D7QDE9hOnf7RzuSI=
0,11,8e4Uj7arNzpFrIooyTj0jQPiVlI=,Y6Cvk1vPi9XpvYYRfkmB/m0nVzg=
0,12,8e4Uj7arNzpFrIooyTj0jQPiVlI=,iOlOP39ZDI6D7QDE9hOnf7RzuSI=
0,9,8e4Uj7arNzpFrIooyTj0jQPiVlI=,Z70Y9KyhAULHjCouUPL7SrGjGqY=
0,8,8e4Uj7arNzpFrIooyTj0jQPiVlI=,Z70Y9KyhAULHjCouUPL7SrGjGqY=
0,7,8e4Uj7arNzpFrIooyTj0jQPiVlI=,HxhaXCPgHai8Gu4o7EWCo7TKyNQ=
0,5,8e4Uj7arNzpFrIooyTj0jQPiVlI=,hM1RjQUSJKH1gkHLBhTOdbCYDMc=
0,6,8e4Uj7arNzpFrIooyTj0jQPiVlI=,HxhaXCPgHai8Gu4o7EWCo7TKyNQ=
0,10,8e4Uj7arNzpFrIooyTj0jQPiVlI=,Y6Cvk1vPi9XpvYYRfkmB/m0nVzg=
15,15,8e4Uj7arNzpFrIooyTj0jQPiVlI=,vqwdsWf2F28wevv7aYGx6n9KI4U=
0,15,8e4Uj7arNzpFrIooyTj0jQPiVlI=,LqJBSoh1dQQPI9cqf5DOJoGifKs=
15,0,8e4Uj7arNzpFrIooyTj0jQPiVlI=,vQdCKzp95LVpvPzIIwr6hPDCAno=
0,3,8e4Uj7arNzpFrIooyTj0jQPiVlI=,OwtpdAs+Vx7qvlzuSauun8zfTiQ=
0,4,8e4Uj7arNzpFrIooyTj0jQPiVlI=,hM1RjQUSJKH1gkHLBhTOdbCYDMc=
0,0,8e4Uj7arNzpFrIooyTj0jQPiVlI=,W/nYgj69unC0iuamM7wp0y/IMBI=
0,1,8e4Uj7arNzpFrIooyTj0jQPiVlI=,W/nYgj69unC0iuamM7wp0y/IMBI=
0,2,8e4Uj7arNzpFrIooyTj0jQPiVlI=,OwtpdAs+Vx7qvlzuSauun8zfTiQ=
2,17,L7rrPKhadqQFYqS/gU3hDtv6zzE=,TmeV02DiG2si5F+pcIUIM02d9eM=
2,18,L7rrPKhadqQFYqS/gU3hDtv6zzE=,wEbHLgq84HHU1eXwSIZHUxa8Iuo=
1,18,L7rrPKhadqQFYqS/gU3hDtv6zzE=,3vC11Ex0G4EnGpuxNxOLCxQsPC8=
1,17,L7rrPKhadqQFYqS/gU3hDtv6zzE=,NjYxj7dh8kMkW4rv0R79UqGuA+k=
2,20,BKSfStYkYWvBOobDYyPaQWxRKV8=,3Z/2t5uTCAxDFsWBWsaEecsaprE=
2,19,BKSfStYkYWvBOobDYyPaQWxRKV8=,wEbHLgq84HHU1eXwSIZHUxa8Iuo=
1,20,BKSfStYkYWvBOobDYyPaQWxRKV8=,D7adsFBIv424BDasuucV/MO5LfM=
1,19,BKSfStYkYWvBOobDYyPaQWxRKV8=,3vC11Ex0G4EnGpuxNxOLCxQsPC8=
4,20,BKSfStYkYWvBOobDYyPaQWxRKV8=,iFWlP7u05wnhXLn6xI/1vmuvO+s=
3,20,BKSfStYkYWvBOobDYyPaQWxRKV8=,3Z/2t5uTCAxDFsWBWsaEecsaprE=
3,19,BKSfStYkYWvBOobDYyPaQWxRKV8=,wEbHLgq84HHU1eXwSIZHUxa8Iuo=
4,19,BKSfStYkYWvBOobDYyPaQWxRKV8=,Q/FxcQOCNh4/oMLKc5tuIYB4Cr4=
3,17,EAVCpM1Ge48sfzwRhg6JHmtlZdA=,TmeV02DiG2si5F+pcIUIM02d9eM=
4,17,EAVCpM1Ge48sfzwRhg6JHmtlZdA=,u8K/2g6Dj3T/asRVZ8qYGMSpiH4=
3,18,EAVCpM1Ge48sfzwRhg6JHmtlZdA=,wEbHLgq84HHU1eXwSIZHUxa8Iuo=
4,18,EAVCpM1Ge48sfzwRhg6JHmtlZdA=,Q/FxcQOCNh4/oMLKc5tuIYB4Cr4=
6,18,EAVCpM1Ge48sfzwRhg6JHmtlZdA=,urhLZxF/6UWploC/bQB8FOd/fxI=
5,18,EAVCpM1Ge48sfzwRhg6JHmtlZdA=,Q/FxcQOCNh4/oMLKc5tuIYB4Cr4=
5,17,EAVCpM1Ge48sfzwRhg6JHmtlZdA=,u8K/2g6Dj3T/asRVZ8qYGMSpiH4=
6,17,EAVCpM1Ge48sfzwRhg6JHmtlZdA=,4anU8MTRVjvatMn9h0yfObci7Y0=
6,20,EAVCpM1Ge48sfzwRhg6JHmtlZdA=,cZpi2XMv0GWe6ngAUX/4PDwfR0k=
5,20,EAVCpM1Ge48sfzwRhg6JHmtlZdA=,iFWlP7u05wnhXLn6xI/1vmuvO+s=
5,19,EAVCpM1Ge48sfzwRhg6JHmtlZdA=,Q/FxcQOCNh4/oMLKc5tuIYB4Cr4=
6,19,EAVCpM1Ge48sfzwRhg6JHmtlZdA=,urhLZxF/6UWploC/bQB8FOd/fxI=
7,20,XtK5JoSPGnnFr0DgQx2yYsi2K5U=,cZpi2XMv0GWe6ngAUX/4PDwfR0k=
8,20,XtK5JoSPGnnFr0DgQx2yYsi2K5U=,Es68fLP4cnW81sa2DLLjPxhYWlk=
7,19,XtK5JoSPGnnFr0DgQx2yYsi2K5U=,urhLZxF/6UWploC/bQB8FOd/fxI=
8,19,XtK5JoSPGnnFr0DgQx2yYsi2K5U=,UST0BdXOUrfZr+j8jW0GWaav3/U=
7,18,XtK5JoSPGnnFr0DgQx2yYsi2K5U=,urhLZxF/6UWploC/bQB8FOd/fxI=
7,17,XtK5JoSPGnnFr0DgQx2yYsi2K5U=,4anU8MTRVjvatMn9h0yfObci7Y0=
8,18,XtK5JoSPGnnFr0DgQx2yYsi2K5U=,UST0BdXOUrfZr+j8jW0GWaav3/U=
8,17,XtK5JoSPGnnFr0DgQx2yYsi2K5U=,UZXO+Bo8dgh47TRKrmw+uUs6xn8=
10,20,YtFIO/NeyxV9Q0YF+57v3HSREy0=,/q3Ry3MmrQoyga/90/g0SYSpkN0=
9,20,YtFIO/NeyxV9Q0YF+57v3HSREy0=,Es68fLP4cnW81sa2DLLjPxhYWlk=
10,19,YtFIO/NeyxV9Q0YF+57v3HSREy0=,HQOstZSzixdCdjVtA1kftfWXQX4=
9,19,YtFIO/NeyxV9Q0YF+57v3HSREy0=,UST0BdXOUrfZr+j8jW0GWaav3/U=
12,20,wyY3EKLWgLXLfgD+mN1RG36OyBM=,k9BzNBSrUAuszNtwJbUOOGRQAEA=
12,19,wyY3EKLWgLXLfgD+mN1RG36OyBM=,MlEoONR+5YPMAE/98xHTWJgWSMg=
11,19,wyY3EKLWgLXLfgD+mN1RG36OyBM=,HQOstZSzixdCdjVtA1kftfWXQX4=
11,20,wyY3EKLWgLXLfgD+mN1RG36OyBM=,/q3Ry3MmrQoyga/90/g0SYSpkN0=
7,16,YlzIAhRNisT/o5BgCEZphOhrPUg=,4anU8MTRVjvatMn9h0yfObci7Y0=
10,17,YlzIAhRNisT/o5BgCEZphOhrPUg=,W3v07kNgTGYUJaAER68YkU4YsAs=
8,16,xPxQucBqf2xgrMM9EerycGvvnQs=,UZXO+Bo8dgh47TRKrmw+uUs6xn8=
10,16,xPxQucBqf2xgrMM9EerycGvvnQs=,W3v07kNgTGYUJaAER68YkU4YsAs=
10,18,cVJCrBw6Vjhzy/ouezK72WMPtzg=,HQOstZSzixdCdjVtA1kftfWXQX4=
9,18,cVJCrBw6Vjhzy/ouezK72WMPtzg=,UST0BdXOUrfZr+j8jW0GWaav3/U=
9,17,L8kjyLmHUVgA7CjDaLR/qaG8lc0=,UZXO+Bo8dgh47TRKrmw+uUs6xn8=
9,16,L8kjyLmHUVgA7CjDaLR/qaG8lc0=,UZXO+Bo8dgh47TRKrmw+uUs6xn8=
6,16,L8kjyLmHUVgA7CjDaLR/qaG8lc0=,4anU8MTRVjvatMn9h0yfObci7Y0=
5,16,L8kjyLmHUVgA7CjDaLR/qaG8lc0=,u8K/2g6Dj3T/asRVZ8qYGMSpiH4=
3,16,L8kjyLmHUVgA7CjDaLR/qaG8lc0=,TmeV02DiG2si5F+pcIUIM02d9eM=
4,16,L8kjyLmHUVgA7CjDaLR/qaG8lc0=,u8K/2g6Dj3T/asRVZ8qYGMSpiH4=
2,16,L8kjyLmHUVgA7CjDaLR/qaG8lc0=,TmeV02DiG2si5F+pcIUIM02d9eM=
1,16,CFvtCA9vXq8J3L6oT7MG1v1nSRQ=,NjYxj7dh8kMkW4rv0R79UqGuA+k=
0,18,CFvtCA9vXq8J3L6oT7MG1v1nSRQ=,3vC11Ex0G4EnGpuxNxOLCxQsPC8=
0,17,CFvtCA9vXq8J3L6oT7MG1v1nSRQ=,NjYxj7dh8kMkW4rv0R79UqGuA+k=
0,20,CFvtCA9vXq8J3L6oT7MG1v1nSRQ=,D7adsFBIv424BDasuucV/MO5LfM=
0,19,CFvtCA9vXq8J3L6oT7MG1v1nSRQ=,3vC11Ex0G4EnGpuxNxOLCxQsPC8=
11,18,CFvtCA9vXq8J3L6oT7MG1v1nSRQ=,HQOstZSzixdCdjVtA1kftfWXQX4=
12,17,CFvtCA9vXq8J3L6oT7MG1v1nSRQ=,tdWQ+NERZhi+4UqQhmuaf8jvb8M=
12,18,A3dKzojNlNfbqW0OSOC+RZ+wEPo=,MlEoONR+5YPMAE/98xHTWJgWSMg=
12,16,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,tdWQ+NERZhi+4UqQhmuaf8jvb8M=
11,17,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,W3v07kNgTGYUJaAER68YkU4YsAs=
11,16,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,W3v07kNgTGYUJaAER68YkU4YsAs=
15,18,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,vOAJkW+LN37vNd5Ud0+iAXb1k7c=
15,17,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,exWCRXp733zp6iJgsvC75U3m1Xw=
13,16,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,tdWQ+NERZhi+4UqQhmuaf8jvb8M=
14,17,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,exWCRXp733zp6iJgsvC75U3m1Xw=
14,16,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,exWCRXp733zp6iJgsvC75U3m1Xw=
14,18,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,vOAJkW+LN37vNd5Ud0+iAXb1k7c=
13,18,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,MlEoONR+5YPMAE/98xHTWJgWSMg=
13,17,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,tdWQ+NERZhi+4UqQhmuaf8jvb8M=
2,21,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,3Z/2t5uTCAxDFsWBWsaEecsaprE=
0,24,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,6DGY9JmbLgbmkhBhdvnRHszNe9w=
1,24,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,6DGY9JmbLgbmkhBhdvnRHszNe9w=
0,23,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,vlfYfVs9dO0G4oD/ryDkKzTJ4H4=
1,23,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,vlfYfVs9dO0G4oD/ryDkKzTJ4H4=
1,22,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,vlfYfVs9dO0G4oD/ryDkKzTJ4H4=
0,22,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,vlfYfVs9dO0G4oD/ryDkKzTJ4H4=
1,21,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,D7adsFBIv424BDasuucV/MO5LfM=
0,21,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,D7adsFBIv424BDasuucV/MO5LfM=
3,21,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,3Z/2t5uTCAxDFsWBWsaEecsaprE=
4,21,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,iFWlP7u05wnhXLn6xI/1vmuvO+s=
6,21,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,cZpi2XMv0GWe6ngAUX/4PDwfR0k=
5,21,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,iFWlP7u05wnhXLn6xI/1vmuvO+s=
0,26,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,vtj/0Q7k7Bopn6QD0ZgHdHwc04w=
1,26,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,vtj/0Q7k7Bopn6QD0ZgHdHwc04w=
0,25,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,6DGY9JmbLgbmkhBhdvnRHszNe9w=
0,31,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,vlDXrZpPGMNzzK1/sUoXYlCCTV0=
1,25,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,6DGY9JmbLgbmkhBhdvnRHszNe9w=
1,31,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,vlDXrZpPGMNzzK1/sUoXYlCCTV0=
13,20,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,k9BzNBSrUAuszNtwJbUOOGRQAEA=
14,20,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,RbZpJs5Yj1/sFx82/p/17FUu0+c=
14,19,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,vOAJkW+LN37vNd5Ud0+iAXb1k7c=
13,19,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,MlEoONR+5YPMAE/98xHTWJgWSMg=
1,27,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,vtj/0Q7k7Bopn6QD0ZgHdHwc04w=
0,27,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,vtj/0Q7k7Bopn6QD0ZgHdHwc04w=
1,28,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,D6Ex71ulNRwjN4IUHD/Z/3e1wSA=
0,28,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,D6Ex71ulNRwjN4IUHD/Z/3e1wSA=
1,29,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,D6Ex71ulNRwjN4IUHD/Z/3e1wSA=
1,30,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,vlDXrZpPGMNzzK1/sUoXYlCCTV0=
0,30,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,vlDXrZpPGMNzzK1/sUoXYlCCTV0=
0,29,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,D6Ex71ulNRwjN4IUHD/Z/3e1wSA=
13,21,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,k9BzNBSrUAuszNtwJbUOOGRQAEA=
14,22,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,ssF8P08PiJbrimMwJTn4i9L9axo=
14,21,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,RbZpJs5Yj1/sFx82/p/17FUu0+c=
14,24,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,9k5/kgG0xdJaA60rfiyJrJeFbTM=
14,23,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,ssF8P08PiJbrimMwJTn4i9L9axo=
15,24,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,9k5/kgG0xdJaA60rfiyJrJeFbTM=
15,23,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,ssF8P08PiJbrimMwJTn4i9L9axo=
15,16,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,exWCRXp733zp6iJgsvC75U3m1Xw=
15,20,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,RbZpJs5Yj1/sFx82/p/17FUu0+c=
15,22,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,ssF8P08PiJbrimMwJTn4i9L9axo=
15,19,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,vOAJkW+LN37vNd5Ud0+iAXb1k7c=
15,21,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,RbZpJs5Yj1/sFx82/p/17FUu0+c=
8,21,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,Es68fLP4cnW81sa2DLLjPxhYWlk=
7,21,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,cZpi2XMv0GWe6ngAUX/4PDwfR0k=
9,21,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,Es68fLP4cnW81sa2DLLjPxhYWlk=
12,21,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,k9BzNBSrUAuszNtwJbUOOGRQAEA=
11,21,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,/q3Ry3MmrQoyga/90/g0SYSpkN0=
12,30,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,VimxnGl4NNfWTBqorHX+EuNuAek=
12,29,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,sHTKVBCjAnu3WZlxLluKCPw4EHg=
12,28,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,sHTKVBCjAnu3WZlxLluKCPw4EHg=
12,27,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,xAe5KLV/gH46waVlP3jMFzzgNkQ=
12,26,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,xAe5KLV/gH46waVlP3jMFzzgNkQ=
12,31,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,VimxnGl4NNfWTBqorHX+EuNuAek=
10,21,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,/q3Ry3MmrQoyga/90/g0SYSpkN0=
0,16,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,NjYxj7dh8kMkW4rv0R79UqGuA+k=
13,26,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,xAe5KLV/gH46waVlP3jMFzzgNkQ=
14,26,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,+FacUm/HVTYW2ftBRC7mptXVun8=
15,26,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,+FacUm/HVTYW2ftBRC7mptXVun8=
14,25,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,9k5/kgG0xdJaA60rfiyJrJeFbTM=
15,25,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,9k5/kgG0xdJaA60rfiyJrJeFbTM=
13,31,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,VimxnGl4NNfWTBqorHX+EuNuAek=
15,31,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,hxaqLBUNNrWlXFhDMerj19LJ6JQ=
14,31,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,hxaqLBUNNrWlXFhDMerj19LJ6JQ=
13,30,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,VimxnGl4NNfWTBqorHX+EuNuAek=
14,30,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,hxaqLBUNNrWlXFhDMerj19LJ6JQ=
15,30,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,hxaqLBUNNrWlXFhDMerj19LJ6JQ=
13,28,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,sHTKVBCjAnu3WZlxLluKCPw4EHg=
13,27,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,xAe5KLV/gH46waVlP3jMFzzgNkQ=
14,28,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,f6kUpjnmCxRuESLfphuNVDUHztw=
14,29,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,f6kUpjnmCxRuESLfphuNVDUHztw=
13,29,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,sHTKVBCjAnu3WZlxLluKCPw4EHg=
14,27,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,+FacUm/HVTYW2ftBRC7mptXVun8=
15,29,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,f6kUpjnmCxRuESLfphuNVDUHztw=
15,27,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,+FacUm/HVTYW2ftBRC7mptXVun8=
15,28,2cAhyBC3rRv2/meKc0Pc4tg7KGw=,f6kUpjnmCxRuESLfphuNVDUHztw=
29,22,3uBTBEazv/nqWGKz2zD0+YAeybI=,CwOJyBfk+Hve8SxIAvsg9VLIOAg=
30,22,3uBTBEazv/nqWGKz2zD0+YAeybI=,XgTOr+BuNptCDXtSqrvX+vYiS+0=
29,21,3uBTBEazv/nqWGKz2zD0+YAeybI=,caj73aHB5HndVXMWs1SpN8Yziy0=
30,21,3uBTBEazv/nqWGKz2zD0+YAeybI=,C5cgmIatS5ujshnizlLm8L+BNHQ=
30,23,J7bgtK1nD5WRYMYLLQSZy9g9Oac=,XgTOr+BuNptCDXtSqrvX+vYiS+0=
30,24,J7bgtK1nD5WRYMYLLQSZy9g9Oac=,dylVFYSwRU+04En6qfNvq8fVyKE=
29,23,J7bgtK1nD5WRYMYLLQSZy9g9Oac=,CwOJyBfk+Hve8SxIAvsg9VLIOAg=
29,24,J7bgtK1nD5WRYMYLLQSZy9g9Oac=,rWfj3/SoN5NyHwVHTHoioHBB5j0=
29,26,J7bgtK1nD5WRYMYLLQSZy9g9Oac=,rzsl4RlPqpRPjH7pHEu7vafQwto=
30,26,J7bgtK1nD5WRYMYLLQSZy9g9Oac=,IRY0W3cE8+IWR/r42ERU9gDX1X4=
29,25,J7bgtK1nD5WRYMYLLQSZy9g9Oac=,rWfj3/SoN5NyHwVHTHoioHBB5j0=
30,25,J7bgtK1nD5WRYMYLLQSZy9g9Oac=,dylVFYSwRU+04En6qfNvq8fVyKE=
27,23,TkkLLBQdfmZNyc+zvyzu2vQh7II=,FUDP5uS1NRMwdRF3fSvfMYSBKt4=
27,24,TkkLLBQdfmZNyc+zvyzu2vQh7II=,kbVeRZHsEX7xDVS7xwLpQHwyAZE=
28,24,TkkLLBQdfmZNyc+zvyzu2vQh7II=,rWfj3/SoN5NyHwVHTHoioHBB5j0=
28,23,TkkLLBQdfmZNyc+zvyzu2vQh7II=,CwOJyBfk+Hve8SxIAvsg9VLIOAg=
26,24,jP/WYhKIjLkliNaPKSPN0/j6nV4=,kbVeRZHsEX7xDVS7xwLpQHwyAZE=
26,23,jP/WYhKIjLkliNaPKSPN0/j6nV4=,FUDP5uS1NRMwdRF3fSvfMYSBKt4=
25,23,jP/WYhKIjLkliNaPKSPN0/j6nV4=,iF1JhCVyzGN91dKl7kaxqV0F9jg=
25,24,jP/WYhKIjLkliNaPKSPN0/j6nV4=,dJ/s//86wIwXZaecqrLuYxCS53M=
24,24,I8XsE7iFZFMSmaglNLRXx5QaRF0=,dJ/s//86wIwXZaecqrLuYxCS53M=
24,23,I8XsE7iFZFMSmaglNLRXx5QaRF0=,iF1JhCVyzGN91dKl7kaxqV0F9jg=
23,24,I8XsE7iFZFMSmaglNLRXx5QaRF0=,mJknUH92GSQK2zRx6cFQScO8QqM=
23,23,I8XsE7iFZFMSmaglNLRXx5QaRF0=,3NACgSiaQjP9AyxVmkycifwCiBE=
24,28,znfDpqoaHENgb9ykcoRkOJgHCZE=,MPua5vIdLX3NDBgBXPgtAI6ah6s=
23,27,znfDpqoaHENgb9ykcoRkOJgHCZE=,1vHcEtuuhv/yr9QHqQe4o4ia3kQ=
23,28,znfDpqoaHENgb9ykcoRkOJgHCZE=,Va0i5CyyfgRUuGVzmc5AFPXDyFY=
23,26,znfDpqoaHENgb9ykcoRkOJgHCZE=,1vHcEtuuhv/yr9QHqQe4o4ia3kQ=
24,27,znfDpqoaHENgb9ykcoRkOJgHCZE=,ttgmJ0QRAEmyRqTVeIA85eyo9bM=
24,26,znfDpqoaHENgb9ykcoRkOJgHCZE=,ttgmJ0QRAEmyRqTVeIA85eyo9bM=
24,25,znfDpqoaHENgb9ykcoRkOJgHCZE=,dJ/s//86wIwXZaecqrLuYxCS53M=
23,25,znfDpqoaHENgb9ykcoRkOJgHCZE=,mJknUH92GSQK2zRx6cFQScO8QqM=
28,25,uhGGRZBOcl1+lsmHzMVVXCb/4NI=,rWfj3/SoN5NyHwVHTHoioHBB5j0=
25,25,uhGGRZBOcl1+lsmHzMVVXCb/4NI=,dJ/s//86wIwXZaecqrLuYxCS53M=
26,26,b9Ac1LCZSCqdANlKJzRthxYXh1M=,O2ndFw6E4WOh3XCQYQQOj/QHNRM=
27,25,b9Ac1LCZSCqdANlKJzRthxYXh1M=,kbVeRZHsEX7xDVS7xwLpQHwyAZE=
28,26,b9Ac1LCZSCqdANlKJzRthxYXh1M=,rzsl4RlPqpRPjH7pHEu7vafQwto=
26,28,b9Ac1LCZSCqdANlKJzRthxYXh1M=,bFcY+DX/mDv24PBdEVsE3KoVLfg=
26,25,b9Ac1LCZSCqdANlKJzRthxYXh1M=,kbVeRZHsEX7xDVS7xwLpQHwyAZE=
25,28,b9Ac1LCZSCqdANlKJzRthxYXh1M=,MPua5vIdLX3NDBgBXPgtAI6ah6s=
27,26,b9Ac1LCZSCqdANlKJzRthxYXh1M=,O2ndFw6E4WOh3XCQYQQOj/QHNRM=
25,27,b9Ac1LCZSCqdANlKJzRthxYXh1M=,ttgmJ0QRAEmyRqTVeIA85eyo9bM=
26,27,b9Ac1LCZSCqdANlKJzRthxYXh1M=,O2ndFw6E4WOh3XCQYQQOj/QHNRM=
25,26,b9Ac1LCZSCqdANlKJzRthxYXh1M=,ttgmJ0QRAEmyRqTVeIA85eyo9bM=
28,28,b9Ac1LCZSCqdANlKJzRthxYXh1M=,jHn9SajG9xbEC/dW8G68rhEleLs=
27,27,b9Ac1LCZSCqdANlKJzRthxYXh1M=,O2ndFw6E4WOh3XCQYQQOj/QHNRM=
27,28,b9Ac1LCZSCqdANlKJzRthxYXh1M=,bFcY+DX/mDv24PBdEVsE3KoVLfg=
28,27,b9Ac1LCZSCqdANlKJzRthxYXh1M=,rzsl4RlPqpRPjH7pHEu7vafQwto=
29,27,b9Ac1LCZSCqdANlKJzRthxYXh1M=,rzsl4RlPqpRPjH7pHEu7vafQwto=
30,28,b9Ac1LCZSCqdANlKJzRthxYXh1M=,6kMLQGCcrjeX9zO2ud/lbBBdNe4=
30,27,b9Ac1LCZSCqdANlKJzRthxYXh1M=,IRY0W3cE8+IWR/r42ERU9gDX1X4=
29,28,b9Ac1LCZSCqdANlKJzRthxYXh1M=,jHn9SajG9xbEC/dW8G68rhEleLs=
27,30,b9Ac1LCZSCqdANlKJzRthxYXh1M=,im2emE7qPZv6E+7HoA5jMeh7YDA=
27,29,b9Ac1LCZSCqdANlKJzRthxYXh1M=,bFcY+DX/mDv24PBdEVsE3KoVLfg=
28,30,b9Ac1LCZSCqdANlKJzRthxYXh1M=,IXXetbVd4c352Gy1FpgXzOQrEPo=
27,31,b9Ac1LCZSCqdANlKJzRthxYXh1M=,im2emE7qPZv6E+7HoA5jMeh7YDA=
28,29,b9Ac1LCZSCqdANlKJzRthxYXh1M=,jHn9SajG9xbEC/dW8G68rhEleLs=
28,31,b9Ac1LCZSCqdANlKJzRthxYXh1M=,IXXetbVd4c352Gy1FpgXzOQrEPo=
29,31,hrueZLMYBFZcrJU6bT5BlbS2mCI=,IXXetbVd4c352Gy1FpgXzOQrEPo=
30,30,hrueZLMYBFZcrJU6bT5BlbS2mCI=,F6RrVWCk9fhFSfnYNSxKJWiplQM=
31,30,hrueZLMYBFZcrJU6bT5BlbS2mCI=,F6RrVWCk9fhFSfnYNSxKJWiplQM=
