-61,16,tm9RoVosA+m092uyGB+s1Vu6b/w=,iDblzgPABmjyf7yKUCg+NjR3ZKI=
-58,18,tm9RoVosA+m092uyGB+s1Vu6b/w=,H/51MXsYcQpuQKnHVx5oTNp0NMU=
-57,19,tm9RoVosA+m092uyGB+s1Vu6b/w=,H/51MXsYcQpuQKnHVx5oTNp0NMU=
-56,16,tm9RoVosA+m092uyGB+s1Vu6b/w=,/V4bAeiHUKvUppsVO59ZL3rJoNU=
-50,25,tm9RoVosA+m092uyGB+s1Vu6b/w=,5naxyNZ8039WVwXRoLCCamuMe/s=
-57,16,tm9RoVosA+m092uyGB+s1Vu6b/w=,Ta9p1fwyotC0b1U3eK3ar1ABD7E=
-58,20,tm9RoVosA+m092uyGB+s1Vu6b/w=,BEPXHcX1SgOlGTclq4lJGhEaBXI=
-62,16,tm9RoVosA+m092uyGB+s1Vu6b/w=,iDblzgPABmjyf7yKUCg+NjR3ZKI=
-62,17,tm9RoVosA+m092uyGB+s1Vu6b/w=,iDblzgPABmjyf7yKUCg+NjR3ZKI=
-58,19,tm9RoVosA+m092uyGB+s1Vu6b/w=,H/51MXsYcQpuQKnHVx5oTNp0NMU=
-61,17,tm9RoVosA+m092uyGB+s1Vu6b/w=,iDblzgPABmjyf7yKUCg+NjR3ZKI=
-56,23,tm9RoVosA+m092uyGB+s1Vu6b/w=,fU+rmuVfSDDo5/4tcQTpm3ZFHAs=
-55,22,tm9RoVosA+m092uyGB+s1Vu6b/w=,fU+rmuVfSDDo5/4tcQTpm3ZFHAs=
-56,22,tm9RoVosA+m092uyGB+s1Vu6b/w=,fU+rmuVfSDDo5/4tcQTpm3ZFHAs=
-55,23,tm9RoVosA+m092uyGB+s1Vu6b/w=,fU+rmuVfSDDo5/4tcQTpm3ZFHAs=
-57,18,tm9RoVosA+m092uyGB+s1Vu6b/w=,H/51MXsYcQpuQKnHVx5oTNp0NMU=
-50,24,tm9RoVosA+m092uyGB+s1Vu6b/w=,5naxyNZ8039WVwXRoLCCamuMe/s=
-47,0,0WmhFbnD3pVC9FphFzVX7VfZYqY=,HotjNYO2sAViQcLxdqNBYR16Doc=
-48,1,0WmhFbnD3pVC9FphFzVX7VfZYqY=,HotjNYO2sAViQcLxdqNBYR16Doc=
-48,0,0WmhFbnD3pVC9FphFzVX7VfZYqY=,HotjNYO2sAViQcLxdqNBYR16Doc=
