-80,-31,sSufpeHPWoE9RydujHL3E8yoPbo=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-76,-19,sSufpeHPWoE9RydujHL3E8yoPbo=,ugdpXKHKcUQpxSbTSAgYX+N8Qs4=
-77,-18,sSufpeHPWoE9RydujHL3E8yoPbo=,WViIIzmoueD51w+hEIljL6exVQM=
-76,-18,sSufpeHPWoE9RydujHL3E8yoPbo=,FXm1NBx+VPrVXRuHcI2ub47tBpY=
-75,-19,sSufpeHPWoE9RydujHL3E8yoPbo=,ugdpXKHKcUQpxSbTSAgYX+N8Qs4=
-75,-18,sSufpeHPWoE9RydujHL3E8yoPbo=,FXm1NBx+VPrVXRuHcI2ub47tBpY=
-77,-24,sSufpeHPWoE9RydujHL3E8yoPbo=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-77,-25,sSufpeHPWoE9RydujHL3E8yoPbo=,1ZNWKVZZuCWk+gThK3Z156ydRWw=
-76,-25,sSufpeHPWoE9RydujHL3E8yoPbo=,zZMs8xV7EBFw/CsD9QDyEzlx+io=
-77,-22,sSufpeHPWoE9RydujHL3E8yoPbo=,mYVxc5dG5Z3EjddvEa5Hf0i8H0U=
-77,-20,sSufpeHPWoE9RydujHL3E8yoPbo=,MIurrN1u3n+VNcH3AyKJvjX4N/Q=
-76,-20,sSufpeHPWoE9RydujHL3E8yoPbo=,ugdpXKHKcUQpxSbTSAgYX+N8Qs4=
-77,-21,sSufpeHPWoE9RydujHL3E8yoPbo=,mYVxc5dG5Z3EjddvEa5Hf0i8H0U=
-77,-23,sSufpeHPWoE9RydujHL3E8yoPbo=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-75,-20,sSufpeHPWoE9RydujHL3E8yoPbo=,ugdpXKHKcUQpxSbTSAgYX+N8Qs4=
-74,-18,sSufpeHPWoE9RydujHL3E8yoPbo=,yi4LYgFiGxwAT2wmPimSM0UyxrE=
-74,-19,sSufpeHPWoE9RydujHL3E8yoPbo=,tgdKVkJ5GgyKIJq3nw5b2G8NZKc=
-76,-24,sSufpeHPWoE9RydujHL3E8yoPbo=,YGan4l3iBtBZK7+dzPBpUX6YXUA=
-75,-23,sSufpeHPWoE9RydujHL3E8yoPbo=,YGan4l3iBtBZK7+dzPBpUX6YXUA=
-73,-18,sSufpeHPWoE9RydujHL3E8yoPbo=,yi4LYgFiGxwAT2wmPimSM0UyxrE=
-73,-22,sSufpeHPWoE9RydujHL3E8yoPbo=,zdum5KwCDzUu77QwjQkgteLjgXU=
-72,-23,sSufpeHPWoE9RydujHL3E8yoPbo=,9il4+PrBpWPnZOJidbn0RTZSeR0=
-69,-18,sSufpeHPWoE9RydujHL3E8yoPbo=,EtF0NhmA9K5EF5/pc2CTdSrzPtQ=
-70,-21,sSufpeHPWoE9RydujHL3E8yoPbo=,9/kSvuH3gJABmmZyFOqOwRi83cM=
-74,-22,sSufpeHPWoE9RydujHL3E8yoPbo=,zdum5KwCDzUu77QwjQkgteLjgXU=
-68,-21,sSufpeHPWoE9RydujHL3E8yoPbo=,Ae4+g5gcFrMSbcRi9rvp5c3sKrw=
-66,-20,sSufpeHPWoE9RydujHL3E8yoPbo=,M7bjUgvxdhK1V7brgJPJEtXw3L4=
-74,-21,sSufpeHPWoE9RydujHL3E8yoPbo=,zdum5KwCDzUu77QwjQkgteLjgXU=
-67,-19,sSufpeHPWoE9RydujHL3E8yoPbo=,wzs3/1MkqmpjLY0kbdLrXHHOTOk=
-73,-19,sSufpeHPWoE9RydujHL3E8yoPbo=,tgdKVkJ5GgyKIJq3nw5b2G8NZKc=
-74,-20,sSufpeHPWoE9RydujHL3E8yoPbo=,tgdKVkJ5GgyKIJq3nw5b2G8NZKc=
-72,-20,sSufpeHPWoE9RydujHL3E8yoPbo=,HUEFxGEWIXQQ3Sxo+milddFt938=
-72,-21,sSufpeHPWoE9RydujHL3E8yoPbo=,27G3PBjHi+XjFNq+o1vgK2SuTl0=
-74,-23,sSufpeHPWoE9RydujHL3E8yoPbo=,GseFsrToEtVMUhtUDkX9E56sb8A=
-70,-22,sSufpeHPWoE9RydujHL3E8yoPbo=,9/kSvuH3gJABmmZyFOqOwRi83cM=
-71,-23,sSufpeHPWoE9RydujHL3E8yoPbo=,9il4+PrBpWPnZOJidbn0RTZSeR0=
-71,-22,sSufpeHPWoE9RydujHL3E8yoPbo=,27G3PBjHi+XjFNq+o1vgK2SuTl0=
-69,-22,sSufpeHPWoE9RydujHL3E8yoPbo=,9/kSvuH3gJABmmZyFOqOwRi83cM=
-74,-24,sSufpeHPWoE9RydujHL3E8yoPbo=,GseFsrToEtVMUhtUDkX9E56sb8A=
-75,-26,sSufpeHPWoE9RydujHL3E8yoPbo=,zZMs8xV7EBFw/CsD9QDyEzlx+io=
-69,-21,sSufpeHPWoE9RydujHL3E8yoPbo=,9/kSvuH3gJABmmZyFOqOwRi83cM=
-76,-23,sSufpeHPWoE9RydujHL3E8yoPbo=,YGan4l3iBtBZK7+dzPBpUX6YXUA=
-72,-18,sSufpeHPWoE9RydujHL3E8yoPbo=,LuqvpmUW6Rq2oYxHpgvzdGTmyBc=
-75,-24,sSufpeHPWoE9RydujHL3E8yoPbo=,YGan4l3iBtBZK7+dzPBpUX6YXUA=
-71,-19,sSufpeHPWoE9RydujHL3E8yoPbo=,HUEFxGEWIXQQ3Sxo+milddFt938=
-75,-25,sSufpeHPWoE9RydujHL3E8yoPbo=,zZMs8xV7EBFw/CsD9QDyEzlx+io=
-74,-27,sSufpeHPWoE9RydujHL3E8yoPbo=,Rjk1PgDUaFEt/HhYIOWD2j2O3Us=
-73,-24,sSufpeHPWoE9RydujHL3E8yoPbo=,GseFsrToEtVMUhtUDkX9E56sb8A=
-75,-27,sSufpeHPWoE9RydujHL3E8yoPbo=,bHHEttGFWzci6hoL97Wc+bORUEU=
-67,-18,sSufpeHPWoE9RydujHL3E8yoPbo=,/4sYn7G/zIqD5VHPy/6HZc+reXo=
-70,-20,sSufpeHPWoE9RydujHL3E8yoPbo=,CXmKJ8bkjFNUx/pN1TYtZsbZIJc=
-73,-20,sSufpeHPWoE9RydujHL3E8yoPbo=,tgdKVkJ5GgyKIJq3nw5b2G8NZKc=
-70,-18,sSufpeHPWoE9RydujHL3E8yoPbo=,EtF0NhmA9K5EF5/pc2CTdSrzPtQ=
-70,-19,sSufpeHPWoE9RydujHL3E8yoPbo=,CXmKJ8bkjFNUx/pN1TYtZsbZIJc=
-68,-20,sSufpeHPWoE9RydujHL3E8yoPbo=,wzs3/1MkqmpjLY0kbdLrXHHOTOk=
-71,-18,sSufpeHPWoE9RydujHL3E8yoPbo=,LuqvpmUW6Rq2oYxHpgvzdGTmyBc=
-73,-27,sSufpeHPWoE9RydujHL3E8yoPbo=,Rjk1PgDUaFEt/HhYIOWD2j2O3Us=
-66,-21,sSufpeHPWoE9RydujHL3E8yoPbo=,0rArct0YiY2NR81rJQEAEfH3SIg=
-72,-24,sSufpeHPWoE9RydujHL3E8yoPbo=,9il4+PrBpWPnZOJidbn0RTZSeR0=
-67,-23,sSufpeHPWoE9RydujHL3E8yoPbo=,0p3jCp0STDt8CVtrpsbJPW0c2LI=
-68,-22,sSufpeHPWoE9RydujHL3E8yoPbo=,Ae4+g5gcFrMSbcRi9rvp5c3sKrw=
-68,-25,sSufpeHPWoE9RydujHL3E8yoPbo=,FjT+mqIGHtlSXUb2gZ+CdhMcfxg=
-66,-23,sSufpeHPWoE9RydujHL3E8yoPbo=,0rArct0YiY2NR81rJQEAEfH3SIg=
-71,-24,sSufpeHPWoE9RydujHL3E8yoPbo=,9il4+PrBpWPnZOJidbn0RTZSeR0=
-73,-28,sSufpeHPWoE9RydujHL3E8yoPbo=,Rjk1PgDUaFEt/HhYIOWD2j2O3Us=
-73,-29,sSufpeHPWoE9RydujHL3E8yoPbo=,0mSDGZdXVFEel0PZ4PNdPG5PKxs=
-73,-30,sSufpeHPWoE9RydujHL3E8yoPbo=,0mSDGZdXVFEel0PZ4PNdPG5PKxs=
-73,-31,sSufpeHPWoE9RydujHL3E8yoPbo=,CN1IzJastq9XpFnzxDYu20RK/R0=
-69,-20,sSufpeHPWoE9RydujHL3E8yoPbo=,CXmKJ8bkjFNUx/pN1TYtZsbZIJc=
-68,-23,sSufpeHPWoE9RydujHL3E8yoPbo=,0p3jCp0STDt8CVtrpsbJPW0c2LI=
-66,-19,sSufpeHPWoE9RydujHL3E8yoPbo=,M7bjUgvxdhK1V7brgJPJEtXw3L4=
-69,-25,sSufpeHPWoE9RydujHL3E8yoPbo=,/dTrBpvEUOrRXxkWtnIqe265rBQ=
-67,-21,sSufpeHPWoE9RydujHL3E8yoPbo=,Ae4+g5gcFrMSbcRi9rvp5c3sKrw=
-76,-22,sSufpeHPWoE9RydujHL3E8yoPbo=,mQ/3dtgsoAoKpTnRucHQsjevSx0=
-75,-21,sSufpeHPWoE9RydujHL3E8yoPbo=,mQ/3dtgsoAoKpTnRucHQsjevSx0=
-69,-23,sSufpeHPWoE9RydujHL3E8yoPbo=,B5Z7c9w421j7p44ZxNG+uSzO6jw=
-75,-22,sSufpeHPWoE9RydujHL3E8yoPbo=,mQ/3dtgsoAoKpTnRucHQsjevSx0=
-70,-23,sSufpeHPWoE9RydujHL3E8yoPbo=,B5Z7c9w421j7p44ZxNG+uSzO6jw=
-76,-21,sSufpeHPWoE9RydujHL3E8yoPbo=,mQ/3dtgsoAoKpTnRucHQsjevSx0=
-69,-26,sSufpeHPWoE9RydujHL3E8yoPbo=,/dTrBpvEUOrRXxkWtnIqe265rBQ=
-71,-21,sSufpeHPWoE9RydujHL3E8yoPbo=,27G3PBjHi+XjFNq+o1vgK2SuTl0=
-66,-18,sSufpeHPWoE9RydujHL3E8yoPbo=,XnrcKMzZWjvKNakPaxEzt0iCJ9g=
-68,-18,sSufpeHPWoE9RydujHL3E8yoPbo=,/4sYn7G/zIqD5VHPy/6HZc+reXo=
-74,-26,sSufpeHPWoE9RydujHL3E8yoPbo=,RL8l3Dc2rB/roTyqG5G41h+w0Xc=
-68,-26,sSufpeHPWoE9RydujHL3E8yoPbo=,FjT+mqIGHtlSXUb2gZ+CdhMcfxg=
-67,-20,sSufpeHPWoE9RydujHL3E8yoPbo=,wzs3/1MkqmpjLY0kbdLrXHHOTOk=
-71,-20,sSufpeHPWoE9RydujHL3E8yoPbo=,HUEFxGEWIXQQ3Sxo+milddFt938=
-69,-19,sSufpeHPWoE9RydujHL3E8yoPbo=,CXmKJ8bkjFNUx/pN1TYtZsbZIJc=
-68,-19,sSufpeHPWoE9RydujHL3E8yoPbo=,wzs3/1MkqmpjLY0kbdLrXHHOTOk=
-70,-24,sSufpeHPWoE9RydujHL3E8yoPbo=,B5Z7c9w421j7p44ZxNG+uSzO6jw=
-72,-22,sSufpeHPWoE9RydujHL3E8yoPbo=,27G3PBjHi+XjFNq+o1vgK2SuTl0=
-73,-21,sSufpeHPWoE9RydujHL3E8yoPbo=,zdum5KwCDzUu77QwjQkgteLjgXU=
-73,-23,sSufpeHPWoE9RydujHL3E8yoPbo=,GseFsrToEtVMUhtUDkX9E56sb8A=
-70,-25,sSufpeHPWoE9RydujHL3E8yoPbo=,/dTrBpvEUOrRXxkWtnIqe265rBQ=
-72,-27,sSufpeHPWoE9RydujHL3E8yoPbo=,vgtlzP8DQirda11i9NvnNzuotOQ=
-69,-24,sSufpeHPWoE9RydujHL3E8yoPbo=,B5Z7c9w421j7p44ZxNG+uSzO6jw=
-72,-28,sSufpeHPWoE9RydujHL3E8yoPbo=,vgtlzP8DQirda11i9NvnNzuotOQ=
-67,-22,sSufpeHPWoE9RydujHL3E8yoPbo=,Ae4+g5gcFrMSbcRi9rvp5c3sKrw=
-72,-29,sSufpeHPWoE9RydujHL3E8yoPbo=,KY2POej4rEYvpd+NGoJYNpas0Yk=
-72,-30,sSufpeHPWoE9RydujHL3E8yoPbo=,KY2POej4rEYvpd+NGoJYNpas0Yk=
-66,-22,sSufpeHPWoE9RydujHL3E8yoPbo=,0rArct0YiY2NR81rJQEAEfH3SIg=
-72,-31,sSufpeHPWoE9RydujHL3E8yoPbo=,e5qGrBXjZYtQ7diOcK7uUJxXxbQ=
-71,-29,sSufpeHPWoE9RydujHL3E8yoPbo=,KY2POej4rEYvpd+NGoJYNpas0Yk=
-67,-25,sSufpeHPWoE9RydujHL3E8yoPbo=,FjT+mqIGHtlSXUb2gZ+CdhMcfxg=
-72,-26,sSufpeHPWoE9RydujHL3E8yoPbo=,2IrFmCfdm686BwUUMRiKTXJJqdA=
-70,-28,sSufpeHPWoE9RydujHL3E8yoPbo=,BiFGS+Qbogp4UAbZhb0XUemifwI=
-67,-26,sSufpeHPWoE9RydujHL3E8yoPbo=,FjT+mqIGHtlSXUb2gZ+CdhMcfxg=
-71,-26,sSufpeHPWoE9RydujHL3E8yoPbo=,2IrFmCfdm686BwUUMRiKTXJJqdA=
-70,-30,sSufpeHPWoE9RydujHL3E8yoPbo=,9+AdHT0ZxO4Esm73bTgTisw/Flo=
-67,-24,sSufpeHPWoE9RydujHL3E8yoPbo=,0p3jCp0STDt8CVtrpsbJPW0c2LI=
-65,-23,sSufpeHPWoE9RydujHL3E8yoPbo=,0rArct0YiY2NR81rJQEAEfH3SIg=
-72,-25,sSufpeHPWoE9RydujHL3E8yoPbo=,2IrFmCfdm686BwUUMRiKTXJJqdA=
-70,-27,sSufpeHPWoE9RydujHL3E8yoPbo=,BiFGS+Qbogp4UAbZhb0XUemifwI=
-73,-26,sSufpeHPWoE9RydujHL3E8yoPbo=,RL8l3Dc2rB/roTyqG5G41h+w0Xc=
-65,-24,sSufpeHPWoE9RydujHL3E8yoPbo=,0rArct0YiY2NR81rJQEAEfH3SIg=
-69,-29,sSufpeHPWoE9RydujHL3E8yoPbo=,9+AdHT0ZxO4Esm73bTgTisw/Flo=
-65,-18,sSufpeHPWoE9RydujHL3E8yoPbo=,XnrcKMzZWjvKNakPaxEzt0iCJ9g=
-65,-21,sSufpeHPWoE9RydujHL3E8yoPbo=,0rArct0YiY2NR81rJQEAEfH3SIg=
-65,-22,sSufpeHPWoE9RydujHL3E8yoPbo=,0rArct0YiY2NR81rJQEAEfH3SIg=
-65,-19,sSufpeHPWoE9RydujHL3E8yoPbo=,M7bjUgvxdhK1V7brgJPJEtXw3L4=
-66,-24,sSufpeHPWoE9RydujHL3E8yoPbo=,0rArct0YiY2NR81rJQEAEfH3SIg=
-65,-20,sSufpeHPWoE9RydujHL3E8yoPbo=,M7bjUgvxdhK1V7brgJPJEtXw3L4=
-69,-17,sSufpeHPWoE9RydujHL3E8yoPbo=,EtF0NhmA9K5EF5/pc2CTdSrzPtQ=
-71,-17,sSufpeHPWoE9RydujHL3E8yoPbo=,LuqvpmUW6Rq2oYxHpgvzdGTmyBc=
-67,-17,sSufpeHPWoE9RydujHL3E8yoPbo=,/4sYn7G/zIqD5VHPy/6HZc+reXo=
-73,-17,sSufpeHPWoE9RydujHL3E8yoPbo=,yi4LYgFiGxwAT2wmPimSM0UyxrE=
-68,-17,sSufpeHPWoE9RydujHL3E8yoPbo=,/4sYn7G/zIqD5VHPy/6HZc+reXo=
-70,-17,sSufpeHPWoE9RydujHL3E8yoPbo=,EtF0NhmA9K5EF5/pc2CTdSrzPtQ=
-74,-25,sSufpeHPWoE9RydujHL3E8yoPbo=,RL8l3Dc2rB/roTyqG5G41h+w0Xc=
-68,-24,sSufpeHPWoE9RydujHL3E8yoPbo=,0p3jCp0STDt8CVtrpsbJPW0c2LI=
-66,-17,sSufpeHPWoE9RydujHL3E8yoPbo=,XnrcKMzZWjvKNakPaxEzt0iCJ9g=
-80,-17,sSufpeHPWoE9RydujHL3E8yoPbo=,VSgMgQI2hCGqOMhLRbu3OesknxI=
-69,-28,sSufpeHPWoE9RydujHL3E8yoPbo=,BiFGS+Qbogp4UAbZhb0XUemifwI=
-80,-32,sSufpeHPWoE9RydujHL3E8yoPbo=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-74,-32,sSufpeHPWoE9RydujHL3E8yoPbo=,CN1IzJastq9XpFnzxDYu20RK/R0=
-75,-32,sSufpeHPWoE9RydujHL3E8yoPbo=,sKSek8SkXChSntJUpMsfTMNxNk4=
-77,-32,sSufpeHPWoE9RydujHL3E8yoPbo=,e6ujCNqPRxgJdDQjFYpCbOJ2GbA=
-76,-32,sSufpeHPWoE9RydujHL3E8yoPbo=,sKSek8SkXChSntJUpMsfTMNxNk4=
-77,-17,sSufpeHPWoE9RydujHL3E8yoPbo=,WViIIzmoueD51w+hEIljL6exVQM=
-72,-17,sSufpeHPWoE9RydujHL3E8yoPbo=,LuqvpmUW6Rq2oYxHpgvzdGTmyBc=
-70,-26,sSufpeHPWoE9RydujHL3E8yoPbo=,/dTrBpvEUOrRXxkWtnIqe265rBQ=
-75,-17,sSufpeHPWoE9RydujHL3E8yoPbo=,FXm1NBx+VPrVXRuHcI2ub47tBpY=
-65,-17,sSufpeHPWoE9RydujHL3E8yoPbo=,XnrcKMzZWjvKNakPaxEzt0iCJ9g=
-76,-17,sSufpeHPWoE9RydujHL3E8yoPbo=,FXm1NBx+VPrVXRuHcI2ub47tBpY=
-73,-32,sSufpeHPWoE9RydujHL3E8yoPbo=,CN1IzJastq9XpFnzxDYu20RK/R0=
-72,-32,sSufpeHPWoE9RydujHL3E8yoPbo=,e5qGrBXjZYtQ7diOcK7uUJxXxbQ=
-71,-32,sSufpeHPWoE9RydujHL3E8yoPbo=,e5qGrBXjZYtQ7diOcK7uUJxXxbQ=
-71,-27,sSufpeHPWoE9RydujHL3E8yoPbo=,vgtlzP8DQirda11i9NvnNzuotOQ=
-74,-17,sSufpeHPWoE9RydujHL3E8yoPbo=,yi4LYgFiGxwAT2wmPimSM0UyxrE=
-71,-28,sSufpeHPWoE9RydujHL3E8yoPbo=,vgtlzP8DQirda11i9NvnNzuotOQ=
-68,-27,sSufpeHPWoE9RydujHL3E8yoPbo=,gF9uHvW46KOIuBd+NK+/JjYa4cg=
-71,-25,sSufpeHPWoE9RydujHL3E8yoPbo=,2IrFmCfdm686BwUUMRiKTXJJqdA=
-71,-31,sSufpeHPWoE9RydujHL3E8yoPbo=,e5qGrBXjZYtQ7diOcK7uUJxXxbQ=
-68,-31,sSufpeHPWoE9RydujHL3E8yoPbo=,wyQYQ4UbPBSmDCnzPancO2l9A2E=
-69,-30,sSufpeHPWoE9RydujHL3E8yoPbo=,9+AdHT0ZxO4Esm73bTgTisw/Flo=
-70,-29,sSufpeHPWoE9RydujHL3E8yoPbo=,9+AdHT0ZxO4Esm73bTgTisw/Flo=
-72,-19,sSufpeHPWoE9RydujHL3E8yoPbo=,HUEFxGEWIXQQ3Sxo+milddFt938=
-69,-27,sSufpeHPWoE9RydujHL3E8yoPbo=,BiFGS+Qbogp4UAbZhb0XUemifwI=
-68,-30,sSufpeHPWoE9RydujHL3E8yoPbo=,vgtlzP8DQirda11i9NvnNzuotOQ=
-70,-31,sSufpeHPWoE9RydujHL3E8yoPbo=,yu4HacftsAZGZUA8y/C5uovhX0M=
-67,-29,sSufpeHPWoE9RydujHL3E8yoPbo=,vgtlzP8DQirda11i9NvnNzuotOQ=
-68,-28,sSufpeHPWoE9RydujHL3E8yoPbo=,gF9uHvW46KOIuBd+NK+/JjYa4cg=
-69,-31,sSufpeHPWoE9RydujHL3E8yoPbo=,yu4HacftsAZGZUA8y/C5uovhX0M=
-71,-30,sSufpeHPWoE9RydujHL3E8yoPbo=,KY2POej4rEYvpd+NGoJYNpas0Yk=
-73,-25,sSufpeHPWoE9RydujHL3E8yoPbo=,RL8l3Dc2rB/roTyqG5G41h+w0Xc=
-68,-29,sSufpeHPWoE9RydujHL3E8yoPbo=,vgtlzP8DQirda11i9NvnNzuotOQ=
-67,-30,sSufpeHPWoE9RydujHL3E8yoPbo=,vgtlzP8DQirda11i9NvnNzuotOQ=
-66,-29,sSufpeHPWoE9RydujHL3E8yoPbo=,0JIhgM+kUreFWFKflvbK220r8Pc=
-66,-30,sSufpeHPWoE9RydujHL3E8yoPbo=,0JIhgM+kUreFWFKflvbK220r8Pc=
-65,-28,sSufpeHPWoE9RydujHL3E8yoPbo=,OJ0xfjOTHXsTCh5f0TmN3hTmXuw=
-66,-28,sSufpeHPWoE9RydujHL3E8yoPbo=,OJ0xfjOTHXsTCh5f0TmN3hTmXuw=
-67,-28,sSufpeHPWoE9RydujHL3E8yoPbo=,gF9uHvW46KOIuBd+NK+/JjYa4cg=
-67,-32,sSufpeHPWoE9RydujHL3E8yoPbo=,wyQYQ4UbPBSmDCnzPancO2l9A2E=
-66,-31,sSufpeHPWoE9RydujHL3E8yoPbo=,uznwvYcQGf0z4xwQFcTnvcu9jI4=
-65,-31,sSufpeHPWoE9RydujHL3E8yoPbo=,uznwvYcQGf0z4xwQFcTnvcu9jI4=
-65,-30,sSufpeHPWoE9RydujHL3E8yoPbo=,0JIhgM+kUreFWFKflvbK220r8Pc=
-65,-26,sSufpeHPWoE9RydujHL3E8yoPbo=,OJ0xfjOTHXsTCh5f0TmN3hTmXuw=
-66,-27,sSufpeHPWoE9RydujHL3E8yoPbo=,OJ0xfjOTHXsTCh5f0TmN3hTmXuw=
-67,-27,sSufpeHPWoE9RydujHL3E8yoPbo=,gF9uHvW46KOIuBd+NK+/JjYa4cg=
-66,-25,sSufpeHPWoE9RydujHL3E8yoPbo=,OJ0xfjOTHXsTCh5f0TmN3hTmXuw=
-67,-31,sSufpeHPWoE9RydujHL3E8yoPbo=,wyQYQ4UbPBSmDCnzPancO2l9A2E=
-66,-32,sSufpeHPWoE9RydujHL3E8yoPbo=,uznwvYcQGf0z4xwQFcTnvcu9jI4=
-65,-25,sSufpeHPWoE9RydujHL3E8yoPbo=,OJ0xfjOTHXsTCh5f0TmN3hTmXuw=
-70,-32,sSufpeHPWoE9RydujHL3E8yoPbo=,yu4HacftsAZGZUA8y/C5uovhX0M=
-65,-32,sSufpeHPWoE9RydujHL3E8yoPbo=,uznwvYcQGf0z4xwQFcTnvcu9jI4=
-66,-26,sSufpeHPWoE9RydujHL3E8yoPbo=,OJ0xfjOTHXsTCh5f0TmN3hTmXuw=
-68,-32,sSufpeHPWoE9RydujHL3E8yoPbo=,wyQYQ4UbPBSmDCnzPancO2l9A2E=
-69,-32,sSufpeHPWoE9RydujHL3E8yoPbo=,yu4HacftsAZGZUA8y/C5uovhX0M=
-65,-29,sSufpeHPWoE9RydujHL3E8yoPbo=,0JIhgM+kUreFWFKflvbK220r8Pc=
-65,-27,sSufpeHPWoE9RydujHL3E8yoPbo=,OJ0xfjOTHXsTCh5f0TmN3hTmXuw=
-85,-18,OG/HVvGGm7c1bw7qoA7vdl1JxvU=,3me8bc97vdaAYhi2/bQP0OYPBTw=
-85,-19,OG/HVvGGm7c1bw7qoA7vdl1JxvU=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-84,-18,OG/HVvGGm7c1bw7qoA7vdl1JxvU=,f2WN6H7WVpYVaDabfYItdrh6N8g=
-84,-19,OG/HVvGGm7c1bw7qoA7vdl1JxvU=,1tHgScsqofysdaFT8KgblvfDyJs=
-85,-20,ojIa0Bls3iHjrhkH0mN52OgR4pw=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-84,-20,ojIa0Bls3iHjrhkH0mN52OgR4pw=,1tHgScsqofysdaFT8KgblvfDyJs=
-84,-21,ojIa0Bls3iHjrhkH0mN52OgR4pw=,1tHgScsqofysdaFT8KgblvfDyJs=
-84,-22,avIyl+C6n066sSuaCIoO13kVhwk=,1tHgScsqofysdaFT8KgblvfDyJs=
-85,-23,avIyl+C6n066sSuaCIoO13kVhwk=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-84,-23,avIyl+C6n066sSuaCIoO13kVhwk=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-85,-21,avIyl+C6n066sSuaCIoO13kVhwk=,1tHgScsqofysdaFT8KgblvfDyJs=
-85,-22,Aqwl9Uu4ZdhbQIp23P12Yx5YTFE=,1tHgScsqofysdaFT8KgblvfDyJs=
-86,-21,rh3wQzd0BJab0ehksuCt/kVCvgw=,1tHgScsqofysdaFT8KgblvfDyJs=
-86,-23,rh3wQzd0BJab0ehksuCt/kVCvgw=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-86,-20,rh3wQzd0BJab0ehksuCt/kVCvgw=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-86,-22,rh3wQzd0BJab0ehksuCt/kVCvgw=,1tHgScsqofysdaFT8KgblvfDyJs=
-87,-23,rh3wQzd0BJab0ehksuCt/kVCvgw=,aOgk7Z0fLnpn9hMRBB5B0GqrzW4=
-87,-22,rh3wQzd0BJab0ehksuCt/kVCvgw=,aOgk7Z0fLnpn9hMRBB5B0GqrzW4=
-87,-20,rh3wQzd0BJab0ehksuCt/kVCvgw=,yA7jxgc1a3GaIFKSN+IsxAwWnms=
-87,-21,rh3wQzd0BJab0ehksuCt/kVCvgw=,aOgk7Z0fLnpn9hMRBB5B0GqrzW4=
-90,-18,rh3wQzd0BJab0ehksuCt/kVCvgw=,CKvw5VrTF8SX20kOHKxYmtpCakI=
-90,-17,rh3wQzd0BJab0ehksuCt/kVCvgw=,CKvw5VrTF8SX20kOHKxYmtpCakI=
-86,-19,rh3wQzd0BJab0ehksuCt/kVCvgw=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-90,-19,rh3wQzd0BJab0ehksuCt/kVCvgw=,JXBbs8U3cKrZnnna31TqcFcKZdE=
-89,-20,rh3wQzd0BJab0ehksuCt/kVCvgw=,JXBbs8U3cKrZnnna31TqcFcKZdE=
-89,-19,rh3wQzd0BJab0ehksuCt/kVCvgw=,JXBbs8U3cKrZnnna31TqcFcKZdE=
-89,-18,rh3wQzd0BJab0ehksuCt/kVCvgw=,CKvw5VrTF8SX20kOHKxYmtpCakI=
-86,-18,rh3wQzd0BJab0ehksuCt/kVCvgw=,3me8bc97vdaAYhi2/bQP0OYPBTw=
-88,-21,rh3wQzd0BJab0ehksuCt/kVCvgw=,aOgk7Z0fLnpn9hMRBB5B0GqrzW4=
-89,-17,rh3wQzd0BJab0ehksuCt/kVCvgw=,CKvw5VrTF8SX20kOHKxYmtpCakI=
-86,-17,rh3wQzd0BJab0ehksuCt/kVCvgw=,3me8bc97vdaAYhi2/bQP0OYPBTw=
-88,-20,rh3wQzd0BJab0ehksuCt/kVCvgw=,yA7jxgc1a3GaIFKSN+IsxAwWnms=
-90,-20,rh3wQzd0BJab0ehksuCt/kVCvgw=,JXBbs8U3cKrZnnna31TqcFcKZdE=
-87,-19,rh3wQzd0BJab0ehksuCt/kVCvgw=,yA7jxgc1a3GaIFKSN+IsxAwWnms=
-90,-21,rh3wQzd0BJab0ehksuCt/kVCvgw=,eYqCaKhxOOZnAQQSmFn8j1QC8vY=
-88,-19,rh3wQzd0BJab0ehksuCt/kVCvgw=,yA7jxgc1a3GaIFKSN+IsxAwWnms=
-89,-21,rh3wQzd0BJab0ehksuCt/kVCvgw=,eYqCaKhxOOZnAQQSmFn8j1QC8vY=
-87,-24,rh3wQzd0BJab0ehksuCt/kVCvgw=,aOgk7Z0fLnpn9hMRBB5B0GqrzW4=
-86,-24,rh3wQzd0BJab0ehksuCt/kVCvgw=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-84,-24,rh3wQzd0BJab0ehksuCt/kVCvgw=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-85,-24,rh3wQzd0BJab0ehksuCt/kVCvgw=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-89,-22,rh3wQzd0BJab0ehksuCt/kVCvgw=,eYqCaKhxOOZnAQQSmFn8j1QC8vY=
-88,-23,rh3wQzd0BJab0ehksuCt/kVCvgw=,aOgk7Z0fLnpn9hMRBB5B0GqrzW4=
