38,30,BZk9exqwun5FxVZZl3lyXozj13k=,ei7D5JlBjC+9q2pBoihqZL0e6EA=
39,28,BZk9exqwun5FxVZZl3lyXozj13k=,hM2unprl4ZbzLhV5RNaTSm+wTgg=
40,27,BZk9exqwun5FxVZZl3lyXozj13k=,TAdlVJkFi2SDCSLSjrJm3Z7HodI=
40,28,BZk9exqwun5FxVZZl3lyXozj13k=,kxHRM4fzCJG98Kowjvtw/QqrfjY=
40,26,puXgvaHmZvl3JxcOjcS6Gy4FVHs=,TAdlVJkFi2SDCSLSjrJm3Z7HodI=
39,27,puXgvaHmZvl3JxcOjcS6Gy4FVHs=,nMwh3xhEWVIYyEj3C5o682k0q34=
38,26,puXgvaHmZvl3JxcOjcS6Gy4FVHs=,nMwh3xhEWVIYyEj3C5o682k0q34=
35,28,puXgvaHmZvl3JxcOjcS6Gy4FVHs=,sNU8apkdqfeLneqmX+MujDC26bg=
39,26,puXgvaHmZvl3JxcOjcS6Gy4FVHs=,nMwh3xhEWVIYyEj3C5o682k0q34=
41,27,puXgvaHmZvl3JxcOjcS6Gy4FVHs=,TAdlVJkFi2SDCSLSjrJm3Z7HodI=
39,30,puXgvaHmZvl3JxcOjcS6Gy4FVHs=,ei7D5JlBjC+9q2pBoihqZL0e6EA=
38,28,puXgvaHmZvl3JxcOjcS6Gy4FVHs=,hM2unprl4ZbzLhV5RNaTSm+wTgg=
38,27,rzssal/CtUbTqSxKsIbggJr8agk=,nMwh3xhEWVIYyEj3C5o682k0q34=
41,28,rzssal/CtUbTqSxKsIbggJr8agk=,kxHRM4fzCJG98Kowjvtw/QqrfjY=
39,29,rzssal/CtUbTqSxKsIbggJr8agk=,hM2unprl4ZbzLhV5RNaTSm+wTgg=
40,29,rzssal/CtUbTqSxKsIbggJr8agk=,kxHRM4fzCJG98Kowjvtw/QqrfjY=
32,31,rzssal/CtUbTqSxKsIbggJr8agk=,/gjAMPZKj2wiHSGbG1exXXoXWPs=
36,31,rzssal/CtUbTqSxKsIbggJr8agk=,MYxbk5AR86kSJOtoBiyDtmQngiY=
36,30,rzssal/CtUbTqSxKsIbggJr8agk=,MYxbk5AR86kSJOtoBiyDtmQngiY=
35,29,rzssal/CtUbTqSxKsIbggJr8agk=,sNU8apkdqfeLneqmX+MujDC26bg=
35,31,rzssal/CtUbTqSxKsIbggJr8agk=,pqpNmwiD3xRNjih3JRSrHvDOTEw=
33,31,rzssal/CtUbTqSxKsIbggJr8agk=,/gjAMPZKj2wiHSGbG1exXXoXWPs=
34,31,rzssal/CtUbTqSxKsIbggJr8agk=,pqpNmwiD3xRNjih3JRSrHvDOTEw=
35,30,rzssal/CtUbTqSxKsIbggJr8agk=,pqpNmwiD3xRNjih3JRSrHvDOTEw=
34,28,rzssal/CtUbTqSxKsIbggJr8agk=,sNU8apkdqfeLneqmX+MujDC26bg=
33,27,rzssal/CtUbTqSxKsIbggJr8agk=,Xft97RUKk8cJb4+Ai2LuhIZD2U8=
34,29,rzssal/CtUbTqSxKsIbggJr8agk=,sNU8apkdqfeLneqmX+MujDC26bg=
32,30,rzssal/CtUbTqSxKsIbggJr8agk=,/gjAMPZKj2wiHSGbG1exXXoXWPs=
34,30,rzssal/CtUbTqSxKsIbggJr8agk=,pqpNmwiD3xRNjih3JRSrHvDOTEw=
33,28,rzssal/CtUbTqSxKsIbggJr8agk=,OeWSgpSyvhePkzoWvVnnVGRl1Qo=
33,30,rzssal/CtUbTqSxKsIbggJr8agk=,/gjAMPZKj2wiHSGbG1exXXoXWPs=
33,29,rzssal/CtUbTqSxKsIbggJr8agk=,OeWSgpSyvhePkzoWvVnnVGRl1Qo=
32,29,rzssal/CtUbTqSxKsIbggJr8agk=,OeWSgpSyvhePkzoWvVnnVGRl1Qo=
32,27,rzssal/CtUbTqSxKsIbggJr8agk=,Xft97RUKk8cJb4+Ai2LuhIZD2U8=
32,28,rzssal/CtUbTqSxKsIbggJr8agk=,OeWSgpSyvhePkzoWvVnnVGRl1Qo=
33,26,rzssal/CtUbTqSxKsIbggJr8agk=,Xft97RUKk8cJb4+Ai2LuhIZD2U8=
32,26,rzssal/CtUbTqSxKsIbggJr8agk=,Xft97RUKk8cJb4+Ai2LuhIZD2U8=
34,18,rzssal/CtUbTqSxKsIbggJr8agk=,iC1r8TiAiuKTwpXOiiGlJqPDrsM=
32,17,rzssal/CtUbTqSxKsIbggJr8agk=,H1MiExi7lVedwZDgQK+A6CoOd3E=
33,18,rzssal/CtUbTqSxKsIbggJr8agk=,JMxdBZHerUHRoBSI2Gt38w8PqDE=
32,18,rzssal/CtUbTqSxKsIbggJr8agk=,JMxdBZHerUHRoBSI2Gt38w8PqDE=
33,17,rzssal/CtUbTqSxKsIbggJr8agk=,H1MiExi7lVedwZDgQK+A6CoOd3E=
33,16,rzssal/CtUbTqSxKsIbggJr8agk=,H1MiExi7lVedwZDgQK+A6CoOd3E=
34,16,rzssal/CtUbTqSxKsIbggJr8agk=,JjrhBptFfuuXNzajTuKE6icI1Ic=
41,26,rzssal/CtUbTqSxKsIbggJr8agk=,TAdlVJkFi2SDCSLSjrJm3Z7HodI=
35,20,rzssal/CtUbTqSxKsIbggJr8agk=,x+McsOy3JKwT+8JEMtgrbhMp9YM=
35,19,rzssal/CtUbTqSxKsIbggJr8agk=,iC1r8TiAiuKTwpXOiiGlJqPDrsM=
35,21,rzssal/CtUbTqSxKsIbggJr8agk=,x+McsOy3JKwT+8JEMtgrbhMp9YM=
35,22,rzssal/CtUbTqSxKsIbggJr8agk=,+OxVgf7kLror2xEBuZ6cGRcPl+4=
35,23,rzssal/CtUbTqSxKsIbggJr8agk=,+OxVgf7kLror2xEBuZ6cGRcPl+4=
37,31,rzssal/CtUbTqSxKsIbggJr8agk=,MYxbk5AR86kSJOtoBiyDtmQngiY=
39,31,rzssal/CtUbTqSxKsIbggJr8agk=,ei7D5JlBjC+9q2pBoihqZL0e6EA=
38,31,rzssal/CtUbTqSxKsIbggJr8agk=,ei7D5JlBjC+9q2pBoihqZL0e6EA=
41,29,rzssal/CtUbTqSxKsIbggJr8agk=,kxHRM4fzCJG98Kowjvtw/QqrfjY=
34,17,rzssal/CtUbTqSxKsIbggJr8agk=,JjrhBptFfuuXNzajTuKE6icI1Ic=
32,16,rzssal/CtUbTqSxKsIbggJr8agk=,H1MiExi7lVedwZDgQK+A6CoOd3E=
37,17,rzssal/CtUbTqSxKsIbggJr8agk=,nX41c1C22qXEfrOPMcveud5UcGs=
36,17,rzssal/CtUbTqSxKsIbggJr8agk=,nX41c1C22qXEfrOPMcveud5UcGs=
37,16,rzssal/CtUbTqSxKsIbggJr8agk=,nX41c1C22qXEfrOPMcveud5UcGs=
36,16,rzssal/CtUbTqSxKsIbggJr8agk=,nX41c1C22qXEfrOPMcveud5UcGs=
35,17,rzssal/CtUbTqSxKsIbggJr8agk=,JjrhBptFfuuXNzajTuKE6icI1Ic=
35,16,rzssal/CtUbTqSxKsIbggJr8agk=,JjrhBptFfuuXNzajTuKE6icI1Ic=
35,18,rzssal/CtUbTqSxKsIbggJr8agk=,iC1r8TiAiuKTwpXOiiGlJqPDrsM=
33,19,rzssal/CtUbTqSxKsIbggJr8agk=,JMxdBZHerUHRoBSI2Gt38w8PqDE=
34,20,rzssal/CtUbTqSxKsIbggJr8agk=,x+McsOy3JKwT+8JEMtgrbhMp9YM=
34,19,rzssal/CtUbTqSxKsIbggJr8agk=,iC1r8TiAiuKTwpXOiiGlJqPDrsM=
33,20,rzssal/CtUbTqSxKsIbggJr8agk=,D/8T5rtE5jq9YSphoM2pXR8mfms=
32,20,rzssal/CtUbTqSxKsIbggJr8agk=,D/8T5rtE5jq9YSphoM2pXR8mfms=
34,21,rzssal/CtUbTqSxKsIbggJr8agk=,x+McsOy3JKwT+8JEMtgrbhMp9YM=
32,19,rzssal/CtUbTqSxKsIbggJr8agk=,JMxdBZHerUHRoBSI2Gt38w8PqDE=
34,23,rzssal/CtUbTqSxKsIbggJr8agk=,+OxVgf7kLror2xEBuZ6cGRcPl+4=
34,22,rzssal/CtUbTqSxKsIbggJr8agk=,+OxVgf7kLror2xEBuZ6cGRcPl+4=
33,23,rzssal/CtUbTqSxKsIbggJr8agk=,wmI5li55vj7vTiH/KK+5A+72Wws=
33,21,rzssal/CtUbTqSxKsIbggJr8agk=,D/8T5rtE5jq9YSphoM2pXR8mfms=
32,21,rzssal/CtUbTqSxKsIbggJr8agk=,D/8T5rtE5jq9YSphoM2pXR8mfms=
32,23,rzssal/CtUbTqSxKsIbggJr8agk=,wmI5li55vj7vTiH/KK+5A+72Wws=
33,22,rzssal/CtUbTqSxKsIbggJr8agk=,wmI5li55vj7vTiH/KK+5A+72Wws=
32,22,rzssal/CtUbTqSxKsIbggJr8agk=,wmI5li55vj7vTiH/KK+5A+72Wws=
51,5,MO3F36WlRYGRZzFS13zkdcmbe10=,J49x2nIbvSDYeDe/PjH+6oaubz0=
53,5,MO3F36WlRYGRZzFS13zkdcmbe10=,lkw1F3OYbROnzTZNgQPDZmZnzAE=
53,4,MO3F36WlRYGRZzFS13zkdcmbe10=,lkw1F3OYbROnzTZNgQPDZmZnzAE=
52,5,MO3F36WlRYGRZzFS13zkdcmbe10=,lkw1F3OYbROnzTZNgQPDZmZnzAE=
52,6,MO3F36WlRYGRZzFS13zkdcmbe10=,hyrYHHcga4K8rtNtb7XuL1LitBk=
53,6,MO3F36WlRYGRZzFS13zkdcmbe10=,hyrYHHcga4K8rtNtb7XuL1LitBk=
53,3,MO3F36WlRYGRZzFS13zkdcmbe10=,BSKBu+HuLVS5EhzovcluEANQoZ8=
51,6,MO3F36WlRYGRZzFS13zkdcmbe10=,KLJczpeLRiy8MmzdidagToChjNk=
51,4,MO3F36WlRYGRZzFS13zkdcmbe10=,J49x2nIbvSDYeDe/PjH+6oaubz0=
52,4,MO3F36WlRYGRZzFS13zkdcmbe10=,lkw1F3OYbROnzTZNgQPDZmZnzAE=
52,3,MO3F36WlRYGRZzFS13zkdcmbe10=,BSKBu+HuLVS5EhzovcluEANQoZ8=
51,3,MO3F36WlRYGRZzFS13zkdcmbe10=,u4TYvw87BO/3u5My50WKJJcuN/M=
53,2,WXQ1UmXV2JqnLYqD5fZKY67EmaE=,BSKBu+HuLVS5EhzovcluEANQoZ8=
53,1,WXQ1UmXV2JqnLYqD5fZKY67EmaE=,1M8Doefg+Cz5aVHl6+3AhoISgsk=
52,1,WXQ1UmXV2JqnLYqD5fZKY67EmaE=,1M8Doefg+Cz5aVHl6+3AhoISgsk=
52,2,WXQ1UmXV2JqnLYqD5fZKY67EmaE=,BSKBu+HuLVS5EhzovcluEANQoZ8=
51,1,WUxxyVe8iGADsHMJX3+BX2fLxeI=,etPlhydJvjUXHo9Rc01zE68rtlE=
49,1,WUxxyVe8iGADsHMJX3+BX2fLxeI=,89LOg7ZUyiR5+50kXok4NxgAddQ=
51,2,WUxxyVe8iGADsHMJX3+BX2fLxeI=,u4TYvw87BO/3u5My50WKJJcuN/M=
49,2,WUxxyVe8iGADsHMJX3+BX2fLxeI=,AmaYyMoqoDtEgkdeqtiTNYxqUyk=
50,1,WUxxyVe8iGADsHMJX3+BX2fLxeI=,etPlhydJvjUXHo9Rc01zE68rtlE=
50,2,WUxxyVe8iGADsHMJX3+BX2fLxeI=,u4TYvw87BO/3u5My50WKJJcuN/M=
51,7,WUxxyVe8iGADsHMJX3+BX2fLxeI=,KLJczpeLRiy8MmzdidagToChjNk=
49,7,WUxxyVe8iGADsHMJX3+BX2fLxeI=,fiEd78GpMOdsTYAkkd2d4WG5/AY=
50,7,WUxxyVe8iGADsHMJX3+BX2fLxeI=,KLJczpeLRiy8MmzdidagToChjNk=
53,7,WUxxyVe8iGADsHMJX3+BX2fLxeI=,hyrYHHcga4K8rtNtb7XuL1LitBk=
52,7,WUxxyVe8iGADsHMJX3+BX2fLxeI=,hyrYHHcga4K8rtNtb7XuL1LitBk=
48,7,WUxxyVe8iGADsHMJX3+BX2fLxeI=,fiEd78GpMOdsTYAkkd2d4WG5/AY=
48,2,WUxxyVe8iGADsHMJX3+BX2fLxeI=,AmaYyMoqoDtEgkdeqtiTNYxqUyk=
48,1,WUxxyVe8iGADsHMJX3+BX2fLxeI=,89LOg7ZUyiR5+50kXok4NxgAddQ=
49,0,WUxxyVe8iGADsHMJX3+BX2fLxeI=,89LOg7ZUyiR5+50kXok4NxgAddQ=
50,0,WUxxyVe8iGADsHMJX3+BX2fLxeI=,etPlhydJvjUXHo9Rc01zE68rtlE=
48,0,WUxxyVe8iGADsHMJX3+BX2fLxeI=,89LOg7ZUyiR5+50kXok4NxgAddQ=
53,0,WUxxyVe8iGADsHMJX3+BX2fLxeI=,1M8Doefg+Cz5aVHl6+3AhoISgsk=
52,0,WUxxyVe8iGADsHMJX3+BX2fLxeI=,1M8Doefg+Cz5aVHl6+3AhoISgsk=
51,0,WUxxyVe8iGADsHMJX3+BX2fLxeI=,etPlhydJvjUXHo9Rc01zE68rtlE=
50,6,WUxxyVe8iGADsHMJX3+BX2fLxeI=,KLJczpeLRiy8MmzdidagToChjNk=
49,6,WUxxyVe8iGADsHMJX3+BX2fLxeI=,fiEd78GpMOdsTYAkkd2d4WG5/AY=
50,4,WUxxyVe8iGADsHMJX3+BX2fLxeI=,J49x2nIbvSDYeDe/PjH+6oaubz0=
50,5,WUxxyVe8iGADsHMJX3+BX2fLxeI=,J49x2nIbvSDYeDe/PjH+6oaubz0=
48,6,WUxxyVe8iGADsHMJX3+BX2fLxeI=,fiEd78GpMOdsTYAkkd2d4WG5/AY=
50,3,WUxxyVe8iGADsHMJX3+BX2fLxeI=,u4TYvw87BO/3u5My50WKJJcuN/M=
49,3,WUxxyVe8iGADsHMJX3+BX2fLxeI=,AmaYyMoqoDtEgkdeqtiTNYxqUyk=
49,5,WUxxyVe8iGADsHMJX3+BX2fLxeI=,XnHyRXbLrX8Abpu09PHeBXai8TY=
48,5,WUxxyVe8iGADsHMJX3+BX2fLxeI=,XnHyRXbLrX8Abpu09PHeBXai8TY=
48,3,WUxxyVe8iGADsHMJX3+BX2fLxeI=,AmaYyMoqoDtEgkdeqtiTNYxqUyk=
49,4,WUxxyVe8iGADsHMJX3+BX2fLxeI=,XnHyRXbLrX8Abpu09PHeBXai8TY=
48,4,WUxxyVe8iGADsHMJX3+BX2fLxeI=,XnHyRXbLrX8Abpu09PHeBXai8TY=
