37,-10,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,DCdAqL/8R7coW3Xa7vT/obnl5ok=
32,-14,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,KU8USwHPTr0VVfAcGGA1iktbChA=
38,-10,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,wH3b5/En1qXNPMholCdDbvcfl+A=
47,-5,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,psfW95SUrXbLrYQJ8EiOi7ewHUs=
38,-16,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,ttnJkPDXls2k5lAPFsN3VG1oxeU=
43,-15,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,ww9wGBFR3a5JNo3FBRtlRJIEDVQ=
40,-11,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,hVtSviXA+7HXTgww1WfHChRYn7M=
40,-10,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,mpNIItp0kb8qHQie/Cffis5Qdlc=
47,-4,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,8fkofXJaK4Yekpj1OeaFxVWnqVQ=
40,-9,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,mpNIItp0kb8qHQie/Cffis5Qdlc=
35,-10,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,NIEzNuEIrj5GWabJQwfdKNs1CAU=
43,-14,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,BszS1iCtjTcNSZpVlP+wm18A3Ug=
43,-16,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,ww9wGBFR3a5JNo3FBRtlRJIEDVQ=
47,-3,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,8fkofXJaK4Yekpj1OeaFxVWnqVQ=
32,-1,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,tXEJuy1vDQOcZqdMjP/voFnSYOE=
47,-2,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,bSWHSl92QYnjLLF2UCBF0h0odPY=
45,-2,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,GhRBF2DcjTU50cdRvj++KGIVR84=
45,-1,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,GhRBF2DcjTU50cdRvj++KGIVR84=
45,-3,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,5pmyO2XkbRF4PTCV4+VchHHQJXE=
46,-2,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,bSWHSl92QYnjLLF2UCBF0h0odPY=
46,-1,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,bSWHSl92QYnjLLF2UCBF0h0odPY=
47,-1,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,bSWHSl92QYnjLLF2UCBF0h0odPY=
46,-3,Rg2NqBRIPRjJHuHSW8qTkIeC6iY=,8fkofXJaK4Yekpj1OeaFxVWnqVQ=
41,-19,UlosHU2lVo7R44A6f0453jzZ2io=,h1B2TKP5xpOoLfrGjyb/9F8UXz4=
41,-18,UlosHU2lVo7R44A6f0453jzZ2io=,RfufQKaIAtBw3CICCL6o8hL05hU=
42,-19,UlosHU2lVo7R44A6f0453jzZ2io=,6W++8NLVj2169eb3c1OeJyK8seU=
42,-18,UlosHU2lVo7R44A6f0453jzZ2io=,qharA7IzPuDRnQXUy4rmzGGqAMA=
44,-21,nyqJON+YUmt60JhdUMHcy8WvADI=,JRU3xoEHAP4x0wq4uD7dRZE5lWI=
44,-20,nyqJON+YUmt60JhdUMHcy8WvADI=,c6wBUmQJMZC77LQH4a2KZuxTdnM=
43,-20,nyqJON+YUmt60JhdUMHcy8WvADI=,6W++8NLVj2169eb3c1OeJyK8seU=
43,-21,nyqJON+YUmt60JhdUMHcy8WvADI=,m7pa21uF4LSESof40pjJRD0ZSLE=
41,-21,nyqJON+YUmt60JhdUMHcy8WvADI=,IQY/IymUBQ7MwLeOicdN6ODYzew=
41,-20,nyqJON+YUmt60JhdUMHcy8WvADI=,h1B2TKP5xpOoLfrGjyb/9F8UXz4=
42,-20,nyqJON+YUmt60JhdUMHcy8WvADI=,6W++8NLVj2169eb3c1OeJyK8seU=
42,-21,nyqJON+YUmt60JhdUMHcy8WvADI=,m7pa21uF4LSESof40pjJRD0ZSLE=
41,-23,nyqJON+YUmt60JhdUMHcy8WvADI=,gH02yoqfGyAjBcGptb2ACEiAwSE=
42,-23,nyqJON+YUmt60JhdUMHcy8WvADI=,AD0/irg1zYYrYh4rfyDeOg+ZNXQ=
41,-22,nyqJON+YUmt60JhdUMHcy8WvADI=,IQY/IymUBQ7MwLeOicdN6ODYzew=
42,-22,nyqJON+YUmt60JhdUMHcy8WvADI=,m7pa21uF4LSESof40pjJRD0ZSLE=
44,-22,nyqJON+YUmt60JhdUMHcy8WvADI=,JRU3xoEHAP4x0wq4uD7dRZE5lWI=
44,-23,nyqJON+YUmt60JhdUMHcy8WvADI=,fms5/WPsfwowI/cehaDqecSbhSs=
43,-23,nyqJON+YUmt60JhdUMHcy8WvADI=,AD0/irg1zYYrYh4rfyDeOg+ZNXQ=
43,-22,nyqJON+YUmt60JhdUMHcy8WvADI=,m7pa21uF4LSESof40pjJRD0ZSLE=
40,-23,nyqJON+YUmt60JhdUMHcy8WvADI=,gH02yoqfGyAjBcGptb2ACEiAwSE=
40,-25,nyqJON+YUmt60JhdUMHcy8WvADI=,7QorHotVh41sO8uzH8EmLQVVKoU=
40,-22,nyqJON+YUmt60JhdUMHcy8WvADI=,IQY/IymUBQ7MwLeOicdN6ODYzew=
40,-24,nyqJON+YUmt60JhdUMHcy8WvADI=,gH02yoqfGyAjBcGptb2ACEiAwSE=
40,-20,nyqJON+YUmt60JhdUMHcy8WvADI=,h1B2TKP5xpOoLfrGjyb/9F8UXz4=
40,-18,nyqJON+YUmt60JhdUMHcy8WvADI=,RfufQKaIAtBw3CICCL6o8hL05hU=
40,-19,nyqJON+YUmt60JhdUMHcy8WvADI=,h1B2TKP5xpOoLfrGjyb/9F8UXz4=
45,-20,nyqJON+YUmt60JhdUMHcy8WvADI=,c6wBUmQJMZC77LQH4a2KZuxTdnM=
45,-21,nyqJON+YUmt60JhdUMHcy8WvADI=,JRU3xoEHAP4x0wq4uD7dRZE5lWI=
45,-23,nyqJON+YUmt60JhdUMHcy8WvADI=,fms5/WPsfwowI/cehaDqecSbhSs=
45,-22,nyqJON+YUmt60JhdUMHcy8WvADI=,JRU3xoEHAP4x0wq4uD7dRZE5lWI=
45,-24,nyqJON+YUmt60JhdUMHcy8WvADI=,fms5/WPsfwowI/cehaDqecSbhSs=
40,-21,nyqJON+YUmt60JhdUMHcy8WvADI=,IQY/IymUBQ7MwLeOicdN6ODYzew=
44,-24,nyqJON+YUmt60JhdUMHcy8WvADI=,fms5/WPsfwowI/cehaDqecSbhSs=
43,-25,nyqJON+YUmt60JhdUMHcy8WvADI=,SF/t2Co0B9D8zizNHAGDcp0+ghY=
43,-24,nyqJON+YUmt60JhdUMHcy8WvADI=,AD0/irg1zYYrYh4rfyDeOg+ZNXQ=
41,-25,nyqJON+YUmt60JhdUMHcy8WvADI=,7QorHotVh41sO8uzH8EmLQVVKoU=
41,-24,nyqJON+YUmt60JhdUMHcy8WvADI=,gH02yoqfGyAjBcGptb2ACEiAwSE=
42,-25,nyqJON+YUmt60JhdUMHcy8WvADI=,SF/t2Co0B9D8zizNHAGDcp0+ghY=
42,-24,nyqJON+YUmt60JhdUMHcy8WvADI=,AD0/irg1zYYrYh4rfyDeOg+ZNXQ=
45,-19,nyqJON+YUmt60JhdUMHcy8WvADI=,c6wBUmQJMZC77LQH4a2KZuxTdnM=
45,-18,nyqJON+YUmt60JhdUMHcy8WvADI=,JThFFu9C+xFfRxqkOjQIZLAFok0=
44,-19,nyqJON+YUmt60JhdUMHcy8WvADI=,c6wBUmQJMZC77LQH4a2KZuxTdnM=
44,-18,nyqJON+YUmt60JhdUMHcy8WvADI=,JThFFu9C+xFfRxqkOjQIZLAFok0=
44,-17,nyqJON+YUmt60JhdUMHcy8WvADI=,JThFFu9C+xFfRxqkOjQIZLAFok0=
40,-30,nyqJON+YUmt60JhdUMHcy8WvADI=,q8JXL6ZPfOVNcWhPew6ZMuYNmMg=
40,-28,nyqJON+YUmt60JhdUMHcy8WvADI=,gci1/PC2buiQDIUy6Xvy2lvxV9Q=
40,-27,nyqJON+YUmt60JhdUMHcy8WvADI=,gci1/PC2buiQDIUy6Xvy2lvxV9Q=
40,-26,nyqJON+YUmt60JhdUMHcy8WvADI=,7QorHotVh41sO8uzH8EmLQVVKoU=
40,-29,nyqJON+YUmt60JhdUMHcy8WvADI=,q8JXL6ZPfOVNcWhPew6ZMuYNmMg=
43,-18,nyqJON+YUmt60JhdUMHcy8WvADI=,qharA7IzPuDRnQXUy4rmzGGqAMA=
45,-17,nyqJON+YUmt60JhdUMHcy8WvADI=,JThFFu9C+xFfRxqkOjQIZLAFok0=
43,-19,nyqJON+YUmt60JhdUMHcy8WvADI=,6W++8NLVj2169eb3c1OeJyK8seU=
43,-17,nyqJON+YUmt60JhdUMHcy8WvADI=,qharA7IzPuDRnQXUy4rmzGGqAMA=
41,-17,nyqJON+YUmt60JhdUMHcy8WvADI=,RfufQKaIAtBw3CICCL6o8hL05hU=
40,-17,nyqJON+YUmt60JhdUMHcy8WvADI=,RfufQKaIAtBw3CICCL6o8hL05hU=
42,-17,nyqJON+YUmt60JhdUMHcy8WvADI=,qharA7IzPuDRnQXUy4rmzGGqAMA=
43,-30,nyqJON+YUmt60JhdUMHcy8WvADI=,eKjqd/j/x4Cy7FSK/WA6xCRVUVs=
42,-30,nyqJON+YUmt60JhdUMHcy8WvADI=,eKjqd/j/x4Cy7FSK/WA6xCRVUVs=
43,-27,nyqJON+YUmt60JhdUMHcy8WvADI=,1sVmBcLF0WlCJliJXYZIV6tu0PE=
43,-28,nyqJON+YUmt60JhdUMHcy8WvADI=,1sVmBcLF0WlCJliJXYZIV6tu0PE=
41,-30,nyqJON+YUmt60JhdUMHcy8WvADI=,q8JXL6ZPfOVNcWhPew6ZMuYNmMg=
41,-26,nyqJON+YUmt60JhdUMHcy8WvADI=,7QorHotVh41sO8uzH8EmLQVVKoU=
43,-26,nyqJON+YUmt60JhdUMHcy8WvADI=,SF/t2Co0B9D8zizNHAGDcp0+ghY=
43,-29,nyqJON+YUmt60JhdUMHcy8WvADI=,eKjqd/j/x4Cy7FSK/WA6xCRVUVs=
41,-27,nyqJON+YUmt60JhdUMHcy8WvADI=,gci1/PC2buiQDIUy6Xvy2lvxV9Q=
41,-28,nyqJON+YUmt60JhdUMHcy8WvADI=,gci1/PC2buiQDIUy6Xvy2lvxV9Q=
42,-29,nyqJON+YUmt60JhdUMHcy8WvADI=,eKjqd/j/x4Cy7FSK/WA6xCRVUVs=
42,-27,nyqJON+YUmt60JhdUMHcy8WvADI=,1sVmBcLF0WlCJliJXYZIV6tu0PE=
41,-29,nyqJON+YUmt60JhdUMHcy8WvADI=,q8JXL6ZPfOVNcWhPew6ZMuYNmMg=
42,-26,nyqJON+YUmt60JhdUMHcy8WvADI=,SF/t2Co0B9D8zizNHAGDcp0+ghY=
42,-28,nyqJON+YUmt60JhdUMHcy8WvADI=,1sVmBcLF0WlCJliJXYZIV6tu0PE=
