25,-4,ncvZz/cpbzcbK/k2vOLxktm7jJI=,Iqg/OtuqUjoYWtTsfr8iTZE+lic=
26,-4,ncvZz/cpbzcbK/k2vOLxktm7jJI=,4gR693LZJG121N/toVY5zkIFQYQ=
26,-6,ncvZz/cpbzcbK/k2vOLxktm7jJI=,f1oEv4MyoWpWNU1V2g3ldYDYbW0=
26,-5,ncvZz/cpbzcbK/k2vOLxktm7jJI=,f1oEv4MyoWpWNU1V2g3ldYDYbW0=
26,-7,ncvZz/cpbzcbK/k2vOLxktm7jJI=,d3Oc/SDsdl3NjWRAS+qDxSIgra8=
24,-5,ncvZz/cpbzcbK/k2vOLxktm7jJI=,AdVZORM1oLAKnvjaW0NKVzMQwaM=
21,-5,ncvZz/cpbzcbK/k2vOLxktm7jJI=,FX5vcADKtbWgvSWRXyVrRUUqNHU=
24,-6,ncvZz/cpbzcbK/k2vOLxktm7jJI=,AdVZORM1oLAKnvjaW0NKVzMQwaM=
21,-6,ncvZz/cpbzcbK/k2vOLxktm7jJI=,FX5vcADKtbWgvSWRXyVrRUUqNHU=
23,-5,ncvZz/cpbzcbK/k2vOLxktm7jJI=,wucECw8gc0XYPs1PsR+9H8SLP+M=
22,-4,ncvZz/cpbzcbK/k2vOLxktm7jJI=,qpFjS7dqdqjoWNiXwHx74gLSymg=
24,-7,ncvZz/cpbzcbK/k2vOLxktm7jJI=,4y1tgIA48T2L3j2i1jYHkj3T1ns=
23,-4,ncvZz/cpbzcbK/k2vOLxktm7jJI=,qpFjS7dqdqjoWNiXwHx74gLSymg=
22,-7,ncvZz/cpbzcbK/k2vOLxktm7jJI=,dySCgoRebMq7Ewlxz4U5SuEBYs4=
22,-5,ncvZz/cpbzcbK/k2vOLxktm7jJI=,wucECw8gc0XYPs1PsR+9H8SLP+M=
23,-7,ncvZz/cpbzcbK/k2vOLxktm7jJI=,dySCgoRebMq7Ewlxz4U5SuEBYs4=
21,-7,ncvZz/cpbzcbK/k2vOLxktm7jJI=,blzqk//rmgji6Wl0E1T3O3teC0E=
24,-4,ncvZz/cpbzcbK/k2vOLxktm7jJI=,Iqg/OtuqUjoYWtTsfr8iTZE+lic=
21,-4,ncvZz/cpbzcbK/k2vOLxktm7jJI=,Ycfz4dRWwSFCxFwX1Frzc/97oHY=
23,-6,ncvZz/cpbzcbK/k2vOLxktm7jJI=,wucECw8gc0XYPs1PsR+9H8SLP+M=
22,-6,ncvZz/cpbzcbK/k2vOLxktm7jJI=,wucECw8gc0XYPs1PsR+9H8SLP+M=
19,-21,ZmHrs3bWBTVRs3BKMRUnE5fa1LA=,WyNdcz7ZrsYc26thzdLv4a1LIYs=
20,-21,ZmHrs3bWBTVRs3BKMRUnE5fa1LA=,5p0NsSGLbbM67GthsZGQEohQUFo=
20,-20,ZmHrs3bWBTVRs3BKMRUnE5fa1LA=,colJV4Z3BaVxqMz1czkRAaPms1s=
19,-20,ZmHrs3bWBTVRs3BKMRUnE5fa1LA=,5nomQE/xJQsnWRk0ttp4fmcFhLU=
20,-19,ZmHrs3bWBTVRs3BKMRUnE5fa1LA=,colJV4Z3BaVxqMz1czkRAaPms1s=
19,-19,ZmHrs3bWBTVRs3BKMRUnE5fa1LA=,5nomQE/xJQsnWRk0ttp4fmcFhLU=
20,-18,ZmHrs3bWBTVRs3BKMRUnE5fa1LA=,wevjylBCaxnNJPkKag3F/hCdlPk=
19,-18,ZmHrs3bWBTVRs3BKMRUnE5fa1LA=,XSS7USQMnVZUpgSfSlPGbHZPUPI=
22,-20,ZmHrs3bWBTVRs3BKMRUnE5fa1LA=,54sjvJShgYvIIkF1VULT94bmP3g=
21,-20,qxnHKawxuO9cuSJmFsQzXOs+rAE=,colJV4Z3BaVxqMz1czkRAaPms1s=
21,-21,qxnHKawxuO9cuSJmFsQzXOs+rAE=,5p0NsSGLbbM67GthsZGQEohQUFo=
23,-20,qmX0RoUX8cqjTFYotW17rgw/At4=,54sjvJShgYvIIkF1VULT94bmP3g=
24,-20,qmX0RoUX8cqjTFYotW17rgw/At4=,z+pV26EUy+p4buA0dBAF/H9vn6s=
24,-18,qmX0RoUX8cqjTFYotW17rgw/At4=,5b0Gx0wNtMv0+tc14lPGJpkr+b8=
24,-17,qmX0RoUX8cqjTFYotW17rgw/At4=,5b0Gx0wNtMv0+tc14lPGJpkr+b8=
23,-18,qmX0RoUX8cqjTFYotW17rgw/At4=,x+rKnppYKFiIzYCv7KSKolZblZ8=
24,-19,qmX0RoUX8cqjTFYotW17rgw/At4=,z+pV26EUy+p4buA0dBAF/H9vn6s=
21,-19,qmX0RoUX8cqjTFYotW17rgw/At4=,colJV4Z3BaVxqMz1czkRAaPms1s=
23,-17,qmX0RoUX8cqjTFYotW17rgw/At4=,x+rKnppYKFiIzYCv7KSKolZblZ8=
21,-17,qmX0RoUX8cqjTFYotW17rgw/At4=,wevjylBCaxnNJPkKag3F/hCdlPk=
22,-17,qmX0RoUX8cqjTFYotW17rgw/At4=,x+rKnppYKFiIzYCv7KSKolZblZ8=
22,-19,qmX0RoUX8cqjTFYotW17rgw/At4=,54sjvJShgYvIIkF1VULT94bmP3g=
21,-18,qmX0RoUX8cqjTFYotW17rgw/At4=,wevjylBCaxnNJPkKag3F/hCdlPk=
22,-18,qmX0RoUX8cqjTFYotW17rgw/At4=,x+rKnppYKFiIzYCv7KSKolZblZ8=
20,-17,qmX0RoUX8cqjTFYotW17rgw/At4=,wevjylBCaxnNJPkKag3F/hCdlPk=
19,-17,qmX0RoUX8cqjTFYotW17rgw/At4=,XSS7USQMnVZUpgSfSlPGbHZPUPI=
19,-22,qmX0RoUX8cqjTFYotW17rgw/At4=,WyNdcz7ZrsYc26thzdLv4a1LIYs=
23,-19,qmX0RoUX8cqjTFYotW17rgw/At4=,54sjvJShgYvIIkF1VULT94bmP3g=
20,-22,qmX0RoUX8cqjTFYotW17rgw/At4=,5p0NsSGLbbM67GthsZGQEohQUFo=
16,-18,qmX0RoUX8cqjTFYotW17rgw/At4=,HZuIqm3+6MbzT7WWCqGLC5J8M6E=
21,-22,qmX0RoUX8cqjTFYotW17rgw/At4=,5p0NsSGLbbM67GthsZGQEohQUFo=
22,-23,qmX0RoUX8cqjTFYotW17rgw/At4=,GB9jROz4Ns9X4GFNbHTfoIrIuAY=
23,-23,qmX0RoUX8cqjTFYotW17rgw/At4=,GB9jROz4Ns9X4GFNbHTfoIrIuAY=
25,-18,qmX0RoUX8cqjTFYotW17rgw/At4=,5b0Gx0wNtMv0+tc14lPGJpkr+b8=
25,-19,qmX0RoUX8cqjTFYotW17rgw/At4=,z+pV26EUy+p4buA0dBAF/H9vn6s=
25,-17,qmX0RoUX8cqjTFYotW17rgw/At4=,5b0Gx0wNtMv0+tc14lPGJpkr+b8=
25,-20,qmX0RoUX8cqjTFYotW17rgw/At4=,z+pV26EUy+p4buA0dBAF/H9vn6s=
18,-19,qmX0RoUX8cqjTFYotW17rgw/At4=,5nomQE/xJQsnWRk0ttp4fmcFhLU=
16,-17,qmX0RoUX8cqjTFYotW17rgw/At4=,HZuIqm3+6MbzT7WWCqGLC5J8M6E=
17,-18,qmX0RoUX8cqjTFYotW17rgw/At4=,HZuIqm3+6MbzT7WWCqGLC5J8M6E=
18,-17,qmX0RoUX8cqjTFYotW17rgw/At4=,XSS7USQMnVZUpgSfSlPGbHZPUPI=
17,-17,qmX0RoUX8cqjTFYotW17rgw/At4=,HZuIqm3+6MbzT7WWCqGLC5J8M6E=
17,-19,qmX0RoUX8cqjTFYotW17rgw/At4=,zJGrMg8Q6B17VrQUph3pUa8aS+0=
18,-18,qmX0RoUX8cqjTFYotW17rgw/At4=,XSS7USQMnVZUpgSfSlPGbHZPUPI=
25,-26,qmX0RoUX8cqjTFYotW17rgw/At4=,8GCGdsm8rEGRvCKohyKCUJB2RzU=
25,-25,qmX0RoUX8cqjTFYotW17rgw/At4=,8GCGdsm8rEGRvCKohyKCUJB2RzU=
17,-22,qmX0RoUX8cqjTFYotW17rgw/At4=,Z1efrxwCxlZH02QApWcKLtrdK8Y=
16,-22,qmX0RoUX8cqjTFYotW17rgw/At4=,Z1efrxwCxlZH02QApWcKLtrdK8Y=
18,-22,qmX0RoUX8cqjTFYotW17rgw/At4=,WyNdcz7ZrsYc26thzdLv4a1LIYs=
16,-21,qmX0RoUX8cqjTFYotW17rgw/At4=,Z1efrxwCxlZH02QApWcKLtrdK8Y=
17,-21,qmX0RoUX8cqjTFYotW17rgw/At4=,Z1efrxwCxlZH02QApWcKLtrdK8Y=
18,-20,qmX0RoUX8cqjTFYotW17rgw/At4=,5nomQE/xJQsnWRk0ttp4fmcFhLU=
18,-21,qmX0RoUX8cqjTFYotW17rgw/At4=,WyNdcz7ZrsYc26thzdLv4a1LIYs=
16,-20,qmX0RoUX8cqjTFYotW17rgw/At4=,zJGrMg8Q6B17VrQUph3pUa8aS+0=
17,-20,qmX0RoUX8cqjTFYotW17rgw/At4=,zJGrMg8Q6B17VrQUph3pUa8aS+0=
23,-24,qmX0RoUX8cqjTFYotW17rgw/At4=,GB9jROz4Ns9X4GFNbHTfoIrIuAY=
22,-26,qmX0RoUX8cqjTFYotW17rgw/At4=,imITdtstjWHZ31VkhIPv5x9D43M=
22,-24,qmX0RoUX8cqjTFYotW17rgw/At4=,GB9jROz4Ns9X4GFNbHTfoIrIuAY=
24,-26,qmX0RoUX8cqjTFYotW17rgw/At4=,8GCGdsm8rEGRvCKohyKCUJB2RzU=
22,-25,qmX0RoUX8cqjTFYotW17rgw/At4=,imITdtstjWHZ31VkhIPv5x9D43M=
24,-25,qmX0RoUX8cqjTFYotW17rgw/At4=,8GCGdsm8rEGRvCKohyKCUJB2RzU=
23,-25,qmX0RoUX8cqjTFYotW17rgw/At4=,imITdtstjWHZ31VkhIPv5x9D43M=
23,-26,qmX0RoUX8cqjTFYotW17rgw/At4=,imITdtstjWHZ31VkhIPv5x9D43M=
16,-19,qmX0RoUX8cqjTFYotW17rgw/At4=,zJGrMg8Q6B17VrQUph3pUa8aS+0=
8,-19,aVuStRy2y93FYR4fs45BEMbvlLk=,BZsj2Rr3z74o5KdHzhzyBIaxBwE=
8,-18,aVuStRy2y93FYR4fs45BEMbvlLk=,f239D2UpYWzyJ8BtHQnz0SugXUM=
7,-18,aVuStRy2y93FYR4fs45BEMbvlLk=,Rq49G8y9FFIIcY9JIPodauyq7M4=
7,-19,aVuStRy2y93FYR4fs45BEMbvlLk=,z+U+U5V4+E61RzrtsiFT8iTezOg=
8,-23,Q2cXFHW3MJQ4ymuUONVj8QDceSA=,AdT4lrXTCShP8V/jeqG1WfUJPu0=
7,-23,Q2cXFHW3MJQ4ymuUONVj8QDceSA=,Y8fNUa+LBxDGlqgRNBlogKmmBnQ=
7,-22,Q2cXFHW3MJQ4ymuUONVj8QDceSA=,pHU7fGz9OXGi/WxA8JZeNzEqrP4=
8,-22,Q2cXFHW3MJQ4ymuUONVj8QDceSA=,GgzhuP03XMrc0ShPyQU0Yfexc8w=
7,-21,Q2cXFHW3MJQ4ymuUONVj8QDceSA=,pHU7fGz9OXGi/WxA8JZeNzEqrP4=
8,-21,Q2cXFHW3MJQ4ymuUONVj8QDceSA=,GgzhuP03XMrc0ShPyQU0Yfexc8w=
7,-20,Q2cXFHW3MJQ4ymuUONVj8QDceSA=,z+U+U5V4+E61RzrtsiFT8iTezOg=
8,-20,Q2cXFHW3MJQ4ymuUONVj8QDceSA=,BZsj2Rr3z74o5KdHzhzyBIaxBwE=
9,-23,Q2cXFHW3MJQ4ymuUONVj8QDceSA=,AdT4lrXTCShP8V/jeqG1WfUJPu0=
9,-22,Q2cXFHW3MJQ4ymuUONVj8QDceSA=,GgzhuP03XMrc0ShPyQU0Yfexc8w=
10,-23,Q2cXFHW3MJQ4ymuUONVj8QDceSA=,+8Rp3ITa1zpSRVxeR+so7CArEc0=
10,-22,Q2cXFHW3MJQ4ymuUONVj8QDceSA=,WokGEWVbYsSo64X+TnmUcXylYMQ=
5,-23,ZuAEAFLxnAC1tHmA+y/EDy6+cOQ=,KeMtolUuCEhQj8DypbIoUu2T+w0=
6,-23,ZuAEAFLxnAC1tHmA+y/EDy6+cOQ=,Y8fNUa+LBxDGlqgRNBlogKmmBnQ=
6,-22,ZuAEAFLxnAC1tHmA+y/EDy6+cOQ=,pHU7fGz9OXGi/WxA8JZeNzEqrP4=
5,-22,ZuAEAFLxnAC1tHmA+y/EDy6+cOQ=,r+K15N++Zl4hcR4C56F+qVYTYSI=
4,-26,7ta4nOetyNKorM3kQqqnjVEJvV8=,mIE8qAt+FofKe0QLW8AGR3EYfJU=
4,-27,7ta4nOetyNKorM3kQqqnjVEJvV8=,+PL9CMNGAtyTtzik9iXvKn7aYZ0=
3,-27,7ta4nOetyNKorM3kQqqnjVEJvV8=,QKcUDO4f9+coFhMvFlEN2pGrxZk=
3,-26,7ta4nOetyNKorM3kQqqnjVEJvV8=,PO2zvt9MIp+aVFFuGPL6xvZer5c=
4,-24,7ta4nOetyNKorM3kQqqnjVEJvV8=,KeMtolUuCEhQj8DypbIoUu2T+w0=
4,-25,7ta4nOetyNKorM3kQqqnjVEJvV8=,mIE8qAt+FofKe0QLW8AGR3EYfJU=
3,-24,7ta4nOetyNKorM3kQqqnjVEJvV8=,HVxbg+PL6Rb4D2H/0VRGNeZ+d+A=
3,-25,7ta4nOetyNKorM3kQqqnjVEJvV8=,PO2zvt9MIp+aVFFuGPL6xvZer5c=
2,-24,BmyC6ynEeaXhfkOc+Je6yNfRYEQ=,HVxbg+PL6Rb4D2H/0VRGNeZ+d+A=
1,-25,BmyC6ynEeaXhfkOc+Je6yNfRYEQ=,seGC4dQj6CVWOhfcrfeTeqcjRA0=
2,-25,BmyC6ynEeaXhfkOc+Je6yNfRYEQ=,PO2zvt9MIp+aVFFuGPL6xvZer5c=
1,-24,BmyC6ynEeaXhfkOc+Je6yNfRYEQ=,xWcpPR0cGMzsb2uTQF/K6mfx2/M=
4,-23,A82y3uFjZQ5tiZbPRTDxnjUjY+A=,KeMtolUuCEhQj8DypbIoUu2T+w0=
3,-23,A82y3uFjZQ5tiZbPRTDxnjUjY+A=,HVxbg+PL6Rb4D2H/0VRGNeZ+d+A=
4,-22,A82y3uFjZQ5tiZbPRTDxnjUjY+A=,r+K15N++Zl4hcR4C56F+qVYTYSI=
3,-22,A82y3uFjZQ5tiZbPRTDxnjUjY+A=,C+HHLfmOA0J9BC+yisW0Kpni5YA=
2,-22,A82y3uFjZQ5tiZbPRTDxnjUjY+A=,C+HHLfmOA0J9BC+yisW0Kpni5YA=
1,-22,A82y3uFjZQ5tiZbPRTDxnjUjY+A=,VkNRNRaQriuaiQA+Sw0Q6zynl0w=
1,-23,A82y3uFjZQ5tiZbPRTDxnjUjY+A=,xWcpPR0cGMzsb2uTQF/K6mfx2/M=
2,-23,A82y3uFjZQ5tiZbPRTDxnjUjY+A=,HVxbg+PL6Rb4D2H/0VRGNeZ+d+A=
1,-20,A82y3uFjZQ5tiZbPRTDxnjUjY+A=,r6YrRTZbiLQWZhPRorORH1kXs5k=
1,-21,A82y3uFjZQ5tiZbPRTDxnjUjY+A=,VkNRNRaQriuaiQA+Sw0Q6zynl0w=
2,-21,A82y3uFjZQ5tiZbPRTDxnjUjY+A=,C+HHLfmOA0J9BC+yisW0Kpni5YA=
2,-20,A82y3uFjZQ5tiZbPRTDxnjUjY+A=,XPnXYvo0Fhi1TEJl8on2cmddrqw=
2,-18,HbQwENV0nXicYYuXGncdPTCbOxs=,zBMEtbDtWEFojCBtQxFI1nCbUo8=
1,-17,HbQwENV0nXicYYuXGncdPTCbOxs=,4yDw3s1XQIFIua9aJpi6TkphdC8=
1,-18,HbQwENV0nXicYYuXGncdPTCbOxs=,4yDw3s1XQIFIua9aJpi6TkphdC8=
1,-19,HbQwENV0nXicYYuXGncdPTCbOxs=,r6YrRTZbiLQWZhPRorORH1kXs5k=
2,-17,HbQwENV0nXicYYuXGncdPTCbOxs=,zBMEtbDtWEFojCBtQxFI1nCbUo8=
2,-19,xVyVH65BlNpFJEpTjoZFnC6EbYU=,XPnXYvo0Fhi1TEJl8on2cmddrqw=
8,-17,xVyVH65BlNpFJEpTjoZFnC6EbYU=,f239D2UpYWzyJ8BtHQnz0SugXUM=
7,-17,xVyVH65BlNpFJEpTjoZFnC6EbYU=,Rq49G8y9FFIIcY9JIPodauyq7M4=
6,-21,xVyVH65BlNpFJEpTjoZFnC6EbYU=,pHU7fGz9OXGi/WxA8JZeNzEqrP4=
4,-20,xVyVH65BlNpFJEpTjoZFnC6EbYU=,RarCQso++o2vAP4cOelNECRPiQQ=
5,-21,xVyVH65BlNpFJEpTjoZFnC6EbYU=,r+K15N++Zl4hcR4C56F+qVYTYSI=
6,-20,Yf8yta4JUJoLOQDV8Q0qFtVWehk=,z+U+U5V4+E61RzrtsiFT8iTezOg=
3,-21,Yf8yta4JUJoLOQDV8Q0qFtVWehk=,C+HHLfmOA0J9BC+yisW0Kpni5YA=
3,-20,Yf8yta4JUJoLOQDV8Q0qFtVWehk=,XPnXYvo0Fhi1TEJl8on2cmddrqw=
5,-20,Yf8yta4JUJoLOQDV8Q0qFtVWehk=,RarCQso++o2vAP4cOelNECRPiQQ=
4,-21,Yf8yta4JUJoLOQDV8Q0qFtVWehk=,r+K15N++Zl4hcR4C56F+qVYTYSI=
4,-19,Yf8yta4JUJoLOQDV8Q0qFtVWehk=,RarCQso++o2vAP4cOelNECRPiQQ=
3,-17,Yf8yta4JUJoLOQDV8Q0qFtVWehk=,zBMEtbDtWEFojCBtQxFI1nCbUo8=
3,-19,Yf8yta4JUJoLOQDV8Q0qFtVWehk=,XPnXYvo0Fhi1TEJl8on2cmddrqw=
5,-17,Yf8yta4JUJoLOQDV8Q0qFtVWehk=,nqRRmgBKXuXJdjazxrPN0UwLJPU=
6,-18,Yf8yta4JUJoLOQDV8Q0qFtVWehk=,Rq49G8y9FFIIcY9JIPodauyq7M4=
6,-19,Yf8yta4JUJoLOQDV8Q0qFtVWehk=,z+U+U5V4+E61RzrtsiFT8iTezOg=
5,-19,Yf8yta4JUJoLOQDV8Q0qFtVWehk=,RarCQso++o2vAP4cOelNECRPiQQ=
3,-18,Yf8yta4JUJoLOQDV8Q0qFtVWehk=,zBMEtbDtWEFojCBtQxFI1nCbUo8=
5,-18,Yf8yta4JUJoLOQDV8Q0qFtVWehk=,nqRRmgBKXuXJdjazxrPN0UwLJPU=
4,-18,Yf8yta4JUJoLOQDV8Q0qFtVWehk=,nqRRmgBKXuXJdjazxrPN0UwLJPU=
4,-17,Yf8yta4JUJoLOQDV8Q0qFtVWehk=,nqRRmgBKXuXJdjazxrPN0UwLJPU=
6,-17,BVwTcIh4pe3mfzM5JKYEaQGzLW0=,Rq49G8y9FFIIcY9JIPodauyq7M4=
9,-21,BVwTcIh4pe3mfzM5JKYEaQGzLW0=,GgzhuP03XMrc0ShPyQU0Yfexc8w=
10,-20,BVwTcIh4pe3mfzM5JKYEaQGzLW0=,NC4tEEkDKICDRBpQk9kd94XB+WA=
9,-19,BVwTcIh4pe3mfzM5JKYEaQGzLW0=,BZsj2Rr3z74o5KdHzhzyBIaxBwE=
9,-18,BVwTcIh4pe3mfzM5JKYEaQGzLW0=,f239D2UpYWzyJ8BtHQnz0SugXUM=
10,-21,BVwTcIh4pe3mfzM5JKYEaQGzLW0=,WokGEWVbYsSo64X+TnmUcXylYMQ=
10,-19,BVwTcIh4pe3mfzM5JKYEaQGzLW0=,NC4tEEkDKICDRBpQk9kd94XB+WA=
9,-20,BVwTcIh4pe3mfzM5JKYEaQGzLW0=,BZsj2Rr3z74o5KdHzhzyBIaxBwE=
12,-19,rXiNavhqsMAkhR8BEhECqGz1vUY=,yEGLnnVjkR5EJ7eOEA7DUxttXsg=
10,-18,rXiNavhqsMAkhR8BEhECqGz1vUY=,gS97xG8XBU1xMbRYXko0RYJ4keo=
11,-19,rXiNavhqsMAkhR8BEhECqGz1vUY=,NC4tEEkDKICDRBpQk9kd94XB+WA=
12,-18,rXiNavhqsMAkhR8BEhECqGz1vUY=,dTBApwtAsZUybdAi/TbG0nJfVno=
11,-18,rXiNavhqsMAkhR8BEhECqGz1vUY=,gS97xG8XBU1xMbRYXko0RYJ4keo=
12,-23,rXiNavhqsMAkhR8BEhECqGz1vUY=,lCBU5M0/dUOSkwLWPw5/rAFA/Bs=
11,-23,rXiNavhqsMAkhR8BEhECqGz1vUY=,+8Rp3ITa1zpSRVxeR+so7CArEc0=
12,-22,rXiNavhqsMAkhR8BEhECqGz1vUY=,KK7+WWF/xX69HhLoZmO1gjlXNfc=
11,-22,rXiNavhqsMAkhR8BEhECqGz1vUY=,WokGEWVbYsSo64X+TnmUcXylYMQ=
11,-21,2++6SqQ/g0w7G8o9zSqGNIPlrso=,WokGEWVbYsSo64X+TnmUcXylYMQ=
12,-21,2++6SqQ/g0w7G8o9zSqGNIPlrso=,KK7+WWF/xX69HhLoZmO1gjlXNfc=
12,-20,2++6SqQ/g0w7G8o9zSqGNIPlrso=,yEGLnnVjkR5EJ7eOEA7DUxttXsg=
11,-20,2++6SqQ/g0w7G8o9zSqGNIPlrso=,NC4tEEkDKICDRBpQk9kd94XB+WA=
13,-25,2++6SqQ/g0w7G8o9zSqGNIPlrso=,/NSTWQKzoFZDgopeOAVCGVDeKLM=
14,-25,2++6SqQ/g0w7G8o9zSqGNIPlrso=,gWM0sAok2aQLnKH/1YrgAWjTb7k=
13,-24,2++6SqQ/g0w7G8o9zSqGNIPlrso=,lCBU5M0/dUOSkwLWPw5/rAFA/Bs=
14,-24,2++6SqQ/g0w7G8o9zSqGNIPlrso=,tUCM4QXbDAjyHFP7Nlru/ESHfN0=
15,-22,2++6SqQ/g0w7G8o9zSqGNIPlrso=,O5tbPqVsav5jgzGFCM8LqwtQ2pU=
15,-23,2++6SqQ/g0w7G8o9zSqGNIPlrso=,tUCM4QXbDAjyHFP7Nlru/ESHfN0=
13,-22,2++6SqQ/g0w7G8o9zSqGNIPlrso=,KK7+WWF/xX69HhLoZmO1gjlXNfc=
14,-23,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,tUCM4QXbDAjyHFP7Nlru/ESHfN0=
13,-23,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,lCBU5M0/dUOSkwLWPw5/rAFA/Bs=
14,-22,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,O5tbPqVsav5jgzGFCM8LqwtQ2pU=
11,-17,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,gS97xG8XBU1xMbRYXko0RYJ4keo=
12,-17,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,dTBApwtAsZUybdAi/TbG0nJfVno=
9,-17,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,f239D2UpYWzyJ8BtHQnz0SugXUM=
10,-17,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,gS97xG8XBU1xMbRYXko0RYJ4keo=
8,-28,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,yrvRQgzk/po8iYT7X3N5rcKFiEs=
7,-28,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,UZ39RC79xAF3OrtsGdKQG6vzvm8=
7,-29,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,lxzcVVNInj9wyDPKyzFHA4VtKdU=
8,-29,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,E/3ddCQ/4BSEj1PJGdgvkxAfXxI=
8,-24,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,AdT4lrXTCShP8V/jeqG1WfUJPu0=
7,-24,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,Y8fNUa+LBxDGlqgRNBlogKmmBnQ=
7,-27,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,UZ39RC79xAF3OrtsGdKQG6vzvm8=
7,-25,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,fS5oPqni3dMp/eknc1JCqRjHCI0=
6,-26,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,fS5oPqni3dMp/eknc1JCqRjHCI0=
6,-25,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,fS5oPqni3dMp/eknc1JCqRjHCI0=
8,-27,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,yrvRQgzk/po8iYT7X3N5rcKFiEs=
6,-27,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,UZ39RC79xAF3OrtsGdKQG6vzvm8=
5,-27,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,+PL9CMNGAtyTtzik9iXvKn7aYZ0=
5,-26,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,mIE8qAt+FofKe0QLW8AGR3EYfJU=
15,-21,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,O5tbPqVsav5jgzGFCM8LqwtQ2pU=
5,-25,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,mIE8qAt+FofKe0QLW8AGR3EYfJU=
14,-20,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,GfmBVpT9B0RHrfpxcDJGNGUXoOM=
7,-26,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,fS5oPqni3dMp/eknc1JCqRjHCI0=
15,-20,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,GfmBVpT9B0RHrfpxcDJGNGUXoOM=
14,-21,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,O5tbPqVsav5jgzGFCM8LqwtQ2pU=
13,-20,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,yEGLnnVjkR5EJ7eOEA7DUxttXsg=
13,-21,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,KK7+WWF/xX69HhLoZmO1gjlXNfc=
15,-18,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,CStdAVaO6PuM9VEAPoAhucZ4ZSI=
5,-24,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,KeMtolUuCEhQj8DypbIoUu2T+w0=
15,-17,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,CStdAVaO6PuM9VEAPoAhucZ4ZSI=
14,-18,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,CStdAVaO6PuM9VEAPoAhucZ4ZSI=
6,-24,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,Y8fNUa+LBxDGlqgRNBlogKmmBnQ=
13,-17,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,dTBApwtAsZUybdAi/TbG0nJfVno=
14,-17,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,CStdAVaO6PuM9VEAPoAhucZ4ZSI=
14,-19,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,GfmBVpT9B0RHrfpxcDJGNGUXoOM=
15,-19,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,GfmBVpT9B0RHrfpxcDJGNGUXoOM=
13,-18,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,dTBApwtAsZUybdAi/TbG0nJfVno=
13,-19,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,yEGLnnVjkR5EJ7eOEA7DUxttXsg=
6,-29,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,lxzcVVNInj9wyDPKyzFHA4VtKdU=
4,-28,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,+PL9CMNGAtyTtzik9iXvKn7aYZ0=
6,-28,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,UZ39RC79xAF3OrtsGdKQG6vzvm8=
3,-29,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,7SX9w/5JwSa94CdbeJcO+IKIovg=
5,-29,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,o4FuMu+tpIpfeSDFyt/CDPpS5Hs=
4,-29,Kli1HpXtbtYbVIsZZJ2U2OznBbM=,o4FuMu+tpIpfeSDFyt/CDPpS5Hs=
