-28,-24,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,WIHjN+T7/siRaiVDMTUdTBaAYGg=
-29,-24,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,7+oKiVx4b8Iy13bsQidancMfhLs=
-24,-20,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,Puj7L4lBSdM7ub1lDUKxVBNhqvs=
-22,-21,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,yr1xfCo/9LG1GKIyEFDR06YBqdM=
-29,-17,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,rs2WR9ODRYQE/OYzaRoTDsf0eQE=
-27,-21,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,y8Hy55AXQ6KW3EeRJTxlj/1V9ew=
-21,-21,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,yr1xfCo/9LG1GKIyEFDR06YBqdM=
-23,-20,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,Puj7L4lBSdM7ub1lDUKxVBNhqvs=
-25,-21,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,7VEGNbdpGZu4293ssP+5uZKtGwU=
-29,-22,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,v2ZKn5jrUPh3tRX9dQXr6XtNkvM=
-23,-18,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,Ec4ZdMK7WIRdwOZfGNEx3QYFTTs=
-27,-24,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,WIHjN+T7/siRaiVDMTUdTBaAYGg=
-24,-17,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,Ec4ZdMK7WIRdwOZfGNEx3QYFTTs=
-22,-20,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,yr1xfCo/9LG1GKIyEFDR06YBqdM=
-24,-19,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,Puj7L4lBSdM7ub1lDUKxVBNhqvs=
-25,-22,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,7VEGNbdpGZu4293ssP+5uZKtGwU=
-29,-18,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,rs2WR9ODRYQE/OYzaRoTDsf0eQE=
-27,-23,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,WIHjN+T7/siRaiVDMTUdTBaAYGg=
-23,-21,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,Puj7L4lBSdM7ub1lDUKxVBNhqvs=
-29,-19,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,U/ErWgwRVGD+yHd2VSonYZISW08=
-26,-22,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,7VEGNbdpGZu4293ssP+5uZKtGwU=
-21,-22,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,yr1xfCo/9LG1GKIyEFDR06YBqdM=
-22,-19,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,yr1xfCo/9LG1GKIyEFDR06YBqdM=
-24,-21,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,Puj7L4lBSdM7ub1lDUKxVBNhqvs=
-30,-18,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,rs2WR9ODRYQE/OYzaRoTDsf0eQE=
-31,-19,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,rs2WR9ODRYQE/OYzaRoTDsf0eQE=
-31,-24,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,07m0Ne6E8DVmWMGHDKdg0epecbE=
-30,-17,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,rs2WR9ODRYQE/OYzaRoTDsf0eQE=
-27,-22,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,y8Hy55AXQ6KW3EeRJTxlj/1V9ew=
-31,-25,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,dKchYghmJjQm4/pHXF2TwtE361o=
-20,-17,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,edBzrdmgjlgVRiK+3vXNowGi5EU=
-32,-24,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,07m0Ne6E8DVmWMGHDKdg0epecbE=
-32,-25,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,dKchYghmJjQm4/pHXF2TwtE361o=
-25,-23,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,KFaidp+SXcAX91QLz/tnNynVIMk=
-20,-19,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,Q5VZulv6HD4PZu0yfopatgGkQU4=
-20,-20,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,Q5VZulv6HD4PZu0yfopatgGkQU4=
-26,-24,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,KFaidp+SXcAX91QLz/tnNynVIMk=
-21,-18,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,Aej4KgYGCJrx5MExE34GXuxmq+Q=
-23,-19,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,Puj7L4lBSdM7ub1lDUKxVBNhqvs=
-21,-17,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,Aej4KgYGCJrx5MExE34GXuxmq+Q=
-22,-18,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,Aej4KgYGCJrx5MExE34GXuxmq+Q=
-30,-20,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,U/ErWgwRVGD+yHd2VSonYZISW08=
-30,-23,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,7+oKiVx4b8Iy13bsQidancMfhLs=
-31,-23,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,07m0Ne6E8DVmWMGHDKdg0epecbE=
-31,-20,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,rs2WR9ODRYQE/OYzaRoTDsf0eQE=
-32,-23,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,07m0Ne6E8DVmWMGHDKdg0epecbE=
-32,-20,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,rs2WR9ODRYQE/OYzaRoTDsf0eQE=
-19,-19,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,Q5VZulv6HD4PZu0yfopatgGkQU4=
-30,-22,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,v2ZKn5jrUPh3tRX9dQXr6XtNkvM=
-19,-18,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,edBzrdmgjlgVRiK+3vXNowGi5EU=
-30,-21,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,v2ZKn5jrUPh3tRX9dQXr6XtNkvM=
-21,-20,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,yr1xfCo/9LG1GKIyEFDR06YBqdM=
-26,-23,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,KFaidp+SXcAX91QLz/tnNynVIMk=
-23,-22,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,Puj7L4lBSdM7ub1lDUKxVBNhqvs=
-32,-26,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,dKchYghmJjQm4/pHXF2TwtE361o=
-21,-19,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,yr1xfCo/9LG1GKIyEFDR06YBqdM=
-31,-22,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,07m0Ne6E8DVmWMGHDKdg0epecbE=
-22,-17,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,Aej4KgYGCJrx5MExE34GXuxmq+Q=
-22,-22,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,yr1xfCo/9LG1GKIyEFDR06YBqdM=
-32,-21,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,07m0Ne6E8DVmWMGHDKdg0epecbE=
-32,-27,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,dKchYghmJjQm4/pHXF2TwtE361o=
-32,-22,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,07m0Ne6E8DVmWMGHDKdg0epecbE=
-31,-21,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,07m0Ne6E8DVmWMGHDKdg0epecbE=
-20,-18,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,edBzrdmgjlgVRiK+3vXNowGi5EU=
-32,-29,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,dKchYghmJjQm4/pHXF2TwtE361o=
-32,-19,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,rs2WR9ODRYQE/OYzaRoTDsf0eQE=
-24,-22,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,Puj7L4lBSdM7ub1lDUKxVBNhqvs=
-32,-28,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,dKchYghmJjQm4/pHXF2TwtE361o=
-19,-17,xC5f/MyFUGsO6l2DuyPIvEdp3Qc=,edBzrdmgjlgVRiK+3vXNowGi5EU=
